paper_id,topic_id
1,3
10,1
100,4
1000,1
1001,1
1002,3
1003,5
1004,1
1005,1
1006,1
1007,1
1008,7
1009,1
101,5
1010,1
1011,1
1012,5
1013,4
1014,4
1015,1
1016,6
1017,2
1018,0
1019,2
102,2
1020,2
1021,1
1022,4
1023,4
1024,4
1025,1
1026,2
1027,2
1028,4
1029,1
103,5
1030,4
1031,1
1032,2
1033,1
1034,1
1035,2
1036,1
1037,1
1038,0
1039,1
104,3
1040,7
1041,6
1042,1
1043,1
1044,1
1045,3
1046,6
1047,3
1048,1
1049,4
105,4
1050,2
1051,1
1052,7
1053,4
1054,0
1055,1
1056,1
1057,4
1058,1
1059,1
106,1
1060,1
1061,0
1062,1
1063,2
1064,0
1065,2
1066,1
1067,1
1068,2
1069,4
107,3
1070,0
1071,4
1072,1
1073,1
1074,3
1075,1
1076,0
1077,1
1078,2
1079,3
108,2
1080,0
1081,1
1082,1
1083,1
1084,3
1085,4
1086,0
1087,1
1088,5
1089,1
109,1
1090,4
1091,0
1092,7
1094,1
1095,0
1096,5
1097,1
1098,2
1099,5
11,1
110,1
1100,1
1101,1
1102,1
1103,3
1104,1
1105,1
1106,2
1107,1
1108,0
1109,0
111,1
1111,1
1112,1
1113,0
1114,2
1115,0
1116,3
1117,5
1118,3
1119,1
112,4
1120,4
1121,0
1122,2
1123,2
1124,0
1125,3
1126,1
1127,1
1128,3
1129,4
113,1
1130,0
1131,6
1132,2
1133,0
1134,1
1135,4
1136,1
1138,1
1139,1
114,1
1140,1
1141,1
1142,1
1143,0
1144,2
1145,2
1146,4
1147,1
1148,4
1149,1
115,4
1150,1
1151,1
1152,1
1153,1
1154,3
1155,1
1156,1
1157,4
1158,4
1159,1
116,4
1160,1
1161,1
1162,1
1163,1
1164,4
1165,5
1166,2
1167,2
1168,3
1169,0
1170,4
1171,5
1172,0
1173,1
1174,4
1175,1
1176,1
1177,1
1178,6
1179,2
118,1
1180,3
1181,1
1182,1
1183,0
1184,1
1185,2
1186,0
1187,6
1188,3
1189,1
119,1
1190,1
1191,2
1192,0
1193,1
1194,0
1195,4
1196,1
1197,1
1198,1
1199,4
12,2
120,4
1200,4
1201,1
1202,2
1203,2
1204,1
1205,1
1206,4
1207,2
1208,3
1209,4
121,1
1210,0
1211,1
1212,1
1213,4
1214,5
1215,1
1216,0
1217,7
1218,2
1219,0
122,1
1220,1
1221,1
1222,6
1223,3
1224,1
1225,1
1226,3
1227,1
1228,1
1229,0
123,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,3
1238,6
1239,1
124,1
1240,3
1241,2
1242,1
1243,1
1244,4
1245,2
1247,0
1248,1
1249,1
125,1
1250,1
1251,2
1252,1
1253,6
1254,1
1255,4
1256,1
1257,1
1258,1
1259,5
126,4
1260,7
1261,1
1262,3
1263,0
1264,5
1265,4
1266,1
1267,1
1268,1
1269,0
127,5
1270,1
1271,1
1272,2
1273,0
1274,4
1275,1
1276,1
1277,2
1278,0
1279,5
128,3
1280,1
1281,5
1282,1
1283,7
1284,0
1285,1
1286,4
1287,4
1288,1
1289,0
129,1
1290,2
1291,3
1292,1
1293,1
1294,3
1295,7
1296,3
1297,0
1298,0
1299,1
13,1
130,7
1301,4
1302,1
1303,1
1304,1
1305,4
1306,1
1307,4
1308,5
1309,3
131,4
1310,3
1311,6
1312,1
1313,1
1314,1
1315,0
1316,5
1317,2
1318,5
1319,4
132,4
1320,1
1321,3
1322,4
1323,1
1324,2
1325,1
1326,6
1327,3
1328,0
1329,3
133,1
1330,4
1331,5
1332,3
1333,0
1334,3
1335,1
1336,4
1337,4
1338,4
1339,2
134,1
1340,0
1341,5
1342,0
1343,0
1344,1
1345,4
1346,3
1347,1
1348,2
1349,0
135,1
1350,1
1351,3
1352,3
1353,2
1354,3
1355,1
1356,1
1357,6
1358,1
1359,5
136,1
1360,3
1361,1
1362,2
1363,7
1364,3
1365,3
1366,0
1367,4
1368,4
1369,1
137,1
1370,1
1371,6
1372,6
1373,1
1374,4
1375,0
1376,7
1377,2
1378,1
1379,5
138,2
1380,2
1381,2
1382,1
1383,0
1384,0
1385,1
1386,0
1387,6
1388,0
1389,1
139,1
1390,1
1391,4
1392,1
1393,1
1394,2
1395,4
1396,4
1397,5
1398,2
1399,3
14,1
140,1
1400,1
1401,4
1402,2
1403,2
1404,0
1405,1
1406,2
1407,0
1408,0
1409,2
141,1
1410,0
1411,2
1412,4
1413,2
1414,3
1415,2
1416,3
1417,1
1418,0
1419,0
142,1
1420,0
1421,3
1422,2
1423,2
1424,0
1425,1
1426,1
1427,0
1429,2
143,5
1430,6
1431,0
1432,1
1433,4
1434,1
1435,3
1436,1
1437,2
1438,1
1439,4
144,2
1440,1
1441,1
1442,4
1443,3
1444,2
1445,3
1446,0
1447,0
1449,1
145,1
1450,3
1452,1
1453,1
1454,5
1455,3
1456,2
1457,6
1458,4
1459,1
146,1
1460,3
1461,4
1462,4
1463,2
1464,0
1465,0
1466,0
1467,1
1468,1
1469,1
147,3
1470,1
1471,2
1472,1
1473,2
1474,3
1475,0
1476,2
1477,4
1478,0
1479,7
148,1
1480,1
1481,0
1482,3
1483,2
1484,5
1485,6
1486,2
1487,2
1488,2
1489,4
149,5
1490,5
1491,6
1492,0
1493,7
1494,4
1495,1
1496,2
1497,2
1498,1
1499,3
15,4
150,1
1500,2
1501,0
1502,2
1503,7
1504,3
1505,2
1506,1
1507,0
1508,2
1509,0
151,4
1510,4
1511,2
1512,5
1513,0
1514,6
1515,1
1516,3
1517,0
1518,4
1519,7
152,3
1520,6
1521,2
1522,2
1523,0
1525,0
1526,4
1527,6
1528,2
1529,1
153,3
1530,1
1531,0
1532,2
1533,4
1534,3
1535,5
1536,1
1537,2
1538,7
1539,2
154,5
1540,3
1541,4
1542,2
1543,2
1544,2
1545,0
1546,4
1547,2
1548,1
1549,2
155,1
1550,0
1551,1
1552,7
1553,0
1554,4
1555,1
1556,2
1557,1
1558,1
1559,1
156,1
1560,2
1561,2
1562,1
1563,6
1564,5
1565,0
1567,3
1568,0
1569,4
157,1
1570,0
1571,6
1572,4
1573,0
1574,3
1575,6
1576,0
1577,6
1578,1
1579,1
158,1
1580,2
1581,3
1582,6
1583,2
1584,3
1585,2
1586,0
1587,4
1588,0
1589,3
159,4
1590,3
1591,4
1592,3
1593,7
1594,2
1596,3
1597,7
1598,1
1599,1
16,1
160,1
1600,4
1601,4
1602,3
1603,0
1604,0
1605,1
1606,1
1607,0
1608,5
1609,3
161,3
1610,0
1611,4
1612,3
1613,3
1614,1
1615,1
1616,4
1617,5
1618,3
1619,1
162,5
1620,4
1621,1
1622,6
1623,0
1624,1
1625,7
1626,3
1627,0
1628,4
1629,3
163,2
1630,1
1631,1
1632,2
1633,4
1634,2
1635,4
1636,1
1637,2
1638,3
1639,0
164,5
1640,5
1641,5
1642,2
1643,5
1644,7
1645,6
1646,2
1647,3
1648,0
1649,1
165,1
1650,5
1651,7
1652,6
1653,0
1654,6
1655,3
1656,4
1657,4
1658,4
1659,5
166,4
1660,2
1661,0
1662,3
1663,6
1664,0
1665,2
1666,2
1667,1
1668,3
1669,1
167,4
1670,3
1671,0
1672,2
1673,0
1674,7
1675,3
1676,1
1677,0
1678,1
1679,2
168,2
1680,0
1681,2
1682,2
1683,0
1685,5
1686,2
1687,0
1688,1
1689,0
169,1
1690,4
1691,0
1692,1
1693,1
1694,6
1695,1
1696,1
1697,1
1698,2
1699,0
17,3
170,4
1700,0
1702,1
1703,4
1704,1
1705,4
1706,7
1707,4
1708,7
1709,1
171,4
1710,3
1711,6
1712,6
1713,0
1714,2
1715,6
1716,2
1717,0
1718,0
1719,6
172,4
1720,4
1721,0
1722,6
1723,6
1724,4
1725,4
1726,2
1727,0
1728,4
1729,3
173,1
1730,5
1731,2
1732,4
1733,2
1734,2
1735,0
1736,6
1737,0
1738,2
1739,0
174,1
1740,0
1741,2
1742,3
1743,2
1744,5
1745,2
1746,4
1747,3
1748,0
1749,2
175,1
1750,3
1751,4
1752,4
1753,0
1754,1
1755,6
1757,0
1758,4
1759,1
1760,4
1761,3
1762,2
1763,2
1764,1
1765,2
1766,0
1767,2
1768,2
1769,6
177,4
1770,0
1771,6
1772,0
1773,5
1774,1
1775,0
1776,1
1777,2
1778,2
1779,1
178,2
1780,1
1781,4
1782,1
1783,4
1784,3
1785,3
1786,0
1787,2
1788,2
1789,6
179,1
1790,6
1791,6
1792,3
1793,4
1794,0
1795,5
1796,1
1797,0
1798,3
1799,4
18,4
180,1
1800,2
1801,3
1802,6
1803,5
1804,3
1805,0
1806,0
1807,1
1808,0
1809,4
181,1
1810,2
1811,0
1812,2
1813,4
1814,6
1815,1
1816,4
1817,2
1818,2
1819,2
182,4
1820,1
1821,5
1822,6
1823,7
1824,5
1825,6
1826,2
1827,3
1828,1
1829,4
183,3
1830,3
1831,0
1832,5
1833,0
1834,1
1835,3
1836,1
1837,0
1838,3
1839,1
184,4
1840,0
1841,0
1842,2
1843,3
1844,6
1845,2
1846,2
1847,0
1848,5
1849,0
185,1
1850,6
1851,4
1852,1
1853,2
1854,0
1855,6
1856,0
1857,5
1858,3
1859,3
186,1
1860,2
1861,0
1862,6
1863,1
1864,0
1865,2
1866,4
1867,4
1868,6
1869,6
187,4
1870,6
1871,2
1872,4
1873,6
1874,3
1875,3
1876,6
1877,3
1878,3
1879,0
188,1
1880,6
1881,7
1882,4
1883,1
1884,4
1885,2
1886,3
1887,6
1888,1
1889,3
189,1
1890,5
1891,0
1892,2
1893,6
1894,4
1895,1
1896,7
1897,2
1898,3
1899,0
19,7
190,3
1900,2
1901,2
1902,4
1903,1
1904,2
1905,1
1906,0
1907,2
1908,2
1909,3
191,1
1910,4
1911,0
1912,3
1913,3
1914,4
1915,1
1916,3
1917,2
1918,1
1919,1
192,1
1920,1
1921,3
1922,6
1923,4
1924,0
1925,2
1926,2
1927,0
1928,6
1929,2
193,5
1930,6
1931,2
1932,5
1933,6
1934,1
1935,0
1936,0
1937,3
1938,2
1939,0
194,0
1940,5
1941,0
1942,1
1943,2
1944,0
1945,2
1946,6
1947,7
1948,0
1949,1
195,1
1950,3
1951,6
1952,7
1953,1
1954,7
1955,1
1956,2
1957,4
1958,6
1959,0
196,4
1960,1
1961,5
1962,3
1963,0
1964,6
1965,2
1966,2
1967,5
1968,1
1969,1
197,1
1970,0
1971,1
1972,4
1973,2
1974,2
1975,6
1976,6
1977,1
1978,0
1979,7
198,1
1980,7
1981,0
1982,4
1983,2
1984,0
1985,6
1986,0
1987,1
1988,4
1989,2
199,2
1990,0
1991,1
1992,7
1993,3
1994,4
1995,4
1996,6
1997,2
1998,0
1999,2
2,0
20,4
200,1
2000,4
2001,5
2002,6
2003,0
2004,0
2005,2
2006,4
2007,6
2008,2
2009,5
201,1
2010,0
2011,2
2012,2
2013,5
2014,6
2015,2
2016,2
2017,0
2018,3
2019,2
202,5
2020,2
2021,4
2022,3
2023,0
2024,6
2025,1
2026,2
2027,6
2028,6
2029,5
203,1
2030,6
2031,4
2032,1
2033,7
2034,2
2035,2
2036,6
2037,6
2038,4
2039,0
204,3
2040,0
2041,2
2042,2
2043,0
2044,6
2045,4
2046,3
2047,5
2048,2
2049,0
205,1
2050,5
2051,0
2052,0
2053,0
2054,6
2055,2
2056,4
2057,5
2058,0
2059,6
206,1
2060,3
2061,5
2062,2
2063,2
2064,0
2065,7
2066,2
2067,3
2068,5
2069,2
207,1
2070,2
2071,0
2072,6
2073,0
2074,3
2075,4
2076,4
2077,7
2078,0
2079,1
208,1
2080,2
2081,2
2082,2
2083,7
2084,6
2085,2
2086,0
2087,6
2088,4
2089,6
209,7
2090,6
2091,3
2092,7
2093,2
2094,6
2095,0
2096,2
2097,6
2098,3
2099,4
21,1
210,1
2100,6
2101,0
2102,2
2103,2
2104,1
2105,0
2106,5
2107,5
2108,0
2109,3
211,1
2110,2
2111,1
2112,4
2113,0
2114,3
2115,4
2116,6
2117,3
2118,0
2119,3
212,1
2120,2
2121,2
2122,0
2123,6
2124,4
2125,0
2126,3
2127,6
2128,6
2129,0
213,1
2130,2
2131,6
2132,6
2133,6
2134,0
2135,7
2136,0
2137,1
2138,0
2139,7
214,1
2140,6
2141,3
2142,4
2143,0
2144,0
2145,3
2146,2
2147,0
2148,6
2149,7
215,4
2150,2
2151,6
2152,4
2153,2
2154,0
2155,2
2156,0
2157,3
2158,2
2159,6
216,1
2160,5
2161,6
2162,0
2163,3
2164,7
2165,6
2166,0
2167,3
2168,0
2169,3
217,1
2170,5
2171,0
2172,5
2173,6
2174,2
2175,6
2176,2
2177,3
2178,2
2179,6
218,1
2180,2
2181,5
2182,5
2183,7
2184,3
2185,2
2186,2
2187,6
2188,4
2189,4
219,4
2190,4
2191,2
2192,0
2193,6
2194,2
2195,0
2196,6
2197,7
2198,0
2199,7
22,4
220,4
2200,3
2201,4
2202,6
2203,6
2204,0
2205,6
2206,5
2207,6
2208,0
2209,6
221,4
2210,3
2211,4
2212,7
2213,0
2214,7
2215,7
2216,6
2217,3
2218,6
2219,2
222,1
2220,5
2221,6
2222,6
2223,7
2224,0
2225,3
2226,7
2227,2
2228,0
2229,4
223,4
2230,6
2231,7
2232,3
2233,4
2234,3
2235,6
2236,1
2237,4
2238,2
2239,7
224,3
2240,6
2241,0
2242,6
2243,4
2244,2
2245,4
2246,2
2247,4
2248,7
2249,2
225,1
2250,2
2251,1
2252,3
2253,5
2254,2
2255,2
2256,6
2257,6
2258,2
2259,0
226,0
2260,2
2261,0
2262,7
2263,5
2264,0
2265,4
2266,3
2267,0
2268,3
2269,0
227,1
2270,4
2271,3
2272,6
2273,6
2274,6
2275,2
2276,3
2277,3
2278,7
2279,0
228,7
2280,6
2281,0
2282,2
2283,2
2284,7
2285,5
2286,3
2287,2
2288,3
2289,0
229,1
2290,7
2291,0
2292,7
2293,6
2294,6
2295,0
2296,3
2297,6
2298,1
2299,0
23,4
230,5
2300,6
2301,2
2302,5
2303,0
2304,2
2305,0
2306,5
2307,4
2308,7
2309,6
231,2
2310,2
2311,1
2312,4
2313,2
2314,2
2315,3
2316,6
2317,0
2318,1
2319,0
232,1
2320,6
2321,3
2322,0
2323,3
2324,6
2325,2
2326,2
2327,6
2328,5
2329,4
233,5
2330,4
2331,4
2332,2
2333,0
2334,4
2335,2
2336,6
2337,4
2338,3
2339,5
234,1
2340,7
2341,5
2342,4
2343,1
2344,2
2345,7
2346,2
2347,2
2348,0
2349,5
235,4
2350,6
2351,6
2352,3
2353,5
2354,5
2355,3
2356,4
2357,6
2358,2
2359,3
236,3
2360,0
2361,7
2362,6
2363,5
2364,5
2365,0
2366,6
2367,0
2368,5
2369,4
237,4
2370,7
2371,6
2372,5
2373,5
2374,2
2375,4
2376,0
2377,2
2378,0
2379,7
238,1
2380,0
2381,3
2382,0
2383,5
2384,0
2385,0
2386,3
2387,0
2388,7
2389,4
239,4
2390,0
2391,2
2392,6
2393,2
2394,2
2395,4
2396,7
2397,6
2398,3
2399,7
24,4
240,3
2400,2
2401,4
2402,3
2403,6
2404,0
2405,2
2406,7
2407,5
2408,4
2409,3
241,3
2410,0
2411,5
2412,2
2413,2
2414,2
2415,2
2416,0
2417,6
2418,2
2419,5
242,1
2420,2
2421,6
2422,6
2423,2
2424,0
2425,1
2426,3
2427,2
2428,7
2429,2
243,4
2430,0
2431,2
2432,0
2433,0
2434,0
2435,6
2436,0
2437,5
2438,5
2439,0
244,4
2440,0
2441,4
2442,6
2443,3
2444,0
2445,7
2446,4
2447,5
2448,1
2449,3
245,4
2450,6
2451,0
2452,1
2453,0
2454,0
2455,2
2456,0
2457,7
2458,6
2459,2
246,2
2460,3
2461,6
2462,0
2463,3
2464,3
2465,2
2466,2
2467,5
2468,0
2469,5
2470,6
2471,4
2472,4
2473,2
2474,3
2475,1
2476,5
2477,6
2478,0
2479,3
248,1
2480,2
2481,2
2482,5
2483,6
2484,6
2485,0
2486,7
2487,3
2488,7
2489,0
249,4
2490,4
2491,4
2492,3
2493,3
2494,1
2495,0
2496,6
2497,3
2498,5
2499,2
25,3
250,1
2500,7
2501,6
2502,3
2503,0
2504,6
2505,7
2506,6
2507,7
2508,2
2509,2
251,4
2510,5
2511,1
2512,7
2513,6
2514,2
2515,3
2516,6
2517,2
2518,0
2519,2
252,4
2520,3
2521,0
2522,4
2523,6
2524,1
2525,2
2526,7
2527,0
2528,0
2529,7
253,1
2530,2
2531,5
2532,0
2533,4
2534,4
2535,0
2536,5
2537,0
2538,7
2539,4
254,4
2540,6
2541,6
2542,3
2543,3
2544,0
2545,5
2546,2
2547,3
2548,4
2549,0
255,4
2550,6
2551,6
2552,0
2553,2
2554,2
2555,3
2556,7
2557,5
2558,5
2559,7
256,4
2560,0
2561,2
2562,4
2563,0
2564,1
2565,2
2566,6
2567,3
2568,0
2569,2
257,1
2570,2
2571,3
2572,7
2573,6
2574,2
2575,5
2576,6
2577,7
2578,7
2579,0
258,4
2580,6
2581,2
2582,4
2583,2
2584,0
2585,7
2586,0
2587,2
2588,4
2589,4
259,1
2590,6
2591,7
2592,2
2593,0
2594,6
2595,6
2596,6
2597,0
2598,0
2599,5
26,5
260,1
2600,0
2601,3
2602,7
2603,1
2604,3
2605,2
2606,0
2607,5
2608,6
2609,0
261,1
2610,7
2611,3
2612,7
2613,0
2614,5
2615,6
2616,3
2617,0
2618,3
2619,7
262,1
2620,6
2621,0
2622,3
2623,0
2624,2
2625,0
2626,7
2627,7
2628,0
2629,0
263,1
2630,6
2631,0
2632,7
2633,0
2634,0
2635,1
2636,0
2637,0
2638,3
2639,7
264,3
2640,7
2641,3
2642,3
2643,4
2644,6
2645,0
2646,3
2647,6
2648,3
2649,4
265,5
2650,5
2651,3
2652,3
2653,6
2654,3
2655,0
2656,6
2657,0
2658,3
2659,3
266,1
2660,2
2661,5
2662,6
2663,3
2664,2
2665,6
2666,5
2667,2
2668,2
2669,6
267,1
2670,0
2671,1
2672,2
2673,0
2674,4
2675,6
2676,6
2677,0
2678,2
2679,5
268,7
2680,0
2681,7
2682,5
2683,4
2684,3
2685,6
2686,6
2687,0
2688,5
2689,3
269,1
2690,1
2691,2
2692,7
2693,2
2694,4
2695,6
2696,2
2697,4
2698,2
2699,3
27,4
270,3
2700,0
2701,6
2702,6
2703,2
2704,5
2705,2
2706,2
2707,1
2708,7
2709,6
2710,0
2711,2
2712,2
2713,6
2714,2
2715,2
2716,4
2717,6
2718,5
2719,6
272,4
2720,6
2721,2
2722,0
2723,5
2724,6
2725,6
2726,0
2727,0
2728,6
2729,0
273,1
2730,0
2731,4
2732,3
2733,3
2734,0
2735,3
2736,0
2737,4
2738,6
2739,6
274,5
2740,2
2741,5
2742,5
2743,6
2744,1
2745,2
2746,3
2747,1
2748,2
2749,1
275,1
2750,4
2751,6
2752,4
2753,2
2754,0
2755,0
2756,6
2757,0
2758,3
2759,6
276,4
2760,7
2761,2
2762,6
2763,0
2764,7
2765,4
2766,5
2767,0
2768,2
2769,4
277,0
2770,0
2771,0
2772,3
2773,5
2774,2
2775,0
2776,2
2777,2
2778,0
2779,0
2780,0
2781,7
2782,7
2783,6
2784,2
2785,0
2786,0
2787,6
2788,5
2789,5
279,1
2790,0
2791,6
2792,6
2793,7
2794,5
2795,6
2796,3
2797,3
2798,6
2799,3
28,7
280,4
2800,1
2801,2
2802,4
2803,2
2804,5
2805,2
2806,0
2807,2
2808,6
2809,2
281,5
2810,6
2811,5
2812,0
2813,0
2814,3
2815,2
2816,6
2817,7
2818,0
2819,7
282,7
2820,2
2821,0
2822,2
2823,4
2824,4
2825,0
2826,5
2827,2
2828,6
2829,6
283,1
2830,3
2831,0
2832,2
2833,5
2834,0
2835,6
2836,0
2837,3
2838,3
2839,0
284,5
2840,2
2841,4
2842,2
2843,6
2844,0
2845,4
2846,2
2847,3
2848,6
2849,6
285,4
2850,6
2851,0
2852,4
2853,7
2854,7
2855,2
2856,6
2857,6
2858,4
2859,4
286,1
2860,0
2861,6
2862,6
2863,6
2864,4
2865,7
2866,6
2867,7
2868,2
2869,2
287,1
2870,7
2871,5
2872,2
2873,1
2874,4
2875,2
2876,4
2877,0
2878,6
2879,2
288,4
2880,7
2881,6
2882,3
2883,0
2884,0
2885,4
2886,4
2887,2
2888,2
2889,4
289,1
2890,6
2891,6
2892,5
2893,4
2894,4
2895,2
2896,7
2897,4
2898,5
2899,3
29,4
290,1
2900,0
2901,3
2902,7
2903,2
2904,5
2905,0
2906,2
2907,1
2908,5
2909,7
291,1
2910,5
2911,5
2912,2
2913,5
2914,6
2915,5
2916,6
2917,3
2918,2
2919,2
292,5
2920,0
2921,3
2922,5
2923,2
2924,2
2925,0
2926,3
2927,3
2928,6
2929,2
293,1
2930,3
2931,4
2932,6
2933,0
2934,7
2935,2
2936,3
2937,3
2938,6
2939,3
294,1
2940,2
2941,2
2942,7
2943,0
2944,2
2945,6
2946,2
2947,6
2948,7
2949,3
295,1
2950,4
2951,0
2952,7
2953,5
2954,5
2955,1
2956,2
2957,3
2958,2
2959,0
296,1
2960,5
2961,6
2962,6
2963,0
2964,3
2965,2
2966,2
2967,1
2968,5
2969,7
