paper_id,topic_id
297,2
2970,6
2971,0
2972,0
2973,5
2974,2
2975,2
2976,3
2977,7
2978,6
2979,0
298,1
2980,7
2981,3
2982,5
2983,0
2984,0
2985,7
2986,4
2987,0
2988,6
2989,5
299,3
2990,0
2991,6
2992,0
2993,0
2994,2
2995,0
2996,5
2997,5
2998,6
2999,6
3,5
30,1
300,5
3000,7
3001,0
3002,0
3003,1
3004,0
3005,6
3006,4
3007,0
3008,3
3009,3
301,1
3010,3
3011,4
3012,0
3013,0
3014,6
3015,7
3016,3
3017,2
3018,3
3019,2
302,1
3020,5
3021,3
3022,2
3023,2
3024,3
3025,7
3026,0
3027,2
3028,4
3029,3
303,1
3030,6
3031,4
3032,2
3033,2
3034,6
3035,3
3036,2
3037,3
3038,0
3039,0
304,4
3040,3
3041,2
3042,3
3043,5
3044,6
3045,2
3046,5
3047,3
3048,1
3049,7
3050,2
3051,6
3052,0
3053,0
3054,3
3055,2
3056,6
3057,5
3058,0
3059,6
306,4
3060,5
3061,2
3062,2
3063,3
3064,7
3065,6
3066,0
3067,6
3068,0
3069,7
307,1
3070,4
3071,5
3072,7
3073,7
3074,6
3075,6
3076,3
3077,3
3078,2
3079,5
308,0
3080,7
3081,3
3082,0
3083,3
3084,5
3085,3
3086,6
3087,0
3088,6
3089,0
309,1
3090,6
3091,0
3092,0
3093,4
3094,1
3095,5
3096,4
3097,2
3098,0
3099,6
31,2
310,1
3100,5
3101,2
3102,4
3103,6
3104,0
3105,2
3106,4
3107,0
3108,6
3109,6
311,4
3110,6
3111,3
3112,3
3113,2
3114,4
3115,7
3116,7
3117,5
3118,5
3119,2
312,0
3120,0
3121,6
3122,3
3123,4
3124,0
3125,0
3126,3
3127,3
3128,5
3129,5
313,1
3130,3
3131,3
3132,0
3133,6
3134,6
3135,5
3136,7
3137,7
3138,5
3139,5
314,4
3140,4
3141,2
3142,0
3143,0
3144,0
3145,5
3146,3
3147,2
3148,5
3149,2
315,1
3150,0
3151,2
3152,2
3153,1
3154,3
3155,2
3156,0
3157,6
3158,2
3159,0
316,2
3160,2
3161,4
3162,5
3163,0
3164,5
3165,2
3166,0
3167,6
3168,4
3169,3
317,3
3170,2
3171,2
3172,2
3173,3
3174,4
3175,2
3176,7
3177,2
3178,0
3179,0
318,1
3180,0
3181,7
3182,6
3183,0
3184,6
3185,2
3186,5
3187,0
3188,0
3189,6
319,5
3190,2
3191,0
3192,0
3193,6
3194,2
3195,7
3196,2
3197,0
3198,3
3199,0
32,4
320,4
3200,5
3201,6
3202,6
3203,2
3204,2
3205,2
3206,3
3207,2
3208,2
3209,0
321,1
3210,3
3211,6
3212,0
3213,1
3214,2
3215,6
3216,2
3217,3
3218,6
3219,2
322,2
3220,4
3221,4
3222,7
3223,5
3224,2
3225,6
3226,2
3227,7
3228,0
3229,6
323,1
3230,0
3231,6
3232,2
3233,0
3234,0
3235,3
3236,6
3237,2
3238,0
3239,0
324,1
3240,5
3241,0
3242,4
3243,6
3244,2
3245,6
3246,2
3247,5
3248,6
3249,0
325,1
3250,5
3251,1
3252,3
3253,0
3254,3
3255,7
3256,4
3257,2
3258,0
3259,2
326,1
3260,6
3261,1
3262,2
3263,0
3264,3
3265,3
3266,7
3267,3
3268,3
3269,7
327,1
3270,6
3271,3
3272,6
3273,4
3274,5
3275,5
3276,5
3277,2
3278,3
3279,3
328,1
3280,2
3281,5
3282,0
3283,7
3284,5
3285,5
3286,2
3287,2
3288,2
3289,3
329,3
3290,0
3291,0
3292,2
3293,0
3294,2
3295,0
3296,2
3297,0
3298,0
3299,4
33,0
330,1
3300,4
3301,2
3302,5
3303,0
3304,6
3305,0
3306,0
3307,6
3308,5
3309,3
331,1
3310,2
3311,2
3312,2
3313,4
3314,6
3315,2
3316,4
3317,2
3318,0
3319,0
332,6
3320,2
3321,0
3322,5
3323,0
3324,2
3325,0
3326,7
3327,5
3328,2
3329,0
333,3
3330,2
3331,2
3332,2
3333,2
3334,4
3335,6
3336,2
3337,1
3338,6
3339,6
334,4
3340,6
3341,0
3342,2
3343,0
3344,7
3345,2
3346,2
3347,2
3348,6
3349,4
335,5
3350,0
3351,6
3352,6
3353,7
3354,5
3355,0
3356,6
3357,0
3358,0
3359,0
336,1
3360,2
3361,5
3362,2
3363,1
3364,4
3365,2
3366,2
3367,3
3368,6
3369,2
337,0
3370,6
3371,0
3372,0
3373,5
3374,0
3375,0
3376,6
3377,4
3378,3
3379,5
338,1
3380,2
3381,3
3382,3
3383,3
3384,2
3385,2
3386,0
3387,6
3388,0
3389,3
339,6
3390,5
3391,4
3392,0
3393,6
3394,4
3395,7
3396,6
3397,0
3398,2
3399,2
34,4
340,1
3400,0
3401,0
3402,3
3403,2
3404,0
3405,2
3406,5
3407,6
3408,7
3409,2
341,1
3410,2
3411,5
3412,7
3413,5
3414,0
3415,5
3416,5
3417,6
3418,6
3419,4
342,1
3420,7
3421,4
3422,0
3423,0
3424,0
3425,6
3426,7
3427,1
3428,6
3429,7
343,0
3430,3
3431,0
3432,0
3433,6
3434,2
3435,3
3436,5
3437,0
3438,7
3439,4
344,1
3440,6
3441,6
3442,2
3443,6
3444,0
3445,0
3446,0
3447,0
3448,2
3449,1
3450,3
3451,0
3452,0
3453,2
3454,0
3455,2
3456,0
3457,0
3458,2
3459,0
346,4
3460,6
3461,4
3462,2
3463,5
3464,3
3465,2
3466,6
3467,7
3468,2
3469,0
347,4
3470,0
3471,0
3472,3
3473,0
3474,2
3475,5
3476,2
3477,0
3478,7
3479,0
348,1
3480,7
3481,2
3482,3
3483,7
3484,0
3485,0
3486,0
3487,3
3488,6
3489,0
349,1
3490,2
3491,7
3492,3
3493,3
3494,4
3495,0
3496,5
3497,2
3498,0
3499,7
35,4
350,2
3500,0
3501,0
3502,5
3503,2
3504,0
3505,5
3506,3
3507,1
3508,2
3509,4
351,1
3510,0
3511,0
3512,7
3513,4
3514,0
3515,6
3516,2
3517,4
3518,2
3519,2
352,7
3520,6
3521,3
3522,2
3523,0
3524,2
3525,5
3526,0
3527,6
3528,1
3529,6
353,4
3530,2
3531,3
3532,2
3533,3
3534,6
3535,1
3536,2
3537,7
3538,0
3539,6
354,0
3540,3
3541,6
3542,6
3543,5
3544,0
3545,0
3546,2
3547,5
3548,2
3549,5
355,1
3550,0
3551,0
3552,4
3553,6
3554,0
3555,4
3556,6
3557,0
3558,3
3559,2
356,2
3560,2
3561,0
3562,7
3563,2
3564,2
3565,3
3566,6
3567,2
3568,5
3569,0
357,1
3570,4
3571,1
3572,6
3573,2
3574,6
3575,0
3576,3
3577,1
3578,5
3579,3
358,1
3580,0
3581,5
3582,2
3583,2
3584,2
3585,0
3586,0
3587,2
3588,2
3589,2
359,2
3590,5
3591,0
3592,7
3593,4
3594,0
3595,6
3596,0
3597,0
3598,3
3599,2
36,1
360,1
3600,0
3601,2
3602,6
3603,2
3604,5
3605,5
3606,4
3607,6
3608,6
3609,0
361,1
3610,7
3611,0
3612,6
3613,2
3614,0
3615,2
3616,0
3617,6
3618,5
3619,2
362,1
3620,3
3621,3
3622,2
3623,5
3624,2
3625,2
3626,0
3627,2
3628,6
3629,0
363,1
3630,7
3631,4
3632,6
3633,3
3634,0
3635,0
3636,4
3637,2
3638,2
3639,6
364,4
3640,2
3641,2
3642,2
3643,2
3644,3
3645,2
3646,0
3647,3
3648,0
3649,6
365,1
3650,3
3651,2
3652,7
3653,2
3654,5
3655,3
3656,4
3657,2
3658,3
3659,2
366,4
3660,1
3661,6
3662,2
3663,3
3664,0
3665,1
3666,6
3667,3
3668,2
3669,2
367,4
3670,2
3671,6
3672,4
3673,2
3674,1
3675,6
3676,0
3677,0
3678,7
3679,0
368,4
3680,3
3681,0
3682,5
3683,0
3684,0
3685,2
3686,2
3687,2
3688,0
3689,0
369,1
3690,1
3691,3
3692,6
3693,0
3694,5
3695,4
3696,3
3697,0
3698,0
3699,2
37,1
370,2
3700,2
3701,3
3702,1
3703,0
3704,0
3705,3
3706,1
3707,3
3708,0
3709,6
371,4
3710,6
3711,5
3712,3
3713,5
3714,7
3715,3
3716,1
3717,2
3718,3
3719,0
372,1
3720,2
3721,0
3722,0
3723,0
3724,7
3725,5
3726,4
3727,2
3728,0
3729,3
373,1
3730,0
3731,2
3732,3
3733,4
3734,7
3735,2
3736,0
3737,2
3738,6
3739,5
374,1
3740,2
3741,3
3742,2
3743,7
3744,4
3745,5
3746,2
3747,2
3748,6
3749,6
375,3
3750,6
3751,2
3752,5
3753,0
3754,7
3755,0
3756,5
3757,3
3758,0
3759,3
376,4
3760,2
3761,0
3762,0
3763,5
3764,6
3765,0
3766,3
3767,0
3768,0
3769,6
377,1
3770,0
3771,0
3772,4
3773,2
3774,4
3775,0
3776,3
3777,0
3778,7
3779,5
378,3
3780,2
3781,0
3782,4
3783,2
3784,0
3785,3
3786,0
3787,0
3788,7
3789,2
379,2
3790,1
3791,3
3792,5
3793,0
3794,2
3795,0
3796,6
3797,3
3798,3
3799,0
38,4
380,1
3800,5
3801,2
3802,6
3803,7
3804,6
3805,2
3806,2
3807,5
3808,3
3809,0
381,3
3810,5
3811,0
3812,7
3813,6
3814,0
3815,3
3816,3
3817,0
3818,0
3819,5
382,1
3820,3
3821,0
3822,0
3823,0
3824,0
3825,0
3826,6
3827,5
3828,3
3829,5
383,1
3830,2
3831,4
3832,5
3833,2
3834,2
3835,2
3836,2
3837,6
3838,6
3839,4
384,1
3840,6
3841,4
3842,0
3843,7
3844,0
3845,2
3846,2
3847,0
3848,0
3849,2
385,1
3850,0
3851,3
3852,7
3853,7
3854,2
3855,7
3856,2
3857,0
3858,5
3859,0
386,1
3860,3
3861,3
3862,2
3863,7
3864,5
3865,2
3866,3
3867,2
3868,3
3869,1
387,1
3870,2
3871,0
3872,3
3873,2
3874,6
3875,6
3876,2
3877,2
3878,0
3879,0
388,2
3880,6
3881,1
3882,0
3883,0
3884,0
3885,3
3886,2
3887,3
3888,0
3889,2
389,5
3890,0
3891,5
3892,2
3893,0
3894,0
3895,2
3896,0
3897,0
3898,0
3899,5
39,4
390,1
3900,4
3901,7
3902,0
3903,2
3904,0
3905,6
3906,2
3907,7
3908,0
3909,5
391,1
3910,5
3911,5
3912,7
3913,5
3914,6
3915,2
3916,5
3917,2
3918,3
3919,0
392,5
3920,0
3921,0
3922,0
3923,3
3924,7
3925,2
3926,0
3927,2
3928,0
3929,3
393,1
3930,3
3931,5
3932,6
3933,0
3934,2
3935,1
3936,0
3937,2
3938,2
3939,4
394,1
3940,2
3941,6
3942,0
3943,2
3944,5
3945,2
3946,2
3947,2
3948,2
3949,2
395,1
3950,1
3951,2
3952,0
3953,3
3954,6
3955,3
3956,2
3957,5
3958,0
3959,0
396,3
3960,0
3961,5
3962,0
3963,5
3964,0
3965,5
3966,5
3967,2
3968,3
3969,2
397,1
3970,4
3971,0
3972,0
3973,6
3974,0
3975,0
3976,2
3977,0
3978,5
3979,7
398,4
3980,1
3981,5
3982,3
3983,6
3984,0
3985,6
3986,0
3987,0
3988,6
3989,2
399,1
3990,6
3991,0
3992,2
3993,5
3994,0
3995,4
3996,6
3997,3
3998,0
3999,0
4,0
40,4
400,7
4000,6
4001,2
4002,2
4003,3
4004,0
4005,0
4006,0
4007,3
4008,3
4009,0
401,1
4010,5
4011,5
4012,3
4013,0
4014,0
4015,0
4016,3
4017,0
4018,0
4019,0
402,0
4020,4
4021,5
4022,7
4023,2
4024,0
4025,0
4026,0
4027,5
4028,0
4029,4
403,3
4030,2
4031,0
4032,0
4033,0
4034,6
4035,0
4036,5
4037,0
4038,7
4039,7
404,1
4040,6
4041,3
4042,6
4043,3
4044,5
4045,7
4046,5
4047,6
4048,0
4049,3
405,1
4050,2
4051,1
4052,5
4053,2
4054,0
4055,2
4056,4
4057,5
4058,5
4059,5
406,1
4060,3
4061,1
4062,6
4063,0
4064,3
4065,2
4066,2
4067,3
4068,7
4069,0
407,0
4070,4
4071,7
4072,5
4073,0
4074,3
4075,5
4076,4
4077,6
4078,7
4079,5
408,1
4080,5
4081,6
4082,2
4083,0
4084,0
4085,3
4086,0
4087,5
4088,0
4089,3
4090,0
4091,7
4092,3
4093,3
4094,2
4095,7
4096,0
4097,3
4098,6
4099,0
41,1
410,4
4100,2
4101,7
4102,0
4103,5
4104,3
4105,3
4106,7
4107,0
4108,5
4109,2
411,1
4110,7
4111,0
4112,3
4113,5
4114,2
4115,7
4116,0
4117,0
4118,3
4119,7
412,1
4120,3
4121,3
4122,6
4123,0
4124,7
4125,2
4126,6
4127,4
4128,3
4129,2
413,1
4130,4
4131,6
4132,2
4133,3
4134,2
4135,0
4136,1
4137,0
4138,3
4139,7
414,1
4140,5
4141,2
4142,0
4143,3
4144,0
4145,3
4146,0
4147,6
4148,3
4149,3
415,1
4150,0
4151,2
4152,7
4153,7
4154,7
4155,4
4156,0
4157,0
4158,5
4159,6
416,5
4160,0
4161,2
4162,2
4163,6
4164,5
4165,5
4166,0
4167,4
4168,6
4169,2
417,1
4170,5
4171,5
4172,4
4173,2
4174,6
4175,7
4176,7
4177,6
4178,5
4179,3
418,5
4180,0
4181,0
4182,6
4183,3
4184,3
4185,5
4186,3
4187,7
4188,5
4189,3
419,1
4190,0
4191,0
4192,7
4193,7
4194,5
4195,6
4196,0
4197,2
4198,0
4199,6
42,1
420,1
4200,6
4201,3
4202,7
4203,2
4204,5
4205,4
4206,7
4207,0
4208,5
4209,5
421,4
4210,2
4211,7
4212,5
4213,3
4214,4
4215,4
4216,6
4217,0
4218,7
4219,2
422,2
4220,2
4221,6
4222,0
4223,0
4224,3
4225,0
4226,3
4227,0
4228,3
4229,7
423,1
4230,2
4231,0
4232,0
4233,3
4234,0
4235,0
4236,7
4237,2
4238,7
4239,0
424,4
4240,0
4241,6
4242,2
4243,0
4244,0
4245,0
4246,7
4247,5
4248,0
4249,7
425,1
4250,3
4251,0
4252,0
4253,0
4254,6
4255,6
4256,3
4257,4
4258,2
4259,6
426,1
4260,6
4261,5
4262,0
4263,2
4264,0
4265,6
4266,0
4267,2
4268,0
4269,3
427,2
4270,0
4271,3
4272,5
4273,2
4274,0
4275,0
4276,4
4277,0
4278,6
4279,2
428,1
4280,5
4281,2
4282,5
4283,2
4284,2
4285,5
4286,2
4287,5
4288,5
4289,2
429,1
4290,5
4291,2
4292,7
4293,3
4294,3
4295,2
4296,3
4297,5
4298,0
4299,2
430,1
4300,0
4301,2
4302,0
4303,0
4304,5
4305,6
4306,6
4307,3
4308,0
4309,0
431,1
4310,3
4311,2
4312,6
4313,2
4314,4
4315,4
4316,0
4317,4
4318,3
4319,3
432,1
4320,4
4321,0
4322,4
4323,0
4324,3
4325,0
4326,6
4327,4
4328,2
4329,1
433,4
4330,2
4331,4
4332,5
4333,2
4334,3
4335,0
4336,6
4337,0
4338,3
4339,0
434,2
4340,6
4341,7
4342,7
4343,0
4344,0
4345,5
4346,2
4347,3
4348,5
4349,0
435,2
4350,1
4351,2
4352,2
4353,0
4354,3
4355,4
4356,5
4357,2
4358,2
4359,0
436,4
4360,7
4361,7
4362,7
4363,7
4364,4
4365,6
4366,5
4367,5
4368,2
4369,2
437,4
4370,5
4371,4
4372,2
4373,0
4374,5
4375,5
4376,0
4377,0
4378,2
4379,5
438,5
4380,2
4381,3
4382,0
4383,4
4384,4
4385,0
4386,0
4387,4
4388,0
4389,0
439,5
4390,0
4391,2
4392,5
4393,4
4394,5
4395,2
4396,5
4397,2
4398,0
4399,6
44,1
440,1
4400,3
4401,7
4402,0
4403,6
4404,3
4405,2
4406,7
4407,0
4408,3
4409,1
441,1
4410,0
4411,2
4412,0
4413,0
4414,6
4415,2
4416,7
4417,0
4418,3
4419,3
442,1
4420,6
4421,2
4422,5
4423,2
4424,2
4425,0
4426,2
4427,3
4428,0
4429,0
443,1
4430,2
4431,5
4432,0
4433,6
4434,0
4435,0
4436,2
4437,0
4438,0
4439,2
444,4
4440,3
4441,3
4442,2
4443,0
4444,0
4445,0
4446,0
4447,3
4448,0
4449,0
445,3
4450,0
4451,3
4452,0
4453,0
4454,0
4455,0
4456,2
4457,0
4458,2
4459,5
446,4
4460,3
4461,3
4462,0
4463,2
4464,6
4465,0
4466,3
4467,3
4468,4
4469,3
447,1
4470,3
4471,4
4472,0
4473,3
4474,2
4475,0
4476,5
4477,5
4478,0
4479,0
448,2
4480,2
4481,3
4482,2
4483,5
4484,3
4485,0
4486,0
4487,6
4488,6
4489,4
449,4
4490,3
4491,2
4492,6
4493,7
4494,2
4495,2
4496,2
4497,3
4498,0
4499,5
45,1
450,4
4500,0
4501,2
4502,3
4503,5
4504,7
4505,0
4506,2
4507,0
4508,6
4509,0
451,3
4510,7
4511,7
4512,2
4513,4
4514,0
4515,2
4516,5
4517,0
4518,7
4519,0
452,1
4520,5
4521,2
4522,0
4523,0
4524,0
4525,6
4526,1
4527,4
4528,0
4529,0
453,4
4530,5
4531,2
4532,5
4533,5
4534,2
4535,0
4536,6
4537,0
4538,5
4539,6
454,1
4540,0
4541,2
4542,0
4543,0
4544,5
4545,0
4546,7
4547,0
4548,0
4549,3
455,4
4550,0
4551,0
4552,2
4553,6
4554,2
4555,4
4556,0
4557,2
4558,0
4559,6
456,0
4560,5
4561,6
4562,3
4563,0
4564,1
4565,0
4566,5
4567,2
4568,2
4569,5
457,5
4570,3
4571,0
4572,2
4573,5
4574,0
4575,0
4576,0
4577,0
4578,0
4579,7
458,1
4580,0
4581,2
4582,5
4583,2
4584,5
4585,4
4586,5
4587,6
4588,6
4589,7
459,6
4590,6
4591,6
4592,6
4593,4
4594,3
4595,4
4596,0
4597,3
4598,5
4599,0
46,1
460,2
4600,4
4601,0
4602,2
4603,0
4604,5
4605,5
4606,2
4607,5
4608,3
4609,5
461,5
4610,1
4611,6
4612,0
4613,2
4614,2
4615,0
4616,3
4617,2
4618,3
4619,2
462,3
4620,2
4621,2
4622,5
4623,7
4624,2
4625,0
4626,0
4627,5
4628,2
4629,5
463,3
4630,3
4631,3
4632,0
4633,0
4634,2
4635,0
4636,2
4637,2
4638,0
4639,6
464,4
4640,0
4641,6
4642,2
4643,0
4644,2
4645,0
4646,0
4647,5
4648,0
4649,5
465,1
4650,2
4651,0
4652,2
4653,6
4654,6
4655,2
4656,2
4657,2
4658,2
4659,2
466,2
4660,6
4661,2
4662,2
4663,0
4664,0
4665,0
4666,0
4667,2
4668,1
4669,7
467,1
4670,2
4671,3
4672,3
4673,2
4674,7
4675,0
4676,0
4677,2
4678,0
4679,0
468,1
4680,3
4681,4
4682,2
4683,2
4684,0
4685,0
4686,3
4687,2
4688,7
4689,0
469,4
4690,4
4691,3
4692,0
4693,0
4694,4
4695,4
4696,0
4697,0
4698,4
4699,0
47,2
470,1
4700,6
4701,5
4702,2
4703,3
4704,3
4705,7
4706,3
4707,2
4708,3
4709,0
471,1
4710,6
4711,6
4712,3
4713,0
4714,3
4715,2
4716,5
4717,3
4718,1
4719,3
472,1
4720,0
4721,0
4722,2
4723,0
4724,2
4725,6
4726,0
4727,6
4728,0
4729,0
473,1
4730,3
4731,7
4732,0
4733,5
4734,2
4735,2
4736,7
4737,7
4738,4
4739,7
474,4
4740,0
4741,3
4742,2
4743,2
4744,2
4745,0
4746,0
4747,6
4748,6
4749,7
475,1
4750,4
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,3
4759,4
476,1
4760,6
4761,7
4762,0
4763,0
4764,0
4765,0
4766,0
4767,5
4768,5
4769,3
477,7
4770,3
4771,5
4772,0
4773,3
4774,3
4775,2
4776,4
4777,0
4778,6
4779,7
478,3
4780,6
4781,0
4782,7
4783,4
4784,2
4785,0
4786,5
4787,3
4788,2
4789,0
479,4
4790,2
4791,6
4792,5
4793,3
4794,3
4795,7
4796,5
4797,0
4798,6
4799,3
48,1
480,1
4800,0
4801,7
4802,6
4803,0
4804,2
4805,0
4806,0
4807,6
4808,0
4809,0
481,1
4810,5
4811,2
4812,2
4813,1
4814,4
4815,2
4816,0
4817,2
4818,0
4819,5
482,2
4820,0
4821,0
4822,5
4823,0
4824,3
4825,6
4826,2
4827,3
4828,0
4829,2
483,1
4830,6
4831,3
4832,2
4833,7
4834,7
4835,0
4836,2
4837,2
4838,1
4839,6
484,1
4840,0
4841,6
4842,3
4843,0
4844,6
4845,7
4846,0
4847,6
4848,3
4849,2
485,1
4850,2
4851,5
4852,5
4853,7
4854,2
4855,0
4856,2
4857,5
4858,5
4859,0
486,2
4860,0
4861,2
4862,0
4863,0
4864,3
4865,7
4866,0
4867,6
4868,0
4869,2
487,2
4870,0
4871,4
4872,2
4873,4
4874,4
4875,4
4876,4
4877,2
4878,1
4879,2
488,2
4880,7
4881,3
4882,6
4883,0
4884,2
4885,2
4886,5
4887,3
4888,3
4889,2
489,0
4890,4
4891,0
4892,0
4893,6
4894,2
4895,6
4896,6
4897,6
4898,0
4899,5
49,1
490,1
4900,0
4901,5
4902,0
4903,0
4904,0
4905,0
4906,0
4907,2
4908,5
4909,0
491,4
4910,0
4911,0
4912,0
4913,2
4914,7
4915,7
4916,6
4917,0
4918,0
4919,0
492,2
4920,0
4921,2
4922,0
4923,7
4924,0
4925,5
4926,3
4927,6
4928,5
