paper_id,topic_id
4929,2
493,1
4930,2
4931,0
4932,6
4933,0
4934,0
4935,0
4936,0
4937,0
4938,5
4939,0
494,0
4940,0
4941,0
4942,0
4943,0
4944,2
4945,6
4946,6
4947,0
4948,2
4949,5
495,2
4950,5
4951,5
4952,0
4953,3
4954,0
4955,0
4956,0
4957,0
4958,0
4959,5
496,0
4960,5
4961,2
4962,0
4963,1
4964,5
4965,0
4966,5
4967,6
4968,2
4969,7
4970,0
4971,0
4972,0
4973,0
4974,0
4975,5
4976,1
4977,5
4978,1
4979,2
498,1
4980,0
4981,2
4982,5
4983,7
4984,7
4985,0
4986,0
4987,3
4988,0
4989,0
499,3
4990,0
4991,3
4992,2
4993,2
4994,4
4995,4
4996,4
4997,0
4998,2
4999,7
5,1
50,3
500,1
5000,6
5001,5
5002,3
5003,0
5004,1
5005,0
5006,5
5007,2
5008,7
5009,5
501,3
5010,0
5011,0
5012,0
5013,0
5014,0
5015,2
5016,0
5017,3
5018,0
5019,4
502,6
5020,4
5021,2
5022,1
5023,2
5024,1
5025,1
5026,2
5027,3
5028,2
5029,3
503,1
5030,3
5031,1
5032,1
5033,0
5034,0
5035,0
5036,0
5037,0
5038,7
5039,7
504,1
5040,3
5041,0
5042,0
5043,2
5044,2
5045,2
5046,5
5047,5
5048,7
5049,5
505,1
5050,2
5051,4
5052,4
5053,4
5054,4
5055,1
5056,4
5057,1
5058,1
5059,4
506,0
5060,2
5061,4
5062,5
5063,2
5064,1
5065,2
5066,0
5067,5
5068,0
5069,7
507,1
5070,2
5071,2
5072,5
5073,0
5074,7
5075,6
5076,4
5077,0
5078,7
5079,6
508,5
5080,6
5081,6
5082,5
5083,7
5084,2
5085,2
5086,0
5087,6
5088,6
5089,2
509,0
5090,2
5091,2
5092,0
5093,7
5094,7
5095,7
5096,7
5097,7
5098,7
5099,5
51,4
510,1
5100,7
5101,0
5102,0
5103,6
5104,0
5105,0
5106,6
5107,2
5108,0
5109,0
511,1
5110,0
5111,5
5112,5
5113,6
5114,0
5115,2
5116,6
5117,2
5118,0
5119,6
512,1
5120,2
5121,5
5122,0
5123,0
5124,2
5125,6
5126,5
5127,7
5128,3
5129,0
513,4
5130,7
5131,0
5132,0
5133,2
5134,0
5135,0
5136,0
5137,0
5138,6
5139,2
514,1
5140,2
5141,0
5142,2
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
515,3
5150,0
5151,0
5152,0
5153,2
5154,5
5155,5
5156,5
5157,5
5158,5
5159,5
516,1
5160,5
5161,5
5162,7
5163,5
5164,6
5165,2
5166,1
5167,3
5168,3
5169,0
517,1
5170,0
5171,2
5172,5
5173,2
5174,5
5175,2
5176,2
5177,2
5178,0
5179,3
5180,2
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,5
519,1
5190,0
5191,0
5192,3
5193,2
5194,7
5195,3
5196,3
5197,2
5198,3
5199,5
52,1
520,1
5200,6
5201,3
5202,7
5203,2
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
521,1
5210,3
5211,6
5212,2
5213,0
5214,0
5215,0
5216,7
522,1
5220,1
5221,1
5222,0
5223,0
5224,2
5225,2
5226,0
5227,3
5228,6
5229,2
523,1
5230,2
5231,2
5232,5
5233,6
5234,5
5235,7
5236,7
5237,6
5238,6
5239,6
524,1
5240,6
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,2
5249,0
525,1
5250,0
5251,7
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
526,4
5260,0
5261,0
5262,2
5263,4
5264,4
5265,4
5266,2
5267,1
5268,3
5269,1
527,1
5270,1
5271,1
5272,6
5273,4
5274,4
5275,5
5276,3
5277,2
5278,1
5279,1
528,3
5280,2
5281,3
5282,3
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
529,1
5290,3
5291,3
5292,2
5293,0
5294,0
5295,0
5296,6
5297,7
5298,2
5299,7
53,1
530,2
5300,2
5301,2
5302,7
5303,5
5304,7
5305,7
5306,7
5307,7
5308,7
5309,7
531,5
5310,3
5311,7
5312,5
5313,7
5314,7
5315,0
5316,5
5317,5
5318,2
5319,5
532,1
5320,5
5321,0
5322,0
5323,3
5324,0
5325,5
5326,0
5327,0
5328,2
5329,0
533,2
5330,0
5331,7
5332,5
5333,0
5334,7
5335,7
5336,4
5337,4
5338,2
5339,7
534,1
5340,5
5341,4
5342,3
5343,4
5344,2
5345,3
5346,1
5347,1
5348,6
5349,3
535,2
5350,1
5351,1
5352,2
5353,1
5354,7
5355,0
5356,0
5357,3
5358,0
5359,0
536,1
5360,2
5361,2
5362,0
5363,0
5364,5
5365,1
5366,6
5367,0
5368,5
5369,0
537,1
5370,0
5371,2
5372,6
5373,6
5374,2
5375,2
5376,2
5377,0
5378,0
5379,0
538,1
5380,0
5381,0
5382,5
5383,0
5384,0
5385,0
5386,0
5387,0
5388,5
5389,4
539,4
5390,4
5391,0
5392,0
5393,5
5394,2
5395,0
5396,5
5397,6
5398,0
5399,6
54,1
540,3
5400,4
5401,0
5402,0
5403,3
5404,7
5405,4
5406,0
5407,0
5408,0
5409,0
541,4
5410,3
5411,3
5412,6
5413,2
5414,7
5415,3
5416,3
5417,3
5418,3
5419,3
542,1
5420,3
5421,1
5422,1
5423,2
5424,6
5425,2
5426,5
5427,0
5428,0
5429,0
543,1
5430,0
5431,0
5432,2
5433,0
5434,0
5435,0
5436,0
5437,2
5438,0
5439,0
544,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,2
5447,0
5448,2
5449,0
545,4
5450,0
5451,6
5452,6
5453,0
5454,0
5455,2
5456,2
5457,6
5458,2
5459,6
546,1
5460,0
5461,0
5462,5
5463,0
5464,2
5465,0
5466,0
5467,0
5468,0
5469,0
547,0
5470,2
5471,1
5472,0
5473,2
5474,0
5475,0
5476,0
5477,0
5478,7
5479,6
548,1
5480,6
5481,6
5482,5
5483,2
5484,2
5485,6
5486,0
5487,1
5488,5
5489,3
549,2
5490,0
5491,0
5492,0
5493,1
5494,0
5495,5
5496,6
5497,0
5498,0
5499,0
55,2
550,1
5500,0
5501,0
5502,1
5503,0
5504,0
5505,6
5506,6
5507,2
5508,0
5509,0
551,3
5510,6
5511,0
5512,0
5513,3
5514,0
5515,0
5516,2
5517,2
5518,7
5519,7
5520,7
5521,3
5522,2
5523,2
5524,0
5525,5
5526,2
5527,0
5528,0
5529,5
553,1
5530,5
5531,2
5532,5
5533,5
5534,4
5535,5
5536,5
5537,2
5538,2
5539,3
554,1
5540,0
5541,1
5542,3
5543,1
5544,7
5545,5
5546,3
5547,3
5548,3
5549,2
555,4
5550,2
5551,1
5552,0
5553,2
5554,2
5555,5
5556,2
5557,0
5558,2
5559,0
556,1
5560,0
5561,3
5562,3
5563,5
5564,6
5565,7
5566,3
5567,3
5568,7
5569,5
557,1
5570,5
5571,5
5572,0
5573,3
5574,7
5575,5
5576,0
5577,5
5578,0
5579,2
558,4
5580,7
5581,7
5582,7
5583,7
5584,5
5585,5
5586,0
5587,2
5588,0
5589,0
559,3
5590,0
5591,2
5592,0
5593,5
5594,2
5595,2
5596,5
5597,0
5598,2
5599,0
56,4
560,1
5600,3
5601,5
5602,0
5603,7
5604,0
5605,2
5606,0
5607,7
5608,7
5609,0
561,3
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,7
562,1
5620,3
5621,2
5622,4
5623,4
5624,7
5625,4
5626,4
5627,0
5628,0
5629,0
563,1
5630,0
5631,3
5632,6
5633,3
5634,3
5635,2
5636,3
5637,3
5638,3
5639,3
564,3
5640,3
5641,3
5642,3
5643,3
5644,3
5645,1
5646,1
5647,1
5648,1
5649,1
565,4
5650,2
5651,1
5652,7
5653,2
5654,2
5655,2
5656,2
5657,2
5658,3
5659,2
566,0
5660,2
5661,2
5662,3
5663,2
5664,1
5665,2
5666,1
5667,2
5668,0
5669,2
567,0
5670,0
5671,2
5672,0
5673,2
5674,5
5675,3
5676,2
5677,0
5678,0
5679,0
568,1
5680,3
5681,2
5682,5
5683,0
5684,6
5685,6
5686,0
5687,0
5688,6
5689,5
569,1
5690,5
5691,5
5692,0
5693,0
5694,0
5695,0
5696,0
5697,5
5698,0
5699,0
570,1
5700,5
5701,5
5702,2
5703,2
5704,0
5705,2
5706,0
5707,7
5708,7
5709,0
571,4
5710,0
5711,0
5712,5
5713,0
5714,0
5715,0
5716,6
5717,0
5718,0
5719,0
572,2
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,0
573,1
5730,0
5731,0
5732,0
5733,0
5734,5
5735,0
5736,5
5737,0
5738,0
5739,0
574,3
5740,6
5741,7
5742,0
5743,0
5744,2
5745,0
5746,2
5747,5
5748,0
5749,0
575,1
5750,0
5751,0
5752,0
5753,0
5754,5
5755,2
5756,2
5757,5
5758,2
5759,2
576,1
5760,0
5761,0
5762,0
5763,0
5764,1
5765,6
5766,0
5767,4
5768,5
5769,2
577,1
5770,2
5771,2
5772,6
5773,3
5774,3
5775,1
5776,3
5777,3
5778,3
5779,3
578,4
5780,3
5781,3
5782,1
5783,1
5784,1
5785,3
5786,2
5787,1
5788,1
5789,2
579,1
5790,4
5791,5
5792,2
5793,2
5794,2
5795,0
5796,2
5797,1
5798,6
5799,7
58,1
580,1
5800,7
5801,0
5802,7
5803,5
5804,0
5805,0
5806,2
5807,0
5808,5
5809,5
581,4
5810,6
5811,0
5812,0
5813,6
5814,7
5815,5
5816,0
5817,0
5818,2
5819,0
582,3
5820,4
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,5
5829,0
583,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,2
5838,5
5839,0
584,1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,3
5846,1
5847,1
5848,3
5849,1
585,2
5850,1
5851,3
5852,3
5853,3
5854,1
5855,3
5856,4
5857,1
5858,1
5859,3
586,1
5860,2
5861,1
5862,4
5863,4
5864,3
5865,1
5866,1
5867,2
5868,0
5869,7
587,4
5870,1
5871,2
5872,6
5873,2
5874,2
5875,2
5876,7
5877,2
5878,5
5879,5
588,4
5880,6
5881,0
5882,0
5883,0
5884,2
5885,4
5886,5
5887,6
5888,0
5889,0
589,1
5890,6
5891,0
5892,0
5893,0
5894,0
5895,0
5896,5
5897,7
5898,6
5899,5
59,4
590,1
5900,5
5901,0
5902,5
5903,0
5904,5
5905,0
5906,5
5907,0
5908,0
5909,5
591,1
5910,5
5911,0
5912,0
5913,0
5914,0
5915,5
5916,0
5917,0
5918,0
5919,0
592,4
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
593,1
5930,0
5931,0
5932,5
5933,0
5934,0
5935,0
5936,6
5937,5
5938,5
5939,0
594,4
5940,7
5941,0
5942,0
5943,6
5944,0
5945,2
5946,3
5947,1
5948,4
5949,1
595,4
5950,3
5951,1
5952,4
5953,1
5954,5
5955,1
5956,2
5957,7
5958,2
5959,6
596,1
5960,2
5961,2
5962,2
5963,1
5964,3
5965,1
5966,6
5967,2
5968,2
5969,7
597,1
5970,7
5971,6
5972,0
5973,2
5974,5
5975,1
5976,2
5977,5
5978,0
5979,2
598,1
5980,5
5981,5
5982,5
5983,7
5984,0
5985,0
5986,0
5987,0
5988,0
5989,5
599,5
5990,0
5991,7
5992,7
5993,0
5994,0
5995,6
5996,6
5997,7
5998,0
5999,2
6,4
60,4
600,1
6000,0
6001,0
6002,0
6003,5
6004,0
6005,0
6006,5
6007,0
6008,0
6009,5
601,1
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,7
6019,0
602,4
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
603,7
6030,0
6031,0
6032,0
6033,0
6034,0
6035,7
6036,0
6037,0
6038,0
6039,2
604,1
6040,0
6041,0
6042,1
6043,0
6044,0
6045,1
6046,1
6047,2
6048,0
6049,2
605,1
6050,0
6051,3
6052,1
6053,1
6054,0
6055,2
6056,7
6057,1
6058,0
6059,2
606,1
6060,2
6061,0
6062,2
6063,0
6064,5
6065,0
6066,2
6067,1
6068,1
6069,2
607,1
6070,6
6071,3
6072,0
6073,0
6074,3
6075,0
6076,1
6077,2
6078,0
6079,0
608,4
6080,0
6081,5
6082,0
6083,2
6084,2
6085,0
6086,0
6087,0
6088,6
6089,7
609,2
6090,2
6091,0
6092,2
6093,6
6094,2
6095,0
6096,3
6097,7
6098,2
6099,1
61,4
610,4
6100,0
6101,6
6102,1
6103,0
6104,0
6105,0
6106,2
6107,2
6108,0
6109,0
611,1
6110,1
6111,3
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,6
6119,5
612,1
6120,0
6121,4
6122,2
6123,0
6124,0
6125,3
6126,7
6127,0
6128,5
6129,5
613,1
6130,6
6131,2
6132,5
6133,0
6134,0
6135,6
6136,0
6137,0
6138,4
6139,0
614,1
6140,7
6141,2
6142,0
6143,2
6144,6
6145,5
6146,1
6147,0
6148,6
6149,0
615,2
6150,0
6151,1
6152,5
6153,6
6154,0
6155,0
6156,6
6157,0
6158,3
6159,0
616,0
6160,5
6161,3
6162,0
6163,2
6164,7
6165,1
6166,6
6167,6
6168,6
6169,0
617,1
6170,0
6171,0
6172,3
6173,7
6174,6
6175,0
6176,7
6177,2
6178,4
6179,0
618,1
6180,6
6181,5
6182,0
6183,0
6184,6
6185,4
6186,3
6187,0
6188,0
6189,6
619,1
6190,2
6191,2
6192,3
6193,2
6194,1
6195,5
6196,7
6197,0
6198,0
6199,0
62,4
620,1
6200,3
6201,0
6202,3
6203,1
6204,0
6205,1
6206,3
6207,0
6208,0
6209,6
621,1
6210,5
6211,1
6212,5
6213,0
6214,1
6215,2
6216,0
6217,7
6218,3
6219,5
622,0
6220,6
6221,1
6222,2
6223,5
6224,2
6225,2
6226,7
6227,0
6228,0
6229,5
623,1
6230,3
6231,3
6232,5
6233,0
6234,7
6235,6
6236,0
6237,2
6238,1
6239,6
624,2
6240,7
6241,2
6242,5
6243,2
6244,7
6245,0
6246,6
6247,0
6248,2
6249,2
625,3
6250,5
6251,3
6252,0
6253,5
6254,3
6255,1
6256,0
6257,1
6258,3
6259,2
626,1
6260,4
6261,3
6262,0
6263,1
6264,1
6265,0
6266,5
6267,0
6268,0
6269,5
627,4
6270,3
6271,0
6272,0
6273,7
6274,2
6275,2
6276,2
6277,0
6278,5
6279,4
628,5
6280,1
6281,0
6282,2
6283,7
6284,1
6285,0
6286,0
6287,2
6288,0
6289,6
629,2
6290,2
6291,7
6292,0
6293,0
6294,0
6295,2
6296,6
6297,2
6298,1
6299,6
63,4
630,4
6300,6
6301,0
6302,6
6303,5
6304,1
6305,3
6306,0
6307,0
6308,7
6309,7
631,1
6310,1
6311,1
6312,3
6313,2
6314,2
6315,0
6316,0
6317,4
6318,0
6319,0
632,1
6320,4
6321,2
6322,1
6323,1
6324,0
6325,7
6326,7
6327,1
6328,2
6329,0
633,3
6330,4
6331,3
6332,7
6333,1
6334,7
6335,1
6336,0
6337,0
6338,6
6339,1
634,0
6340,1
6341,0
6342,1
6343,3
6344,2
6345,3
6346,1
6347,5
6348,2
6349,2
635,1
6350,0
6351,0
6352,2
6353,3
6354,0
6355,0
6356,0
6357,7
6358,0
6359,0
636,3
6360,3
6361,0
6362,2
6363,5
6364,5
6365,5
6366,5
6367,3
6368,3
6369,6
637,1
6370,0
6371,0
6372,4
6373,0
6374,0
6375,5
6376,7
6377,3
6378,3
6379,2
638,1
6380,0
6381,0
6382,0
6383,2
6384,0
6385,1
6386,5
6387,3
6388,2
6389,7
639,4
6390,7
6391,0
6392,6
6393,3
6394,0
6395,1
6396,0
6397,0
6398,1
6399,3
64,4
640,4
6400,0
6401,0
6402,0
6403,7
6404,3
6405,0
6406,3
6407,0
6408,3
6409,2
641,1
6410,0
6411,0
6412,0
6413,2
6414,1
6415,0
6416,3
6417,0
6418,3
6419,6
642,1
6420,0
6421,0
6422,0
6423,5
6424,0
6425,0
6426,6
6427,6
6428,0
6429,0
643,1
6430,4
6431,0
6432,0
6433,1
6434,0
6435,0
6436,0
6437,2
6438,0
6439,0
644,4
6440,7
6441,1
6442,0
6443,6
6444,3
6445,0
6446,3
6447,0
6448,3
6449,7
645,2
6450,5
6451,3
6452,6
6453,2
6454,2
6455,0
6456,7
6457,0
6458,6
6459,0
646,1
6460,0
6461,1
6462,0
6463,1
6464,3
6465,3
6466,6
6467,0
6468,0
6469,2
647,1
6470,4
6471,0
6472,0
6473,6
6474,0
6475,6
6476,5
6477,6
6478,7
6479,0
648,0
6480,6
6481,7
6482,0
6483,6
6484,0
6485,5
6486,7
6487,3
6488,1
6489,3
649,1
6490,0
6491,7
6492,7
6493,0
6494,0
6495,0
6496,0
6497,3
6498,0
6499,7
65,1
650,1
6500,7
6501,1
6502,3
6503,7
6504,1
6505,3
6506,0
6507,0
6508,7
6509,1
651,0
6510,1
6511,0
6512,2
6513,0
6514,0
6515,0
6516,1
6517,0
6518,0
6519,3
652,4
6520,1
6521,1
6522,0
6523,3
6524,0
6525,0
6526,0
6527,3
6528,3
6529,5
653,6
6530,2
6531,2
6532,3
6533,0
6534,1
6535,0
6536,0
6537,2
6538,0
6539,3
654,4
6540,0
6541,6
6542,3
6543,2
6544,3
6545,6
6546,0
6547,1
6548,2
6549,3
655,2
6550,7
6551,5
6552,3
6553,0
6554,0
6555,0
6556,1
6557,6
6558,4
6559,0
656,3
6560,6
6561,1
6562,7
6563,3
6564,3
6565,0
6566,0
6567,0
6568,3
6569,0
657,1
6570,0
6571,4
6572,0
6573,1
6574,5
6575,0
6576,0
6577,0
6578,1
6579,0
658,4
6580,0
6581,2
6582,4
6583,6
6584,3
6585,2
6586,5
6587,2
6588,5
6589,2
659,2
6590,3
6591,0
6592,0
6593,2
6595,3
6596,0
6597,0
6598,7
6599,0
66,1
660,1
6600,3
6601,0
6602,6
6603,2
661,2
662,2
663,0
664,1
665,1
666,1
667,1
668,1
669,2
67,1
670,3
671,4
672,3
673,1
674,1
675,4
676,1
677,4
678,1
679,1
68,1
680,4
681,1
682,1
683,1
684,4
685,7
686,0
687,1
689,4
69,5
690,0
691,1
692,1
693,4
694,4
695,1
696,1
697,2
699,1
7,3
70,1
700,2
701,1
702,1
703,1
704,1
705,4
706,1
707,2
708,1
709,3
71,2
710,2
712,0
713,1
714,1
715,7
716,0
717,4
718,1
719,7
72,1
720,1
721,0
722,1
723,5
724,1
725,4
726,1
727,3
728,4
729,4
73,4
730,4
731,1
733,2
734,1
735,7
736,7
737,0
738,3
739,4
74,5
740,3
741,1
742,0
743,4
744,1
745,7
746,1
747,2
748,5
749,1
75,1
750,1
751,2
752,3
753,1
754,1
755,4
756,4
757,1
758,1
759,1
76,5
760,4
761,2
762,1
763,1
764,0
765,1
766,4
767,2
768,3
769,1
77,4
770,1
771,3
772,0
773,0
774,1
775,4
776,4
777,2
778,1
779,3
78,1
780,4
781,1
782,1
783,4
784,1
786,1
787,2
788,0
789,2
79,1
790,1
791,1
792,1
793,1
794,1
795,1
796,2
797,3
798,1
799,1
8,4
80,4
800,4
801,1
802,1
803,1
804,1
805,2
806,1
807,6
808,1
809,1
81,3
810,1
811,1
812,1
813,2
814,3
815,0
816,1
817,1
818,1
819,1
82,4
820,1
821,1
822,5
823,1
824,1
825,3
826,2
827,2
828,1
829,4
83,1
830,2
831,3
832,3
833,1
834,4
835,3
836,0
837,5
838,7
839,1
84,5
840,5
841,2
842,3
843,0
844,1
845,1
846,7
848,0
849,6
85,1
850,4
851,1
852,1
853,4
854,4
855,4
856,3
857,5
858,1
859,2
86,4
860,5
861,1
862,4
863,3
864,1
865,0
866,3
867,4
868,3
869,0
87,4
870,1
871,1
872,1
873,4
874,4
875,3
876,3
877,1
878,0
879,3
88,1
880,3
881,1
882,1
883,1
884,4
885,2
886,1
887,0
888,1
889,0
89,1
890,2
891,4
892,1
893,1
894,1
895,0
896,1
897,1
898,4
899,1
9,1
90,1
900,0
901,1
902,4
903,5
904,5
905,4
906,0
907,2
908,1
909,2
91,1
910,3
911,1
912,0
913,0
914,1
915,1
916,0
917,1
918,1
919,0
92,1
921,1
922,3
923,3
924,1
925,1
926,4
927,0
928,1
929,2
93,2
930,1
931,1
932,0
933,7
934,1
935,4
936,5
938,6
939,3
94,2
940,4
941,0
942,1
943,1
944,3
945,4
946,1
947,1
948,1
949,3
95,1
950,1
951,0
952,1
953,1
954,4
955,7
956,1
957,4
958,1
959,1
960,1
961,1
962,2
963,1
964,1
965,1
966,1
967,1
968,1
969,1
97,1
970,1
971,1
972,4
973,1
974,4
975,1
976,0
977,3
978,2
979,1
98,5
980,4
981,7
982,3
983,1
984,1
985,1
986,1
987,1
988,2
989,0
99,1
990,1
991,4
992,3
993,3
994,1
996,0
997,7
998,7
999,2