author_id,cluster_id
1, 3 
2, 3 
3, 4 
4, 16 
5, 0 
6, 0 
7, 10 
8, 10 
9, 3 
10, 3 
11, 0 
12, 10 
13, 0 
14, 0 
15, 0 
16, 3 
17, 0 
18, 16 
19, 9 
20, 0 
21, 16 
22, 0 
23, 0 
24, 10 
25, 0 
26, 20 
27, 3 
28, 10 
29, 10 
30, 10 
31, 10 
32, 18 
33, 0 
34, 10 
35, 10 
36, 10 
37, 10 
38, 10 
39, 10 
40, 14 
41, 14 
42, 3 
43, 10 
44, 3 
45, 0 
46, 16 
47, 14 
48, 10 
49, 10 
50, 18 
51, 0 
52, 10 
53, 16 
54, 19 
55, 11 
56, 0 
57, 10 
58, 10 
59, 10 
60, 0 
61, 0 
62, 0 
63, 0 
64, 0 
65, 10 
66, 10 
67, 0 
68, 10 
69, 10 
70, 0 
71, 0 
72, 0 
74, 0 
75, 0 
76, 0 
77, 4 
78, 11 
79, 11 
80, 0 
81, 3 
82, 3 
83, 3 
84, 0 
85, 0 
86, 11 
87, 11 
88, 10 
89, 16 
90, 10 
91, 10 
92, 10 
93, 10 
94, 16 
95, 4 
96, 10 
97, 16 
98, 0 
99, 16 
100, 0 
101, 0 
102, 0 
103, 9 
104, 9 
105, 9 
106, 0 
107, 0 
108, 11 
109, 11 
110, 0 
111, 16 
112, 0 
113, 0 
114, 0 
115, 0 
116, 9 
117, 9 
118, 0 
119, 10 
120, 10 
121, 19 
122, 0 
123, 0 
124, 10 
125, 10 
126, 10 
127, 10 
128, 3 
129, 3 
130, 10 
131, 0 
132, 9 
133, 10 
134, 0 
135, 3 
136, 10 
137, 0 
138, 0 
139, 0 
140, 8 
141, 11 
142, 11 
143, 11 
144, 0 
145, 11 
146, 0 
147, 0 
148, 0 
149, 0 
150, 0 
152, 0 
153, 0 
154, 0 
155, 10 
156, 9 
157, 9 
158, 9 
159, 3 
160, 3 
161, 3 
162, 10 
163, 10 
164, 0 
165, 0 
166, 3 
167, 0 
168, 0 
169, 0 
170, 0 
171, 3 
172, 20 
173, 11 
174, 11 
175, 0 
176, 3 
177, 10 
178, 19 
179, 0 
180, 0 
181, 0 
182, 16 
183, 10 
184, 10 
186, 10 
188, 0 
189, 0 
190, 0 
191, 19 
192, 10 
195, 10 
196, 10 
197, 10 
198, 10 
199, 0 
200, 16 
201, 0 
202, 0 
203, 0 
204, 0 
205, 2 
206, 4 
207, 10 
208, 10 
209, 10 
210, 0 
211, 9 
212, 9 
213, 3 
214, 0 
216, 10 
217, 16 
218, 0 
219, 10 
220, 10 
221, 16 
222, 0 
224, 0 
225, 0 
226, 0 
227, 0 
228, 0 
229, 16 
230, 10 
231, 16 
232, 0 
233, 0 
234, 0 
235, 9 
236, 11 
237, 11 
238, 11 
239, 16 
240, 0 
241, 0 
242, 0 
243, 0 
244, 0 
245, 0 
246, 16 
247, 0 
248, 12 
249, 3 
250, 3 
251, 10 
252, 9 
253, 7 
254, 0 
255, 0 
256, 0 
257, 0 
258, 0 
259, 0 
260, 0 
261, 10 
262, 3 
263, 3 
264, 9 
265, 8 
267, 0 
268, 0 
269, 0 
270, 10 
271, 10 
272, 10 
273, 10 
274, 10 
275, 10 
276, 10 
277, 10 
278, 10 
279, 10 
280, 11 
281, 16 
282, 10 
283, 3 
284, 10 
285, 10 
286, 10 
287, 10 
288, 10 
289, 10 
290, 0 
291, 16 
292, 16 
293, 16 
294, 10 
295, 10 
296, 11 
297, 0 
298, 0 
299, 0 
300, 0 
301, 0 
302, 0 
303, 16 
304, 0 
305, 3 
306, 10 
307, 10 
308, 20 
309, 16 
310, 0 
313, 0 
314, 10 
315, 10 
316, 0 
317, 0 
318, 0 
319, 0 
320, 3 
321, 0 
322, 0 
323, 0 
324, 0 
325, 13 
326, 13 
327, 7 
328, 10 
329, 14 
330, 5 
331, 0 
332, 16 
333, 9 
334, 0 
335, 0 
336, 0 
337, 0 
338, 0 
339, 3 
340, 3 
341, 0 
342, 0 
343, 2 
344, 18 
345, 0 
346, 0 
347, 8 
348, 0 
349, 0 
350, 12 
351, 0 
352, 0 
353, 0 
354, 0 
355, 10 
356, 0 
357, 0 
358, 0 
359, 10 
360, 0 
361, 10 
362, 10 
363, 10 
364, 16 
365, 10 
366, 10 
367, 3 
368, 16 
369, 18 
370, 11 
371, 16 
372, 0 
373, 16 
374, 11 
375, 11 
376, 0 
377, 0 
378, 9 
379, 0 
380, 0 
381, 3 
382, 10 
383, 0 
384, 10 
385, 20 
386, 20 
387, 3 
388, 12 
389, 0 
390, 10 
391, 20 
392, 0 
393, 10 
394, 10 
395, 16 
396, 10 
397, 0 
398, 10 
399, 0 
400, 10 
401, 10 
402, 0 
403, 14 
404, 0 
405, 16 
406, 0 
407, 0 
408, 0 
409, 0 
410, 0 
411, 0 
412, 3 
413, 8 
414, 3 
415, 3 
416, 9 
417, 9 
418, 20 
419, 0 
420, 0 
421, 11 
422, 3 
423, 3 
424, 14 
425, 10 
426, 10 
427, 10 
428, 9 
429, 9 
430, 10 
431, 0 
432, 0 
433, 10 
434, 10 
435, 9 
436, 9 
437, 9 
438, 9 
439, 0 
440, 0 
441, 0 
442, 9 
443, 10 
444, 0 
445, 0 
446, 10 
447, 0 
448, 16 
449, 0 
450, 0 
451, 0 
452, 0 
453, 9 
454, 0 
455, 0 
457, 8 
458, 20 
459, 7 
460, 3 
461, 9 
462, 9 
463, 9 
464, 9 
465, 10 
466, 20 
467, 0 
468, 0 
469, 10 
471, 10 
472, 10 
473, 14 
474, 0 
475, 2 
476, 2 
477, 0 
478, 0 
479, 10 
480, 10 
481, 0 
482, 0 
483, 0 
484, 11 
485, 16 
486, 0 
487, 0 
488, 0 
489, 16 
490, 0 
491, 0 
492, 0 
493, 0 
494, 0 
496, 0 
497, 0 
498, 0 
499, 0 
500, 7 
501, 3 
502, 10 
503, 9 
504, 9 
505, 10 
506, 0 
507, 0 
508, 0 
509, 4 
510, 0 
511, 10 
512, 10 
513, 0 
514, 0 
516, 10 
517, 10 
518, 14 
519, 10 
520, 4 
521, 2 
522, 0 
523, 0 
524, 0 
525, 0 
526, 0 
527, 0 
528, 0 
529, 0 
530, 16 
531, 0 
532, 0 
533, 0 
534, 0 
535, 0 
537, 10 
539, 13 
540, 0 
541, 0 
542, 10 
543, 10 
544, 10 
545, 10 
546, 10 
547, 16 
548, 0 
549, 14 
550, 0 
551, 11 
552, 11 
554, 0 
555, 10 
556, 3 
557, 10 
558, 10 
559, 0 
560, 0 
561, 0 
562, 12 
563, 0 
564, 0 
565, 0 
566, 0 
567, 0 
568, 0 
569, 0 
570, 0 
571, 0 
572, 0 
573, 0 
574, 0 
575, 6 
576, 0 
577, 0 
578, 16 
579, 9 
580, 9 
581, 0 
582, 0 
583, 16 
584, 0 
585, 13 
586, 3 
587, 3 
588, 0 
589, 10 
590, 18 
591, 3 
592, 3 
593, 3 
594, 3 
595, 0 
596, 0 
597, 0 
598, 0 
599, 3 
601, 0 
602, 0 
603, 4 
604, 4 
605, 0 
606, 0 
607, 10 
608, 0 
609, 0 
610, 0 
611, 0 
612, 0 
614, 9 
615, 0 
616, 0 
617, 9 
618, 14 
619, 0 
620, 16 
621, 10 
622, 11 
624, 0 
625, 0 
626, 0 
627, 0 
628, 0 
629, 11 
630, 10 
631, 10 
632, 5 
633, 0 
634, 0 
635, 10 
636, 16 
637, 11 
638, 11 
639, 11 
640, 0 
641, 2 
642, 3 
643, 9 
644, 0 
645, 0 
646, 1 
647, 0 
648, 0 
649, 0 
650, 10 
651, 3 
652, 3 
653, 10 
654, 10 
655, 10 
656, 10 
657, 0 
658, 0 
659, 11 
660, 8 
661, 3 
662, 10 
663, 3 
664, 3 
666, 0 
667, 0 
668, 10 
669, 4 
670, 0 
671, 0 
672, 0 
673, 7 
674, 0 
675, 0 
676, 0 
677, 0 
678, 17 
679, 8 
680, 10 
681, 0 
682, 0 
683, 0 
684, 0 
685, 0 
686, 9 
687, 0 
688, 0 
689, 18 
690, 18 
692, 10 
693, 0 
694, 0 
695, 0 
696, 0 
697, 0 
698, 0 
699, 0 
700, 0 
701, 0 
703, 11 
704, 10 
705, 11 
706, 10 
707, 10 
708, 2 
709, 12 
710, 1 
711, 0 
714, 10 
715, 3 
716, 0 
717, 4 
719, 4 
721, 10 
722, 3 
723, 3 
724, 3 
725, 3 
726, 3 
727, 7 
728, 0 
729, 0 
730, 0 
731, 0 
732, 6 
733, 9 
734, 10 
735, 10 
736, 6 
737, 0 
738, 0 
739, 14 
740, 10 
741, 3 
742, 0 
743, 0 
744, 0 
745, 0 
746, 0 
747, 0 
748, 14 
749, 10 
750, 0 
751, 3 
752, 9 
753, 0 
754, 1 
755, 12 
756, 9 
757, 16 
758, 2 
759, 16 
760, 0 
761, 0 
762, 3 
763, 10 
764, 14 
765, 0 
766, 0 
767, 0 
768, 18 
769, 8 
770, 10 
771, 0 
772, 11 
773, 11 
774, 0 
775, 0 
776, 0 
778, 0 
779, 0 
780, 7 
781, 10 
782, 10 
783, 3 
784, 0 
785, 0 
786, 3 
787, 0 
788, 3 
789, 3 
790, 10 
791, 4 
792, 16 
793, 0 
795, 3 
796, 0 
797, 0 
798, 0 
799, 0 
800, 10 
801, 10 
802, 10 
803, 10 
804, 10 
805, 0 
806, 0 
807, 0 
808, 0 
809, 7 
810, 3 
811, 18 
812, 4 
813, 4 
814, 4 
815, 4 
816, 0 
817, 0 
818, 0 
819, 16 
820, 0 
821, 0 
823, 0 
824, 0 
825, 0 
826, 10 
827, 0 
828, 10 
829, 0 
830, 0 
831, 10 
832, 10 
833, 0 
834, 10 
835, 10 
836, 0 
837, 0 
838, 11 
839, 0 
841, 0 
842, 0 
843, 0 
844, 13 
845, 10 
846, 10 
847, 18 
848, 0 
849, 10 
850, 0 
851, 0 
852, 0 
853, 10 
854, 10 
855, 0 
856, 0 
857, 0 
858, 8 
859, 3 
860, 11 
861, 0 
862, 0 
863, 14 
864, 18 
865, 14 
866, 11 
867, 11 
868, 3 
869, 14 
870, 11 
871, 11 
875, 0 
876, 0 
877, 0 
878, 10 
879, 10 
880, 7 
881, 10 
882, 10 
883, 10 
884, 0 
886, 0 
887, 10 
888, 2 
889, 10 
890, 11 
891, 11 
892, 11 
893, 18 
894, 4 
895, 0 
896, 10 
897, 10 
898, 0 
899, 10 
900, 11 
901, 10 
902, 0 
904, 11 
905, 10 
906, 0 
907, 0 
908, 3 
909, 0 
910, 0 
911, 11 
912, 10 
913, 10 
914, 10 
915, 3 
916, 14 
917, 10 
918, 0 
919, 0 
920, 0 
921, 0 
922, 10 
923, 10 
924, 10 
925, 10 
926, 0 
927, 0 
928, 10 
929, 0 
930, 0 
931, 10 
932, 0 
933, 0 
934, 0 
935, 10 
936, 4 
937, 12 
938, 0 
939, 10 
940, 10 
941, 16 
942, 0 
943, 0 
944, 0 
945, 0 
946, 0 
947, 2 
948, 0 
949, 11 
950, 11 
951, 0 
952, 0 
953, 0 
954, 11 
956, 0 
957, 11 
960, 0 
961, 3 
962, 3 
963, 3 
964, 4 
966, 10 
967, 0 
968, 18 
969, 2 
970, 0 
971, 4 
972, 4 
973, 0 
974, 0 
975, 9 
976, 1 
977, 0 
978, 3 
979, 10 
980, 10 
981, 10 
982, 10 
983, 10 
984, 0 
985, 3 
986, 10 
987, 0 
988, 0 
989, 9 
990, 10 
991, 18 
992, 9 
993, 4 
994, 4 
996, 10 
997, 0 
998, 20 
999, 8 
1000, 9 
1001, 9 
1002, 0 
1003, 0 
1004, 11 
1005, 3 
1006, 10 
1007, 0 
1008, 0 
1009, 10 
1010, 10 
1011, 10 
1012, 10 
1014, 0 
1015, 11 
1016, 0 
1017, 0 
1018, 0 
1019, 13 
1020, 5 
1021, 3 
1022, 3 
1023, 4 
1025, 0 
1026, 0 
1027, 10 
1028, 10 
1029, 10 
1030, 20 
1031, 7 
1032, 0 
1033, 0 
1034, 10 
1035, 8 
1036, 0 
1037, 7 
1038, 0 
1039, 0 
1040, 0 
1041, 0 
1042, 0 
1044, 0 
1045, 0 
1046, 2 
1047, 2 
1048, 0 
1049, 0 
1050, 16 
1051, 0 
1052, 0 
1053, 0 
1054, 0 
1055, 0 
1056, 0 
1057, 0 
1058, 11 
1059, 20 
1060, 4 
1061, 0 
1063, 0 
1064, 18 
1066, 16 
1067, 9 
1068, 0 
1069, 0 
1070, 0 
1071, 3 
1072, 11 
1073, 0 
1074, 20 
1075, 11 
1076, 4 
1077, 4 
1078, 4 
1079, 9 
1080, 9 
1081, 3 
1082, 3 
1083, 9 
1085, 4 
1086, 4 
1087, 0 
1088, 0 
1089, 0 
1090, 10 
1091, 14 
1094, 3 
1095, 9 
1096, 0 
1098, 9 
1099, 0 
1100, 0 
1101, 10 
1102, 10 
1103, 20 
1104, 0 
1105, 0 
1106, 0 
1107, 0 
1108, 0 
1109, 0 
1112, 4 
1113, 3 
1114, 10 
1115, 10 
1116, 3 
1117, 3 
1118, 0 
1119, 0 
1120, 0 
1122, 4 
1123, 3 
1124, 10 
1125, 0 
1126, 0 
1128, 0 
1129, 0 
1130, 0 
1131, 0 
1132, 4 
1133, 11 
1134, 11 
1135, 10 
1136, 10 
1137, 0 
1138, 0 
1139, 0 
1140, 10 
1141, 16 
1142, 4 
1143, 9 
1144, 10 
1145, 0 
1146, 0 
1147, 0 
1148, 0 
1149, 16 
1150, 0 
1151, 0 
1152, 8 
1153, 3 
1154, 3 
1155, 4 
1158, 0 
1159, 0 
1160, 0 
1161, 3 
1162, 0 
1163, 20 
1164, 0 
1165, 11 
1166, 0 
1167, 8 
1168, 10 
1169, 10 
1170, 10 
1171, 12 
1172, 7 
1173, 7 
1174, 8 
1175, 0 
1176, 0 
1177, 0 
1178, 3 
1179, 0 
1180, 0 
1181, 3 
1182, 3 
1183, 20 
1184, 0 
1185, 16 
1186, 10 
1187, 10 
1188, 5 
1189, 2 
1190, 0 
1191, 0 
1192, 0 
1193, 0 
1194, 0 
1195, 0 
1196, 16 
1197, 0 
1198, 0 
1199, 0 
1200, 16 
1201, 12 
1202, 0 
1203, 0 
1204, 0 
1205, 0 
1206, 10 
1207, 0 
1208, 0 
1209, 0 
1210, 0 
1211, 0 
1212, 0 
1213, 4 
1214, 3 
1215, 3 
1216, 10 
1217, 3 
1218, 0 
1219, 0 
1220, 0 
1221, 0 
1222, 10 
1223, 18 
1224, 18 
1225, 18 
1226, 18 
1227, 0 
1228, 3 
1229, 0 
1230, 0 
1231, 0 
1232, 0 
1233, 0 
1234, 0 
1235, 0 
1236, 3 
1237, 7 
1238, 7 
1239, 7 
1240, 11 
1241, 11 
1242, 11 
1243, 0 
1244, 0 
1245, 10 
1246, 10 
1247, 10 
1248, 0 
1249, 11 
1250, 11 
1251, 2 
1252, 9 
1253, 1 
1254, 8 
1255, 10 
1256, 10 
1257, 10 
1258, 0 
1259, 10 
1260, 0 
1261, 0 
1262, 0 
1263, 18 
1264, 0 
1265, 13 
1266, 2 
1267, 0 
1268, 7 
1269, 0 
1270, 0 
1271, 0 
1272, 7 
1273, 3 
1274, 10 
1275, 0 
1276, 10 
1277, 10 
1278, 13 
1279, 4 
1280, 0 
1281, 10 
1282, 6 
1283, 2 
1284, 4 
1285, 8 
1286, 4 
1287, 0 
1288, 0 
1289, 0 
1290, 0 
1291, 11 
1292, 11 
1293, 10 
1294, 3 
1295, 0 
1296, 0 
1297, 4 
1298, 0 
1299, 0 
1300, 0 
1301, 11 
1302, 8 
1303, 0 
1304, 3 
1305, 3 
1306, 3 
1307, 3 
1308, 3 
1309, 4 
1310, 2 
1311, 4 
1312, 0 
1313, 0 
1314, 18 
1315, 18 
1316, 0 
1317, 0 
1318, 0 
1319, 0 
1320, 4 
1321, 4 
1322, 9 
1323, 8 
1324, 0 
1325, 0 
1326, 3 
1327, 0 
1328, 11 
1329, 11 
1330, 11 
1331, 2 
1332, 4 
1333, 4 
1334, 11 
1335, 2 
1336, 3 
1337, 3 
1338, 3 
1339, 3 
1340, 9 
1341, 9 
1342, 0 
1343, 10 
1344, 11 
1345, 8 
1346, 14 
1347, 11 
1348, 0 
1349, 0 
1350, 3 
1351, 3 
1352, 10 
1353, 4 
1354, 4 
1355, 7 
1356, 11 
1357, 13 
1358, 0 
1359, 0 
1360, 0 
1361, 6 
1362, 0 
1363, 0 
1364, 10 
1365, 0 
1366, 0 
1367, 0 
1368, 0 
1369, 0 
1370, 12 
1371, 0 
1372, 10 
1373, 10 
1374, 0 
1375, 0 
1376, 0 
1377, 0 
1378, 0 
1379, 0 
1380, 0 
1381, 0 
1382, 10 
1383, 10 
1384, 11 
1385, 11 
1386, 8 
1387, 3 
1388, 3 
1389, 10 
1390, 4 
1391, 4 
1392, 10 
1393, 0 
1394, 0 
1395, 0 
1396, 0 
1397, 0 
1398, 0 
1399, 3 
1400, 3 
1401, 3 
1402, 3 
1403, 8 
1404, 2 
1405, 0 
1406, 0 
1407, 4 
1408, 4 
1409, 7 
1410, 15 
1411, 0 
1412, 0 
1413, 0 
1414, 11 
1415, 0 
1416, 0 
1417, 4 
1418, 4 
1419, 10 
1420, 10 
1421, 0 
1422, 10 
1423, 10 
1424, 10 
1425, 0 
1426, 0 
1427, 0 
1428, 8 
1429, 11 
1430, 11 
1431, 14 
1432, 11 
1433, 0 
1434, 3 
1435, 10 
1436, 4 
1437, 0 
1438, 0 
1439, 3 
1440, 10 
1441, 4 
1442, 11 
1443, 11 
1444, 0 
1445, 0 
1446, 7 
1447, 7 
1448, 7 
1449, 20 
1450, 4 
1451, 16 
1452, 0 
1453, 3 
1454, 4 
1455, 4 
1456, 2 
1457, 4 
1458, 3 
1459, 7 
1460, 0 
1461, 0 
1462, 0 
1463, 11 
1464, 12 
1465, 0 
1466, 0 
1467, 0 
1468, 0 
1469, 0 
1470, 0 
1471, 0 
1472, 15 
1473, 0 
1474, 12 
1475, 10 
1476, 10 
1477, 0 
1478, 0 
1479, 9 
1480, 18 
1481, 18 
1482, 8 
1483, 3 
1484, 16 
1485, 0 
1486, 10 
1487, 10 
1488, 0 
1489, 0 
1490, 4 
1491, 2 
1492, 9 
1493, 0 
1494, 9 
1495, 9 
1496, 9 
1497, 0 
1498, 0 
1499, 0 
1500, 0 
1501, 4 
1502, 10 
1503, 3 
1504, 11 
1505, 20 
1506, 3 
1507, 9 
1508, 0 
1509, 18 
1510, 3 
1511, 3 
1512, 4 
1513, 4 
1514, 0 
1515, 10 
1516, 10 
1517, 0 
1518, 7 
1519, 10 
1520, 10 
1521, 9 
1522, 9 
1523, 20 
1524, 3 
1525, 7 
1526, 0 
1527, 0 
1528, 0 
1529, 0 
1530, 20 
1531, 2 
1532, 10 
1533, 10 
1534, 0 
1535, 0 
1536, 0 
1537, 10 
1538, 0 
1539, 7 
1540, 0 
1541, 7 
1542, 11 
1543, 3 
1544, 3 
1545, 3 
1546, 18 
1547, 0 
1548, 3 
1549, 10 
1550, 10 
1551, 9 
1552, 3 
1553, 3 
1554, 10 
1555, 10 
1556, 10 
1557, 10 
1558, 11 
1559, 2 
1560, 2 
1561, 4 
1562, 4 
1563, 4 
1564, 0 
1565, 0 
1566, 10 
1567, 0 
1568, 2 
1569, 8 
1570, 0 
1571, 4 
1572, 4 
1573, 1 
1574, 4 
1575, 4 
1576, 4 
1577, 0 
1578, 0 
1579, 3 
1580, 0 
1581, 0 
1582, 6 
1583, 0 
1584, 3 
1585, 3 
1586, 7 
1587, 3 
1588, 0 
1589, 7 
1590, 2 
1591, 2 
1592, 18 
1593, 11 
1594, 11 
1595, 9 
1596, 11 
1597, 11 
1598, 0 
1599, 0 
1600, 0 
1601, 13 
1602, 2 
1603, 4 
1604, 4 
1605, 4 
1606, 8 
1607, 4 
1608, 4 
1609, 4 
1610, 0 
1611, 10 
1612, 12 
1613, 0 
1614, 10 
1615, 9 
1616, 12 
1617, 3 
1618, 11 
1619, 11 
1620, 11 
1621, 1 
1622, 4 
1623, 0 
1624, 0 
1625, 4 
1626, 4 
1627, 4 
1628, 4 
1629, 4 
1630, 9 
1631, 11 
1632, 9 
1633, 10 
1634, 3 
1635, 0 
1636, 11 
1637, 0 
1638, 4 
1639, 4 
1640, 18 
1641, 11 
1642, 11 
1643, 0 
1644, 0 
1645, 0 
1646, 11 
1647, 7 
1648, 4 
1649, 0 
1650, 0 
1651, 10 
1652, 18 
1653, 10 
1654, 10 
1655, 0 
1656, 3 
1657, 3 
1658, 0 
1659, 0 
1660, 0 
1661, 10 
1662, 0 
1663, 0 
1664, 10 
1665, 3 
1666, 6 
1667, 11 
1668, 0 
1669, 3 
1670, 12 
1671, 11 
1672, 11 
1673, 10 
1674, 10 
1675, 0 
1676, 0 
1677, 3 
1678, 3 
1679, 3 
1680, 10 
1681, 10 
1682, 11 
1683, 11 
1684, 0 
1685, 4 
1686, 4 
1687, 4 
1688, 4 
1689, 4 
1690, 0 
1691, 0 
1692, 0 
1693, 0 
1694, 0 
1695, 0 
1696, 0 
1697, 8 
1698, 11 
1699, 11 
1700, 11 
1701, 8 
1702, 20 
1703, 3 
1704, 10 
1705, 18 
1706, 4 
1707, 7 
1708, 11 
1709, 11 
1710, 11 
1711, 11 
1712, 11 
1713, 9 
1714, 7 
1715, 11 
1716, 4 
1717, 4 
1718, 11 
1719, 10 
1720, 2 
1721, 7 
1722, 6 
1723, 18 
1724, 18 
1725, 10 
1726, 10 
1727, 10 
1728, 0 
1729, 0 
1730, 0 
1731, 11 
1732, 11 
1733, 11 
1734, 3 
1735, 3 
1736, 2 
1737, 4 
1738, 4 
1739, 18 
1740, 11 
1741, 4 
1742, 4 
1743, 4 
1744, 4 
1745, 10 
1746, 11 
1747, 9 
1748, 3 
1749, 0 
1750, 3 
1751, 3 
1752, 0 
1753, 7 
1754, 4 
1755, 10 
1756, 10 
1757, 7 
1758, 11 
1759, 0 
1760, 0 
1761, 12 
1762, 8 
1763, 3 
1764, 9 
1765, 10 
1766, 8 
1767, 18 
1768, 11 
1769, 18 
1770, 3 
1771, 10 
1772, 11 
1773, 4 
1774, 4 
1775, 4 
1776, 4 
1777, 4 
1778, 3 
1779, 0 
1780, 0 
1781, 0 
1782, 4 
1783, 4 
1784, 0 
1785, 20 
1786, 8 
1787, 0 
1788, 11 
1789, 11 
1790, 0 
1791, 0 
1792, 4 
1793, 10 
1794, 10 
1795, 4 
1796, 6 
1797, 7 
1798, 4 
1799, 2 
1800, 3 
1801, 3 
1802, 3 
1803, 7 
1804, 4 
1805, 0 
1806, 3 
1807, 3 
1808, 7 
1809, 7 
1810, 11 
1811, 4 
1812, 10 
1813, 4 
1814, 20 
1815, 3 
1816, 7 
1817, 10 
1818, 18 
1819, 3 
1820, 3 
1821, 8 
1822, 0 
1823, 10 
1824, 10 
1825, 10 
1826, 0 
1827, 4 
1828, 2 
1829, 0 
1830, 0 
1831, 0 
1832, 9 
1833, 3 
1834, 13 
1835, 3 
1836, 0 
1837, 0 
1838, 9 
1839, 3 
1840, 4 
1841, 4 
1842, 18 
1843, 2 
1844, 4 
1845, 0 
1846, 3 
1847, 4 
1848, 11 
1849, 4 
1850, 3 
1851, 3 
1852, 4 
1853, 12 
1854, 11 
1855, 11 
1856, 11 
1857, 11 
1858, 11 
1859, 18 
1860, 18 
1861, 11 
1862, 3 
1863, 3 
