author_id,cluster_id
1864, 4 
1865, 18 
1866, 7 
1867, 7 
1868, 10 
1869, 10 
1870, 10 
1871, 10 
1872, 2 
1873, 18 
1874, 0 
1875, 3 
1876, 3 
1877, 3 
1878, 3 
1879, 3 
1880, 6 
1881, 11 
1882, 0 
1883, 3 
1884, 11 
1885, 13 
1886, 4 
1887, 8 
1888, 4 
1889, 4 
1890, 0 
1891, 4 
1892, 4 
1893, 4 
1894, 4 
1895, 11 
1896, 4 
1897, 9 
1898, 8 
1899, 4 
1900, 0 
1901, 1 
1902, 10 
1903, 10 
1904, 1 
1905, 0 
1906, 0 
1907, 7 
1908, 7 
1909, 0 
1910, 11 
1911, 11 
1912, 6 
1913, 4 
1914, 9 
1915, 0 
1916, 10 
1917, 3 
1918, 18 
1919, 18 
1920, 18 
1921, 10 
1922, 18 
1923, 10 
1924, 18 
1925, 9 
1926, 8 
1927, 7 
1928, 10 
1929, 0 
1930, 7 
1931, 0 
1932, 4 
1933, 2 
1934, 14 
1935, 8 
1936, 9 
1937, 11 
1938, 11 
1939, 11 
1940, 18 
1941, 7 
1942, 7 
1943, 11 
1944, 3 
1945, 11 
1946, 20 
1947, 3 
1948, 11 
1949, 8 
1950, 11 
1951, 11 
1952, 1 
1953, 10 
1954, 14 
1955, 4 
1956, 0 
1957, 4 
1958, 10 
1959, 10 
1960, 10 
1961, 10 
1962, 11 
1963, 0 
1964, 18 
1965, 18 
1966, 9 
1967, 4 
1968, 11 
1969, 0 
1970, 7 
1971, 7 
1972, 4 
1973, 4 
1974, 0 
1975, 0 
1976, 0 
1977, 0 
1978, 0 
1979, 0 
1980, 3 
1981, 4 
1982, 11 
1983, 0 
1984, 11 
1985, 11 
1986, 11 
1987, 11 
1988, 11 
1989, 1 
1990, 7 
1991, 3 
1992, 10 
1993, 4 
1994, 4 
1995, 9 
1996, 0 
1997, 0 
1998, 4 
1999, 3 
2000, 3 
2001, 3 
2002, 10 
2003, 11 
2004, 3 
2005, 3 
2006, 3 
2007, 4 
2008, 4 
2009, 0 
2010, 18 
2011, 4 
2012, 10 
2013, 10 
2014, 10 
2015, 0 
2016, 0 
2017, 10 
2018, 11 
2019, 0 
2020, 0 
2021, 9 
2022, 9 
2023, 9 
2024, 7 
2025, 0 
2026, 20 
2027, 4 
2028, 9 
2029, 0 
2030, 3 
2031, 4 
2032, 2 
2033, 3 
2034, 3 
2035, 3 
2036, 0 
2037, 16 
2038, 4 
2039, 4 
2040, 9 
2041, 4 
2042, 0 
2043, 3 
2044, 5 
2045, 2 
2046, 4 
2047, 2 
2048, 11 
2049, 2 
2050, 7 
2051, 7 
2052, 7 
2053, 7 
2054, 4 
2055, 4 
2056, 12 
2057, 9 
2058, 3 
2059, 3 
2060, 0 
2061, 8 
2062, 10 
2063, 7 
2064, 11 
2065, 3 
2066, 3 
2067, 3 
2068, 3 
2069, 3 
2070, 18 
2071, 18 
2072, 10 
2073, 7 
2074, 7 
2075, 3 
2076, 7 
2077, 11 
2078, 9 
2079, 10 
2080, 11 
2081, 8 
2082, 11 
2083, 11 
2084, 3 
2085, 4 
2086, 11 
2087, 11 
2088, 10 
2089, 10 
2090, 10 
2091, 9 
2092, 16 
2093, 1 
2094, 11 
2095, 8 
2096, 3 
2097, 14 
2098, 3 
2099, 3 
2100, 3 
2101, 3 
2102, 3 
2103, 3 
2104, 3 
2105, 0 
2106, 10 
2107, 0 
2108, 9 
2109, 0 
2110, 0 
2111, 0 
2112, 3 
2113, 4 
2114, 18 
2115, 11 
2116, 9 
2117, 9 
2118, 9 
2119, 4 
2120, 4 
2121, 3 
2122, 3 
2123, 3 
2124, 11 
2125, 12 
2126, 4 
2127, 9 
2128, 9 
2129, 0 
2130, 11 
2131, 11 
2132, 8 
2133, 8 
2134, 7 
2135, 18 
2136, 18 
2137, 18 
2138, 18 
2139, 1 
2140, 4 
2141, 0 
2142, 7 
2143, 12 
2144, 10 
2145, 10 
2146, 4 
2147, 4 
2148, 0 
2149, 0 
2150, 18 
2151, 11 
2152, 11 
2153, 4 
2154, 4 
2155, 0 
2156, 10 
2157, 10 
2158, 11 
2159, 11 
2160, 18 
2161, 7 
2162, 0 
2163, 4 
2164, 18 
2165, 18 
2166, 18 
2167, 10 
2168, 10 
2169, 18 
2171, 11 
2172, 11 
2173, 2 
2174, 18 
2175, 3 
2176, 18 
2177, 18 
2178, 3 
2179, 10 
2180, 10 
2181, 10 
2182, 11 
2183, 10 
2184, 4 
2185, 10 
2186, 12 
2187, 12 
2188, 4 
2189, 11 
2190, 7 
2191, 11 
2192, 7 
2193, 7 
2194, 7 
2195, 11 
2196, 11 
2197, 7 
2198, 11 
2199, 2 
2200, 10 
2201, 10 
2202, 10 
2203, 3 
2204, 0 
2205, 12 
2206, 7 
2207, 7 
2208, 10 
2209, 0 
2210, 9 
2211, 11 
2212, 11 
2213, 9 
2214, 7 
2215, 2 
2216, 10 
2217, 10 
2218, 10 
2219, 7 
2220, 13 
2221, 9 
2222, 8 
2223, 8 
2224, 7 
2225, 7 
2226, 3 
2227, 18 
2228, 4 
2229, 7 
2230, 9 
2231, 9 
2232, 4 
2233, 0 
2234, 8 
2235, 3 
2236, 9 
2237, 6 
2238, 12 
2239, 4 
2240, 7 
2241, 4 
2242, 10 
2243, 10 
2244, 18 
2245, 4 
2246, 4 
2247, 11 
2248, 11 
2249, 11 
2250, 18 
2251, 7 
2252, 4 
2253, 10 
2254, 10 
2255, 11 
2256, 11 
2257, 3 
2258, 8 
2259, 10 
2260, 0 
2261, 7 
2262, 7 
2263, 8 
2264, 8 
2265, 11 
2266, 8 
2267, 0 
2268, 0 
2269, 7 
2270, 4 
2271, 3 
2272, 3 
2273, 3 
2274, 11 
2275, 0 
2276, 10 
2277, 13 
2278, 4 
2279, 3 
2280, 10 
2281, 3 
2282, 3 
2283, 3 
2284, 3 
2285, 11 
2286, 4 
2287, 7 
2288, 10 
2289, 10 
2290, 3 
2291, 3 
2292, 4 
2293, 2 
2294, 11 
2295, 3 
2296, 7 
2297, 7 
2298, 7 
2299, 7 
2300, 7 
2301, 4 
2302, 18 
2303, 7 
2304, 7 
2305, 3 
2306, 10 
2307, 9 
2308, 4 
2309, 18 
2310, 3 
2311, 18 
2312, 8 
2313, 9 
2314, 7 
2315, 8 
2316, 3 
2317, 3 
2318, 9 
2319, 1 
2320, 7 
2321, 13 
2322, 7 
2324, 4 
2325, 3 
2326, 3 
2327, 3 
2328, 12 
2329, 14 
2330, 9 
2331, 9 
2332, 9 
2333, 9 
2334, 9 
2335, 4 
2336, 2 
2337, 9 
2338, 9 
2339, 7 
2340, 11 
2341, 11 
2342, 11 
2343, 7 
2344, 7 
2345, 7 
2346, 7 
2347, 11 
2348, 11 
2349, 8 
2350, 3 
2351, 11 
2352, 11 
2353, 11 
2354, 11 
2355, 11 
2356, 11 
2357, 18 
2358, 7 
2359, 7 
2360, 9 
2361, 9 
2362, 9 
2363, 18 
2364, 18 
2365, 3 
2366, 11 
2367, 7 
2368, 2 
2369, 10 
2370, 10 
2371, 10 
2372, 10 
2373, 10 
2374, 10 
2375, 10 
2376, 11 
2377, 11 
2378, 2 
2379, 7 
2380, 11 
2381, 18 
2382, 2 
2383, 13 
2384, 8 
2385, 8 
2386, 10 
2387, 2 
2388, 4 
2389, 7 
2390, 7 
2391, 14 
2392, 4 
2393, 4 
2394, 7 
2395, 7 
2396, 3 
2397, 10 
2398, 10 
2399, 18 
2400, 3 
2401, 3 
2402, 7 
2403, 7 
2404, 8 
2405, 7 
2406, 7 
2407, 4 
2408, 3 
2409, 18 
2410, 8 
2411, 18 
2412, 3 
2413, 3 
2414, 10 
2415, 10 
2416, 6 
2417, 7 
2418, 7 
2419, 6 
2420, 0 
2422, 10 
2423, 11 
2424, 2 
2425, 7 
2426, 10 
2427, 10 
2428, 10 
2429, 10 
2430, 3 
2431, 10 
2432, 9 
2433, 8 
2434, 8 
2435, 11 
2436, 11 
2437, 3 
2438, 3 
2439, 9 
2440, 11 
2441, 7 
2442, 7 
2443, 7 
2444, 11 
2445, 4 
2446, 11 
2447, 7 
2448, 7 
2449, 2 
2450, 4 
2451, 4 
2452, 4 
2453, 10 
2454, 3 
2455, 3 
2456, 3 
2457, 3 
2458, 17 
2459, 12 
2460, 6 
2461, 6 
2462, 7 
2463, 7 
2464, 7 
2465, 11 
2466, 0 
2467, 13 
2468, 8 
2469, 4 
2470, 11 
2471, 11 
2472, 11 
2473, 11 
2474, 18 
2475, 9 
2476, 9 
2477, 3 
2478, 3 
2479, 11 
2480, 11 
2481, 11 
2482, 11 
2483, 3 
2484, 2 
2485, 20 
2486, 7 
2487, 3 
2488, 3 
2489, 3 
2490, 7 
2491, 7 
2492, 2 
2493, 4 
2494, 10 
2495, 18 
2496, 18 
2497, 11 
2498, 0 
2499, 10 
2500, 10 
2501, 11 
2502, 11 
2503, 11 
2504, 11 
2505, 7 
2506, 0 
2507, 4 
2508, 3 
2509, 3 
2510, 7 
2511, 11 
2512, 7 
2513, 9 
2514, 9 
2515, 9 
2516, 9 
2517, 10 
2518, 10 
2519, 4 
2520, 8 
2521, 14 
2522, 10 
2523, 7 
2524, 10 
2525, 2 
2526, 10 
2527, 18 
2528, 11 
2529, 11 
2530, 11 
2531, 4 
2532, 4 
2533, 4 
2534, 0 
2535, 7 
2536, 7 
2537, 7 
2538, 7 
2539, 7 
2540, 3 
2541, 9 
2542, 9 
2543, 11 
2544, 3 
2545, 3 
2546, 3 
2547, 7 
2548, 7 
2549, 7 
2550, 11 
2551, 7 
2552, 9 
2553, 3 
2554, 13 
2555, 7 
2556, 9 
2557, 9 
2558, 7 
2559, 3 
2560, 4 
2561, 4 
2562, 9 
2563, 3 
2564, 7 
2565, 7 
2566, 7 
2567, 11 
2568, 11 
2569, 10 
2570, 11 
2571, 4 
2572, 1 
2573, 18 
2574, 18 
2575, 18 
2576, 18 
2577, 9 
2578, 4 
2579, 4 
2580, 3 
2581, 20 
2582, 2 
2583, 7 
2584, 4 
2585, 2 
2586, 13 
2587, 8 
2588, 3 
2589, 9 
2590, 18 
2591, 8 
2592, 13 
2593, 3 
2594, 18 
2595, 8 
2596, 10 
2597, 10 
2598, 4 
2599, 4 
2600, 7 
2601, 18 
2602, 18 
2603, 8 
2604, 9 
2605, 10 
2606, 3 
2607, 3 
2608, 2 
2609, 11 
2610, 11 
2611, 11 
2612, 11 
2613, 7 
2614, 11 
2615, 11 
2616, 11 
2617, 7 
2618, 7 
2619, 7 
2620, 8 
2621, 4 
2622, 2 
2623, 0 
2624, 0 
2625, 0 
2626, 3 
2627, 4 
2628, 2 
2629, 13 
2630, 8 
2631, 7 
2632, 4 
2633, 4 
2634, 4 
2635, 4 
2636, 13 
2637, 2 
2638, 10 
2639, 10 
2640, 7 
2641, 7 
2642, 7 
2643, 3 
2644, 9 
2645, 18 
2646, 18 
2647, 10 
2648, 10 
2649, 9 
2650, 6 
2651, 4 
2652, 11 
2653, 4 
2654, 4 
2655, 3 
2656, 4 
2657, 4 
2658, 4 
2659, 3 
2660, 2 
2661, 4 
2662, 4 
2663, 7 
2664, 7 
2665, 7 
2666, 7 
2667, 7 
2668, 7 
2669, 7 
2670, 7 
2671, 7 
2672, 11 
2673, 2 
2674, 7 
2675, 7 
2676, 2 
2677, 7 
2678, 4 
2679, 4 
2680, 4 
2681, 3 
2682, 3 
2683, 12 
2684, 3 
2685, 11 
2686, 13 
2687, 7 
2690, 0 
2691, 10 
2692, 10 
2693, 3 
2694, 3 
2695, 3 
2696, 0 
2697, 9 
2698, 9 
2699, 6 
2700, 3 
2701, 8 
2702, 7 
2703, 9 
2704, 9 
2705, 9 
2706, 7 
2707, 3 
2708, 4 
2709, 3 
2710, 3 
2711, 3 
2712, 4 
2713, 4 
2714, 10 
2715, 10 
2716, 10 
2717, 3 
2718, 0 
2719, 3 
2720, 3 
2721, 3 
2722, 3 
2723, 20 
2724, 2 
2725, 0 
2726, 8 
2727, 11 
2728, 18 
2729, 7 
2730, 3 
2731, 3 
2732, 13 
2733, 7 
2734, 18 
2735, 11 
2736, 7 
2737, 7 
2738, 0 
2739, 18 
2740, 18 
2741, 18 
2742, 11 
2743, 7 
2744, 8 
2745, 11 
2746, 3 
2747, 13 
2748, 10 
2749, 10 
2750, 10 
2751, 10 
2752, 10 
2753, 7 
2754, 7 
2755, 7 
2756, 7 
2757, 0 
2758, 3 
2759, 11 
2760, 18 
2761, 18 
2762, 4 
2763, 4 
2764, 18 
2765, 4 
2766, 10 
2767, 10 
2768, 10 
2769, 10 
2770, 10 
2771, 10 
2772, 18 
2773, 4 
2774, 7 
2775, 9 
2776, 7 
2777, 4 
2778, 10 
2779, 10 
2780, 10 
2781, 13 
2782, 9 
2783, 11 
2784, 13 
2785, 3 
2786, 3 
2787, 7 
2788, 18 
2789, 3 
2790, 7 
2791, 7 
2792, 7 
2793, 4 
2794, 20 
2795, 3 
2796, 3 
2797, 18 
2798, 9 
2799, 9 
2800, 9 
2801, 18 
2802, 18 
2803, 4 
2804, 2 
2805, 11 
2806, 11 
2807, 10 
2808, 10 
2809, 10 
2810, 4 
2811, 4 
2812, 0 
2813, 0 
2814, 11 
2815, 18 
2816, 12 
2817, 3 
2818, 4 
2819, 4 
2820, 3 
2821, 0 
2822, 9 
2823, 9 
2824, 18 
2825, 18 
2826, 18 
2827, 9 
2828, 4 
2829, 7 
2830, 7 
2831, 7 
2832, 7 
2833, 10 
2834, 10 
2835, 10 
2836, 11 
2837, 9 
2838, 10 
2839, 10 
2840, 10 
2841, 10 
2842, 3 
2843, 4 
2844, 11 
2845, 2 
2846, 7 
2847, 7 
2848, 4 
2849, 4 
2850, 13 
2851, 18 
2852, 13 
2853, 9 
2854, 9 
2855, 3 
2856, 3 
2857, 3 
2858, 3 
2859, 18 
2860, 18 
2861, 18 
2862, 0 
2863, 0 
2864, 9 
2865, 9 
2866, 9 
2867, 7 
2868, 7 
2869, 4 
2870, 4 
2871, 18 
2872, 18 
2873, 18 
2874, 4 
2875, 9 
2876, 3 
2877, 3 
2878, 3 
2879, 3 
2880, 3 
2881, 18 
2882, 7 
2883, 3 
2884, 3 
2885, 7 
2886, 3 
2887, 18 
2888, 18 
2889, 7 
2890, 4 
2891, 18 
2892, 4 
2893, 4 
2894, 0 
2895, 0 
2896, 3 
2897, 3 
2898, 9 
2899, 18 
2900, 3 
2901, 3 
2902, 18 
2903, 3 
2904, 3 
2905, 3 
2906, 7 
2907, 3 
2908, 10 
2909, 10 
2910, 9 
2911, 11 
2912, 3 
2913, 7 
2914, 3 
2915, 3 
2916, 4 
2917, 3 
2918, 11 
2919, 11 
2920, 7 
2921, 7 
2922, 18 
2923, 7 
2924, 7 
2925, 8 
2926, 9 
2927, 10 
2928, 11 
2929, 11 
2930, 11 
2931, 11 
2932, 11 
2933, 11 
2934, 7 
2935, 7 
2936, 7 
2937, 4 
2938, 0 
2939, 11 
2940, 13 
2941, 7 
2942, 11 
2943, 11 
2944, 11 
2945, 11 
2946, 11 
2947, 11 
2948, 4 
2949, 4 
2950, 9 
2951, 14 
2952, 3 
2953, 3 
2954, 7 
2955, 7 
2956, 7 
2957, 7 
2958, 7 
2959, 4 
2960, 4 
2961, 9 
2962, 3 
2963, 3 
2964, 7 
2965, 2 
2966, 2 
2967, 9 
2968, 11 
2969, 10 
2970, 10 
2971, 11 
2972, 11 
2973, 10 
2974, 3 
2975, 3 
2976, 9 
2977, 2 
2978, 2 
2979, 11 
2980, 11 
2981, 11 
2982, 11 
2983, 11 
2984, 11 
2985, 11 
2986, 11 
2987, 11 
2988, 0 
2989, 0 
2990, 0 
2991, 3 
2992, 7 
2993, 3 
2994, 11 
2995, 11 
2996, 11 
2997, 10 
2998, 7 
2999, 7 
3000, 7 
3001, 12 
3002, 0 
3003, 7 
3004, 7 
3005, 7 
3006, 7 
3007, 7 
3008, 7 
3009, 11 
3010, 11 
3011, 13 
3012, 18 
3013, 7 
3014, 4 
3015, 4 
3016, 9 
3017, 7 
3018, 7 
3019, 7 
3020, 7 
3021, 4 
3022, 4 
3023, 10 
3024, 3 
3025, 3 
3026, 3 
3027, 4 
3028, 4 
3029, 7 
3030, 7 
3031, 7 
3032, 8 
3033, 9 
3034, 4 
3035, 0 
3036, 0 
3037, 11 
3038, 0 
3039, 11 
3040, 3 
3041, 0 
3042, 0 
3043, 4 
3044, 0 
3045, 0 
3046, 10 
3047, 10 
3048, 7 
3049, 7 
3050, 12 
3051, 11 
3052, 3 
3053, 18 
3054, 18 
3055, 4 
3056, 3 
3057, 10 
3058, 9 
3059, 4 
3060, 9 
3061, 10 
3062, 8 
3063, 11 
3064, 11 
3065, 11 
3066, 11 
3067, 4 
3068, 9 
3069, 2 
3070, 4 
3071, 4 
3072, 2 
3073, 18 
3074, 18 
3075, 10 
3076, 7 
3077, 11 
3078, 11 
3079, 4 
3080, 4 
3081, 10 
3082, 7 
3083, 9 
3084, 9 
3085, 9 
3086, 9 
3087, 8 
3088, 4 
3089, 7 
3090, 7 
3091, 7 
3092, 7 
3093, 4 
3094, 3 
3095, 3 
3096, 3 
3097, 3 
3098, 0 
3099, 10 
3100, 11 
3101, 11 
3102, 11 
3103, 11 
3104, 11 
3105, 3 
3106, 11 
3107, 11 
3108, 8 
3109, 8 
3110, 8 
3111, 9 
3112, 4 
3113, 4 
3114, 3 
3115, 11 
3116, 11 
3117, 4 
3118, 2 
3119, 4 
3120, 4 
3121, 10 
3122, 10 
3123, 10 
3124, 10 
3125, 14 
3126, 4 
3127, 4 
3128, 9 
3129, 0 
3130, 7 
3131, 7 
3132, 7 
3133, 7 
3134, 7 
3135, 7 
3136, 3 
3137, 3 
3138, 2 
3139, 4 
3140, 9 
3141, 9 
3142, 3 
3143, 3 
3144, 11 
3145, 10 
3146, 10 
3147, 10 
3148, 10 
3149, 10 
3150, 10 
3151, 10 
3152, 2 
3153, 10 
3154, 10 
3155, 10 
3156, 10 
3157, 9 
3158, 11 
3159, 3 
3160, 3 
3161, 6 
3162, 7 
3163, 7 
3164, 18 
3165, 18 
3166, 18 
3167, 3 
3168, 11 
3169, 11 
3170, 11 
3171, 10 
3172, 10 
3173, 10 
3174, 2 
3175, 4 
3176, 7 
3177, 7 
3178, 7 
3179, 7 
3180, 8 
3181, 18 
3182, 18 
3183, 11 
3184, 9 
3185, 11 
3186, 11 
3187, 0 
3188, 10 
3189, 10 
3190, 11 
3191, 11 
3192, 10 
3193, 10 
3194, 10 
3195, 4 
3196, 4 
3197, 4 
3198, 4 
3199, 10 
3200, 9 
3201, 11 
3202, 11 
3203, 8 
3204, 11 
3205, 18 
3206, 3 
3207, 3 
3208, 18 
3209, 18 
3210, 18 
3211, 9 
3212, 9 
3213, 8 
3214, 9 
3215, 9 
3216, 9 
3217, 9 
3218, 11 
3219, 11 
3220, 11 
3221, 20 
3222, 3 
3223, 9 
3224, 11 
3225, 11 
3226, 3 
3227, 3 
3228, 3 
3229, 7 
3230, 11 
3231, 11 
3232, 3 
3233, 3 
3234, 7 
3235, 7 
3236, 7 
3237, 11 
3238, 3 
3239, 3 
3240, 2 
3241, 11 
3242, 18 
3243, 18 
3244, 18 
3245, 18 
3246, 7 
3247, 7 
3248, 11 
3249, 7 
3250, 4 
3251, 18 
3252, 18 
3253, 13 
3254, 9 
3255, 11 
3256, 3 
3257, 3 
3258, 11 
3259, 11 
3260, 11 
3261, 11 
3262, 2 
3263, 2 
3264, 9 
3265, 7 
3266, 7 
3267, 4 
3268, 11 
3269, 11 
3270, 11 
3271, 11 
3272, 11 
3273, 11 
3274, 0 
3275, 9 
3276, 9 
3277, 18 
3278, 7 
3279, 7 
3280, 7 
3281, 4 
3282, 2 
3283, 2 
3284, 7 
3285, 11 
3286, 4 
3287, 4 
3288, 9 
3289, 18 
3290, 7 
3291, 7 
3292, 20 
3293, 4 
3294, 6 
3295, 18 
3296, 3 
3297, 3 
3298, 9 
3299, 9 
3300, 4 
3301, 18 
3302, 10 
3303, 4 
3304, 1 
3305, 7 
3306, 4 
3307, 4 
3308, 4 
3309, 1 
3310, 11 
3311, 4 
3312, 4 
3313, 9 
3314, 9 
3315, 9 
3316, 7 
3317, 7 
3318, 4 
3319, 4 
3320, 4 
3321, 7 
3322, 7 
3323, 2 
3324, 3 
3325, 3 
3326, 3 
3327, 3 
3328, 3 
3329, 10 
3330, 10 
3331, 4 
3332, 4 
3333, 2 
3334, 2 
3335, 2 
3336, 18 
3337, 7 
3338, 7 
3339, 18 
3340, 18 
3341, 9 
3342, 11 
3343, 11 
3344, 3 
3345, 3 
3346, 9 
3347, 3 
3348, 11 
3349, 11 
3350, 11 
3351, 11 
3352, 11 
3353, 11 
3354, 3 
3355, 18 
3356, 4 
3357, 4 
3358, 11 
3359, 3 
3360, 3 
3361, 4 
3362, 3 
3363, 9 
3364, 20 
3365, 10 
3366, 10 
3367, 11 
3368, 7 
3369, 3 
3370, 3 
3371, 11 
3372, 3 
3373, 4 
3374, 4 
3375, 18 
3376, 3 
3377, 8 
3378, 2 
3379, 9 
3380, 18 
3381, 3 
3382, 0 
3383, 0 
3384, 18 
3385, 11 
3386, 2 
3387, 13 
3388, 3 
3389, 11 
3390, 9 
3391, 4 
3392, 4 
3393, 7 
3394, 7 
3395, 9 
3396, 11 
3397, 11 
3398, 11 
3399, 3 
3400, 20 
3401, 4 
3402, 11 
3403, 18 
3404, 10 
3405, 18 
3406, 11 
3407, 7 
3408, 20 
3409, 8 
3410, 3 
3411, 8 
3412, 18 
3413, 3 
3414, 3 
3415, 3 
3416, 9 
3417, 9 
3418, 9 
3419, 4 
3420, 7 
3421, 4 
3422, 8 
3423, 4 
3424, 4 
3425, 4 
3426, 2 
3427, 10 
3428, 10 
3429, 0 
3430, 3 
3431, 10 
3432, 10 
3433, 10 
3434, 11 
3435, 4 
3436, 7 
3437, 7 
3438, 7 
3439, 7 
3440, 10 
3441, 7 
3442, 7 
3443, 3 
3444, 3 
3445, 3 
3446, 3 
3447, 3 
3448, 3 
3449, 8 
3450, 18 
3451, 13 
3452, 8 
3453, 13 
3454, 4 
3455, 8 
3456, 10 
3457, 18 
3458, 7 
3459, 4 
3460, 7 
3461, 3 
3462, 3 
3463, 3 
3464, 9 
3465, 9 
3466, 3 
3467, 3 
3468, 3 
3469, 7 
3470, 7 
3471, 7 
3472, 2 
3473, 18 
3474, 9 
3475, 9 
3476, 9 
3477, 10 
3478, 4 
3479, 4 
3480, 2 
3481, 9 
3482, 4 
3483, 3 
3484, 9 
3485, 11 
3486, 4 
3487, 4 
3488, 4 
3489, 4 
3490, 3 
3491, 11 
3492, 11 
3493, 0 
3494, 0 
3495, 3 
3496, 3 
3497, 3 
3498, 11 
3499, 11 
3500, 4 
3501, 4 
3502, 4 
3503, 18 
3504, 7 
3505, 7 
3506, 2 
3507, 4 
3508, 10 
3509, 10 
3510, 2 
3511, 4 
3512, 4 
3513, 9 
3514, 8 
3515, 7 
3516, 8 
3517, 3 
3518, 3 
3519, 11 
3520, 11 
3521, 11 
3522, 11 
3523, 11 
3524, 11 
3525, 3 
3526, 3 
3527, 3 
3528, 3 
3529, 10 
3530, 18 
3531, 11 
3532, 11 
3533, 4 
3534, 4 
3535, 7 
3536, 18 
3537, 2 
3538, 4 
3539, 9 
3540, 7 
3541, 7 
3542, 9 
3543, 9 
3544, 2 
3545, 4 
3546, 8 
3547, 7 
3548, 11 
3549, 11 
3550, 4 
3551, 4 
3552, 2 
3553, 4 
3554, 7 
3555, 1 
3556, 18 
3557, 18 
3558, 8 
3559, 8 
3560, 4 
3561, 3 
3562, 3 
3563, 4 
3564, 4 
3565, 7 
3566, 7 
3567, 0 
3568, 7 
3569, 2 
3570, 7 
3571, 7 
