author_id,cluster_id
3572, 7 
3573, 3 
3574, 7 
3575, 11 
3576, 3 
3577, 11 
3578, 11 
3579, 11 
3580, 11 
3581, 9 
3582, 4 
3583, 3 
3584, 16 
3585, 0 
3586, 0 
3587, 0 
3588, 11 
3589, 10 
3590, 11 
3591, 11 
3592, 10 
3593, 20 
3594, 11 
3595, 11 
3596, 10 
3597, 10 
3598, 18 
3599, 9 
3600, 9 
3601, 7 
3602, 13 
3603, 4 
3604, 4 
3605, 10 
3606, 13 
3607, 11 
3608, 18 
3609, 11 
3610, 4 
3611, 4 
3612, 3 
3613, 11 
3614, 3 
3615, 7 
3616, 3 
3617, 4 
3618, 2 
3619, 2 
3620, 2 
3621, 4 
3622, 4 
3623, 7 
3624, 7 
3625, 7 
3626, 7 
3627, 2 
3628, 7 
3629, 7 
3630, 1 
3631, 13 
3632, 9 
3633, 11 
3634, 0 
3635, 0 
3636, 0 
3637, 0 
3638, 0 
3639, 0 
3640, 3 
3641, 3 
3642, 2 
3643, 20 
3644, 18 
3645, 18 
3646, 18 
3647, 8 
3648, 2 
3649, 4 
3650, 0 
3651, 0 
3652, 11 
3653, 11 
3654, 4 
3655, 4 
3656, 4 
3657, 3 
3658, 8 
3659, 3 
3660, 3 
3661, 3 
3662, 7 
3663, 3 
3664, 7 
3665, 10 
3666, 10 
3667, 10 
3668, 2 
3669, 9 
3670, 8 
3671, 4 
3672, 4 
3673, 3 
3674, 3 
3675, 4 
3676, 9 
3677, 11 
3678, 4 
3679, 3 
3680, 18 
3681, 18 
3682, 18 
3683, 11 
3684, 11 
3685, 11 
3686, 11 
3687, 11 
3688, 3 
3689, 3 
3690, 4 
3691, 4 
3692, 11 
3693, 11 
3694, 13 
3695, 11 
3696, 3 
3697, 4 
3698, 4 
3699, 4 
3700, 4 
3701, 4 
3702, 10 
3703, 10 
3704, 10 
3705, 11 
3706, 9 
3707, 7 
3708, 7 
3709, 7 
3710, 7 
3711, 4 
3712, 4 
3713, 4 
3714, 4 
3715, 4 
3716, 3 
3717, 11 
3718, 11 
3719, 10 
3720, 8 
3721, 18 
3722, 4 
3723, 7 
3724, 7 
3725, 7 
3726, 11 
3727, 11 
3728, 8 
3729, 10 
3730, 10 
3731, 10 
3732, 10 
3733, 10 
3734, 11 
3735, 13 
3736, 2 
3737, 4 
3738, 11 
3739, 11 
3740, 4 
3741, 9 
3742, 9 
3743, 9 
3744, 11 
3745, 3 
3746, 3 
3747, 18 
3748, 3 
3749, 8 
3750, 11 
3751, 7 
3752, 10 
3753, 0 
3754, 7 
3755, 7 
3756, 7 
3757, 7 
3758, 13 
3759, 4 
3760, 4 
3761, 4 
3762, 4 
3763, 9 
3764, 18 
3765, 18 
3766, 7 
3767, 7 
3768, 10 
3769, 4 
3770, 4 
3771, 7 
3772, 7 
3773, 2 
3774, 18 
3775, 18 
3776, 4 
3777, 7 
3778, 18 
3779, 2 
3780, 7 
3781, 4 
3782, 4 
3783, 4 
3784, 4 
3785, 4 
3786, 11 
3787, 11 
3788, 11 
3789, 0 
3790, 10 
3791, 10 
3792, 11 
3793, 3 
3794, 3 
3795, 7 
3796, 7 
3797, 7 
3798, 7 
3799, 7 
3800, 7 
3801, 4 
3802, 4 
3803, 9 
3804, 9 
3805, 9 
3806, 4 
3807, 4 
3808, 4 
3809, 18 
3810, 10 
3811, 10 
3812, 3 
3813, 3 
3814, 3 
3815, 3 
3816, 11 
3817, 11 
3818, 11 
3819, 11 
3820, 11 
3821, 3 
3822, 4 
3823, 7 
3824, 7 
3825, 20 
3826, 9 
3827, 10 
3828, 10 
3829, 2 
3830, 7 
3831, 10 
3832, 10 
3833, 10 
3834, 18 
3835, 18 
3836, 6 
3837, 4 
3838, 4 
3839, 11 
3840, 8 
3841, 8 
3842, 13 
3843, 4 
3844, 8 
3845, 2 
3846, 3 
3847, 3 
3848, 11 
3849, 8 
3850, 4 
3851, 2 
3852, 11 
3853, 7 
3854, 11 
3855, 11 
3856, 7 
3857, 7 
3858, 18 
3859, 18 
3860, 11 
3861, 11 
3862, 12 
3863, 3 
3864, 2 
3865, 9 
3866, 3 
3867, 9 
3868, 9 
3869, 9 
3870, 10 
3871, 18 
3872, 18 
3873, 4 
3874, 4 
3875, 4 
3876, 7 
3877, 10 
3878, 0 
3879, 0 
3880, 18 
3881, 18 
3882, 3 
3883, 3 
3884, 3 
3885, 3 
3886, 2 
3887, 7 
3888, 11 
3889, 11 
3890, 11 
3891, 11 
3892, 11 
3893, 11 
3894, 9 
3895, 4 
3896, 10 
3897, 10 
3898, 7 
3899, 7 
3900, 7 
3901, 7 
3902, 7 
3903, 7 
3904, 0 
3905, 4 
3906, 1 
3907, 18 
3908, 2 
3909, 4 
3910, 2 
3911, 7 
3912, 11 
3913, 3 
3914, 3 
3915, 4 
3916, 11 
3917, 11 
3918, 11 
3919, 4 
3920, 4 
3921, 4 
3922, 4 
3923, 7 
3924, 9 
3925, 4 
3926, 7 
3927, 10 
3928, 10 
3929, 18 
3930, 18 
3931, 9 
3932, 2 
3933, 8 
3934, 11 
3935, 3 
3936, 10 
3937, 10 
3938, 4 
3939, 4 
3940, 18 
3941, 3 
3942, 4 
3943, 4 
3944, 11 
3945, 9 
3946, 11 
3947, 11 
3948, 11 
3949, 4 
3950, 3 
3951, 11 
3952, 18 
3953, 4 
3954, 18 
3955, 4 
3956, 11 
3957, 11 
3958, 11 
3959, 8 
3960, 18 
3961, 2 
3962, 4 
3963, 13 
3964, 13 
3965, 3 
3966, 4 
3967, 3 
3968, 7 
3969, 18 
3970, 3 
3971, 3 
3972, 3 
3973, 3 
3974, 3 
3975, 3 
3976, 3 
3977, 3 
3978, 11 
3979, 4 
3980, 18 
3981, 4 
3982, 4 
3983, 9 
3984, 11 
3985, 4 
3986, 3 
3987, 0 
3988, 0 
3989, 0 
3990, 11 
3991, 8 
3992, 10 
3993, 10 
3994, 4 
3995, 4 
3996, 18 
3997, 10 
3998, 10 
3999, 10 
4000, 10 
4001, 10 
4002, 10 
4003, 10 
4004, 7 
4005, 10 
4006, 11 
4007, 10 
4008, 11 
4009, 10 
4010, 2 
4011, 2 
4012, 9 
4013, 7 
4014, 7 
4015, 7 
4016, 7 
4017, 10 
4018, 7 
4019, 7 
4020, 7 
4021, 3 
4022, 8 
4023, 8 
4024, 3 
4025, 16 
4026, 3 
4027, 3 
4028, 9 
4029, 9 
4030, 9 
4031, 11 
4032, 8 
4033, 9 
4034, 9 
4035, 8 
4036, 9 
4037, 2 
4038, 10 
4039, 10 
4040, 10 
4041, 7 
4042, 4 
4043, 10 
4044, 10 
4045, 10 
4046, 10 
4047, 10 
4048, 10 
4049, 10 
4050, 10 
4051, 2 
4052, 4 
4053, 3 
4054, 3 
4055, 9 
4056, 9 
4057, 11 
4058, 11 
4059, 11 
4060, 11 
4061, 11 
4062, 11 
4063, 11 
4064, 11 
4065, 18 
4066, 18 
4067, 9 
4068, 11 
4069, 11 
4070, 18 
4071, 7 
4072, 7 
4073, 2 
4074, 2 
4075, 10 
4076, 0 
4077, 11 
4078, 7 
4079, 7 
4080, 4 
4081, 3 
4082, 0 
4083, 0 
4084, 0 
4085, 9 
4086, 9 
4087, 3 
4088, 3 
4089, 9 
4090, 2 
4091, 4 
4092, 4 
4093, 9 
4094, 3 
4095, 9 
4096, 9 
4097, 11 
4098, 11 
4099, 11 
4100, 11 
4101, 2 
4102, 11 
4103, 11 
4104, 11 
4105, 11 
4106, 4 
4107, 11 
4108, 0 
4109, 4 
4110, 7 
4111, 7 
4112, 18 
4113, 13 
4114, 3 
4116, 4 
4117, 7 
4118, 7 
4119, 7 
4120, 11 
4121, 11 
4122, 11 
4123, 9 
4124, 9 
4125, 9 
4126, 10 
4127, 7 
4128, 7 
4129, 4 
4130, 18 
4131, 18 
4132, 3 
4133, 4 
4134, 3 
4135, 7 
4136, 11 
4137, 2 
4138, 11 
4139, 7 
4140, 9 
4141, 11 
4142, 11 
4143, 11 
4144, 3 
4145, 3 
4146, 4 
4147, 8 
4148, 18 
4149, 10 
4150, 9 
4151, 4 
4152, 10 
4153, 10 
4154, 11 
4155, 11 
4156, 11 
4157, 11 
4158, 7 
4159, 11 
4160, 11 
4161, 3 
4162, 3 
4163, 20 
4164, 11 
4165, 3 
4166, 3 
4167, 11 
4168, 11 
4169, 3 
4170, 3 
4171, 3 
4172, 3 
4173, 3 
4174, 2 
4175, 3 
4176, 3 
4177, 3 
4178, 3 
4179, 18 
4180, 7 
4181, 9 
4182, 9 
4183, 3 
4184, 3 
4185, 18 
4186, 10 
4187, 10 
4188, 11 
4189, 11 
4190, 3 
4191, 3 
4192, 11 
4193, 0 
4194, 0 
4195, 0 
4196, 0 
4197, 0 
4198, 0 
4199, 0 
4200, 0 
4201, 8 
4202, 3 
4203, 18 
4204, 0 
4205, 0 
4206, 2 
4207, 8 
4208, 18 
4209, 11 
4210, 11 
4211, 7 
4212, 7 
4213, 7 
4214, 7 
4215, 0 
4216, 0 
4217, 7 
4218, 7 
4219, 2 
4220, 4 
4221, 4 
4222, 18 
4223, 18 
4224, 11 
4225, 3 
4226, 9 
4227, 2 
4228, 4 
4229, 18 
4230, 11 
4231, 11 
4232, 9 
4233, 0 
4234, 3 
4235, 4 
4236, 9 
4237, 7 
4238, 10 
4239, 3 
4240, 3 
4241, 3 
4242, 3 
4243, 4 
4244, 11 
4245, 9 
4246, 11 
4247, 3 
4248, 3 
4249, 0 
4250, 0 
4251, 0 
4252, 0 
4253, 4 
4254, 4 
4255, 4 
4256, 4 
4257, 4 
4258, 3 
4259, 3 
4260, 0 
4261, 3 
4262, 2 
4263, 4 
4264, 4 
4265, 18 
4266, 18 
4267, 7 
4268, 9 
4269, 11 
4270, 9 
4271, 3 
4272, 11 
4273, 3 
4274, 20 
4275, 9 
4276, 11 
4277, 11 
4278, 11 
4279, 2 
4280, 2 
4281, 0 
4282, 4 
4283, 9 
4284, 18 
4285, 2 
4286, 2 
4287, 9 
4288, 10 
4289, 11 
4290, 11 
4291, 4 
4292, 3 
4293, 4 
4294, 4 
4295, 8 
4296, 11 
4297, 8 
4298, 3 
4299, 10 
4300, 10 
4301, 11 
4302, 18 
4303, 11 
4304, 11 
4305, 11 
4306, 11 
4307, 9 
4308, 3 
4309, 9 
4310, 7 
4311, 11 
4312, 11 
4313, 18 
4314, 18 
4315, 9 
4316, 11 
4317, 11 
4318, 11 
4319, 7 
4320, 11 
4321, 11 
4322, 8 
4323, 11 
4324, 9 
4325, 2 
4326, 18 
4327, 4 
4328, 9 
4329, 3 
4330, 3 
4331, 4 
4332, 4 
4333, 3 
4334, 11 
4335, 18 
4336, 9 
4337, 7 
4338, 7 
4339, 3 
4340, 3 
4341, 4 
4342, 4 
4343, 4 
4344, 9 
4345, 2 
4346, 18 
4347, 7 
4348, 4 
4349, 10 
4350, 10 
4351, 7 
4352, 10 
4353, 10 
4354, 4 
4355, 13 
4356, 13 
4357, 18 
4358, 9 
4359, 9 
4360, 4 
4361, 3 
4362, 11 
4363, 3 
4364, 3 
4365, 4 
4366, 11 
4367, 18 
4368, 0 
4369, 0 
4370, 0 
4371, 3 
4372, 9 
4373, 9 
4374, 9 
4375, 11 
4376, 9 
4377, 7 
4378, 3 
4379, 20 
4380, 3 
4381, 3 
4382, 4 
4383, 2 
4384, 11 
4385, 7 
4386, 7 
4387, 18 
4388, 7 
4389, 2 
4390, 11 
4391, 11 
4392, 11 
4393, 11 
4394, 9 
4395, 0 
4396, 9 
4397, 9 
4398, 20 
4399, 3 
4400, 20 
4401, 2 
4402, 4 
4403, 18 
4404, 7 
4405, 4 
4406, 9 
4407, 3 
4408, 4 
4409, 4 
4410, 2 
4411, 9 
4412, 3 
4413, 3 
4414, 4 
4415, 4 
4416, 4 
4417, 9 
4418, 4 
4419, 7 
4420, 9 
4421, 3 
4422, 9 
4423, 11 
4424, 11 
4425, 11 
4426, 7 
4427, 7 
4428, 7 
4429, 7 
4430, 11 
4431, 11 
4432, 4 
4433, 11 
4434, 4 
4435, 8 
4436, 3 
4437, 3 
4438, 11 
4439, 9 
4440, 11 
4441, 18 
4442, 18 
4443, 18 
4444, 4 
4445, 4 
4446, 9 
4447, 9 
4448, 9 
4449, 3 
4450, 3 
4451, 9 
4452, 8 
4453, 3 
4454, 0 
4455, 3 
4456, 0 
4457, 11 
4458, 11 
4459, 4 
4460, 11 
4461, 11 
4462, 11 
4463, 4 
4464, 4 
4465, 4 
4466, 7 
4467, 7 
4468, 7 
4469, 7 
4470, 7 
4471, 0 
4472, 0 
4473, 0 
4474, 0 
4475, 4 
4476, 3 
4477, 3 
4478, 11 
4479, 3 
4480, 3 
4481, 3 
4482, 3 
4483, 13 
4484, 4 
4485, 4 
4486, 9 
4487, 11 
4488, 11 
4489, 11 
4490, 4 
4491, 4 
4492, 4 
4493, 4 
4494, 9 
4495, 10 
4496, 10 
4497, 10 
4498, 18 
4499, 11 
4500, 7 
4501, 7 
4502, 11 
4503, 0 
4504, 9 
4505, 9 
4506, 2 
4507, 9 
4508, 18 
4509, 20 
4510, 7 
4511, 7 
4512, 7 
4513, 7 
4514, 11 
4515, 10 
4516, 2 
4517, 0 
4518, 3 
4519, 2 
4520, 4 
4521, 18 
4522, 11 
4523, 4 
4524, 2 
4526, 3 
4527, 7 
4528, 7 
4529, 7 
4530, 11 
4531, 0 
4532, 4 
4533, 2 
4534, 10 
4535, 11 
4536, 7 
4537, 7 
4538, 3 
4539, 4 
4540, 4 
4541, 11 
4542, 9 
4543, 9 
4544, 11 
4545, 11 
4546, 11 
4547, 11 
4548, 4 
4549, 11 
4550, 11 
4551, 11 
4552, 11 
4553, 0 
4554, 0 
4555, 11 
4556, 3 
4557, 3 
4558, 7 
4559, 7 
4560, 3 
4561, 3 
4562, 7 
4563, 3 
4564, 9 
4565, 9 
4566, 4 
4567, 4 
4568, 2 
4569, 4 
4570, 9 
4571, 4 
4572, 9 
4573, 4 
4574, 9 
4575, 9 
4576, 11 
4577, 10 
4578, 10 
4579, 10 
4580, 4 
4581, 4 
4582, 4 
4583, 4 
4584, 4 
4585, 4 
4586, 4 
4587, 11 
4588, 11 
4589, 4 
4590, 9 
4591, 9 
4592, 9 
4593, 9 
4594, 18 
4595, 11 
4596, 8 
4597, 3 
4598, 0 
4599, 7 
4600, 7 
4601, 18 
4602, 4 
4603, 4 
4604, 4 
4605, 4 
4606, 4 
4607, 4 
4608, 3 
4609, 7 
4610, 7 
4611, 11 
4612, 11 
4613, 3 
4614, 10 
4615, 10 
4616, 10 
4617, 7 
4618, 4 
4619, 4 
4620, 7 
4621, 7 
4622, 3 
4623, 3 
4624, 3 
4625, 4 
4626, 4 
4627, 18 
4628, 3 
4629, 3 
4630, 3 
4631, 18 
4632, 4 
4633, 9 
4634, 9 
4635, 9 
4636, 3 
4637, 3 
4638, 2 
4639, 2 
4640, 3 
4641, 3 
4642, 3 
4643, 3 
4644, 3 
4645, 3 
4646, 3 
4647, 3 
4648, 3 
4649, 3 
4650, 3 
4651, 3 
4652, 2 
4653, 4 
4654, 10 
4655, 18 
4656, 18 
4657, 4 
4658, 4 
4659, 4 
4660, 4 
4661, 4 
4662, 11 
4663, 2 
4664, 4 
4665, 7 
4666, 7 
4667, 9 
4668, 4 
4669, 11 
4670, 18 
4671, 2 
4672, 7 
4673, 7 
4674, 7 
4675, 3 
4676, 9 
4677, 9 
4678, 18 
4679, 2 
4680, 9 
4681, 7 
4682, 2 
4683, 4 
4684, 2 
4685, 11 
4686, 11 
4687, 11 
4688, 0 
4689, 0 
4690, 8 
4691, 11 
4692, 4 
4693, 4 
4694, 4 
4695, 10 
4696, 10 
4697, 10 
4698, 0 
4699, 9 
4700, 9 
4701, 9 
4702, 9 
4703, 9 
4704, 9 
4705, 9 
4706, 9 
4707, 9 
4708, 0 
4709, 0 
4710, 7 
4711, 3 
4712, 11 
4713, 3 
4714, 3 
4715, 3 
4716, 10 
4717, 10 
4718, 18 
4719, 9 
4720, 3 
4721, 3 
4722, 9 
4723, 10 
4724, 10 
4725, 7 
4726, 18 
4727, 18 
4728, 9 
4729, 0 
4730, 4 
4731, 7 
4732, 7 
4733, 7 
4734, 4 
4735, 4 
4736, 3 
4737, 3 
4738, 3 
4739, 4 
4740, 4 
4741, 2 
4742, 9 
4743, 4 
4744, 18 
4745, 3 
4746, 3 
4747, 3 
4748, 11 
4749, 4 
4750, 3 
4751, 3 
4752, 7 
4753, 7 
4754, 4 
4755, 4 
4756, 11 
4757, 11 
4758, 18 
4759, 9 
4760, 9 
4761, 18 
4762, 2 
4763, 18 
4764, 4 
4765, 4 
4766, 9 
4767, 9 
4768, 11 
4769, 18 
4770, 3 
4771, 3 
4772, 18 
4773, 18 
4774, 3 
4775, 3 
4776, 3 
4777, 3 
4778, 3 
4779, 3 
4780, 3 
4781, 7 
4782, 2 
4783, 2 
4784, 9 
4785, 11 
4786, 7 
4787, 7 
4788, 7 
4789, 7 
4790, 7 
4791, 7 
4792, 10 
4793, 10 
4794, 3 
4795, 4 
4796, 11 
4797, 10 
4798, 7 
4799, 7 
4800, 11 
4801, 8 
4802, 8 
4803, 11 
4804, 3 
4805, 3 
4806, 3 
4807, 11 
4808, 11 
4809, 3 
4810, 0 
4811, 0 
4812, 0 
4813, 4 
4814, 0 
4815, 9 
4816, 11 
4817, 4 
4818, 4 
4819, 4 
4820, 3 
4821, 3 
4822, 4 
4823, 3 
4824, 3 
4825, 3 
4826, 3 
4827, 4 
4828, 4 
4829, 3 
4830, 4 
4831, 8 
4832, 18 
4833, 18 
4834, 11 
4835, 11 
4836, 18 
4837, 10 
4838, 4 
4839, 9 
4840, 7 
4841, 4 
4842, 11 
4843, 7 
4844, 7 
4845, 9 
4846, 4 
4847, 4 
4848, 4 
4849, 11 
4850, 11 
4851, 2 
4852, 9 
4853, 9 
4854, 9 
4855, 10 
4856, 8 
4857, 11 
4858, 3 
4859, 7 
4860, 18 
4861, 18 
4862, 18 
4863, 18 
4864, 7 
4865, 4 
4866, 7 
4867, 7 
4868, 9 
4869, 3 
4870, 3 
4871, 3 
4872, 9 
4873, 9 
4874, 3 
4875, 3 
4876, 13 
4877, 18 
4878, 18 
4879, 2 
4880, 9 
4881, 9 
4882, 9 
4883, 7 
4884, 7 
4885, 7 
4886, 11 
4887, 11 
4888, 11 
4889, 13 
4890, 7 
4891, 7 
4892, 7 
4893, 11 
4894, 9 
4895, 9 
4896, 10 
4897, 18 
4898, 9 
4899, 9 
4900, 11 
4901, 11 
4902, 11 
4903, 18 
4904, 18 
4905, 3 
4906, 9 
4907, 3 
4908, 3 
4909, 10 
4910, 10 
4911, 0 
4912, 7 
4913, 18 
4914, 18 
4915, 11 
4916, 11 
4917, 7 
4918, 4 
4919, 4 
4920, 4 
4921, 3 
4922, 3 
4923, 2 
4924, 3 
4925, 3 
4926, 3 
4927, 3 
4928, 18 
4929, 18 
4930, 11 
4931, 2 
4932, 4 
4933, 3 
4934, 4 
4935, 4 
4936, 4 
4937, 4 
4938, 4 
4939, 4 
4940, 18 
4941, 18 
4942, 11 
4943, 4 
4944, 4 
4945, 4 
4946, 4 
4947, 7 
4948, 7 
4949, 7 
4950, 4 
4951, 18 
4952, 4 
4953, 2 
4954, 18 
4955, 3 
4956, 4 
4957, 4 
4958, 4 
4959, 3 
4960, 4 
4961, 18 
4962, 7 
4963, 7 
4964, 3 
4965, 3 
4966, 10 
4967, 11 
4968, 7 
4969, 9 
4970, 4 
4971, 2 
4972, 18 
4973, 4 
4974, 11 
4975, 3 
4976, 4 
4977, 4 
4978, 4 
4979, 3 
4980, 9 
4981, 11 
4982, 11 
4983, 4 
4984, 4 
4985, 10 
4986, 10 
4987, 10 
4988, 10 
4989, 10 
4990, 4 
4991, 11 
4992, 11 
4993, 9 
4994, 9 
4995, 9 
4996, 9 
4997, 11 
4998, 9 
4999, 9 
5000, 10 
5001, 7 
5002, 9 
5003, 4 
5004, 3 
5005, 3 
5006, 11 
5007, 3 
5008, 9 
5009, 9 
5010, 11 
5011, 11 
5012, 4 
5013, 7 
5014, 13 
5015, 3 
5016, 9 
5017, 4 
5018, 4 
5019, 3 
5020, 7 
5021, 11 
5022, 10 
5023, 10 
5024, 10 
5025, 10 
5026, 3 
5027, 3 
5028, 3 
5029, 10 
5030, 8 
5031, 10 
5032, 3 
5033, 7 
5034, 7 
5035, 7 
5036, 10 
5037, 10 
5038, 10 
5039, 10 
5040, 11 
5041, 11 
5042, 11 
5043, 11 
5044, 11 
5045, 11 
5046, 10 
5047, 10 
5048, 10 
5049, 11 
5050, 3 
5051, 3 
5052, 7 
5053, 7 
5054, 4 
5055, 3 
5056, 4 
5057, 11 
5058, 18 
5059, 2 
5060, 4 
5061, 4 
5062, 3 
5063, 11 
5064, 3 
5065, 9 
5066, 2 
5067, 0 
5068, 11 
5069, 11 
5070, 0 
5071, 4 
5072, 4 
5073, 3 
5074, 10 
5075, 10 
5076, 9 
5077, 13 
5078, 18 
5079, 18 
5080, 18 
5081, 18 
5082, 18 
5083, 18 
5084, 18 
5085, 10 
5086, 9 
5087, 9 
5088, 11 
5089, 11 
5090, 11 
5091, 9 
5092, 10 
5093, 9 
5094, 9 
5095, 9 
5096, 18 
5097, 4 
5098, 4 
5099, 9 
5100, 9 
5101, 0 
5102, 11 
5103, 11 
5104, 3 
5105, 3 
5106, 3 
5107, 3 
5108, 4 
5109, 10 
5110, 10 
5111, 4 
5112, 4 
5113, 4 
5114, 4 
5115, 4 
5116, 4 
5117, 10 
5118, 0 
5119, 4 
5120, 4 
5121, 4 
5122, 4 
5123, 2 
5124, 4 
5125, 2 
5126, 4 
5127, 9 
5128, 11 
5129, 11 
5130, 9 
5131, 9 
5132, 0 
5133, 9 
5134, 11 
5135, 11 
5136, 9 
5137, 11 
5138, 11 
5139, 11 
5140, 11 
5141, 7 
5142, 4 
5143, 7 
5144, 7 
5145, 7 
5146, 7 
5147, 3 
5148, 18 
5149, 4 
5150, 4 
5151, 4 
5152, 7 
5153, 7 
5154, 18 
5155, 11 
5156, 18 
5157, 3 
5158, 3 
5159, 3 
5160, 0 
5161, 0 
5162, 0 
5163, 8 
5165, 18 
5166, 18 
5167, 4 
5168, 3 
5169, 3 
5170, 3 
5171, 11 
5172, 11 
5173, 11 
5174, 2 
5175, 11 
5176, 11 
5177, 9 
5178, 4 
5179, 7 
5180, 4 
5181, 4 
5182, 11 
5183, 11 
5184, 4 
5185, 10 
5186, 4 
5187, 4 
5188, 11 
5189, 11 
5190, 3 
5191, 3 
5192, 7 
5193, 4 
5194, 3 
5195, 3 
5196, 2 
5197, 2 
5198, 3 
5199, 3 
5200, 20 
5201, 4 
5202, 9 
5203, 11 
5204, 3 
5205, 3 
5206, 3 
5207, 3 
5208, 4 
5209, 11 
5210, 7 
5211, 3 
5212, 3 
5213, 3 
5214, 3 
5215, 3 
5216, 10 
5217, 9 
5218, 9 
5219, 9 
5220, 2 
5221, 18 
5222, 4 
5223, 11 
5224, 11 
5225, 4 
5226, 3 
5227, 3 
5228, 3 
5229, 3 
5230, 9 
5231, 9 
5232, 9 
5233, 9 
5234, 3 
5235, 3 
5236, 18 
5237, 10 
5238, 11 
5239, 7 
5240, 7 
5241, 18 
5242, 18 
5243, 3 
5244, 4 
5245, 4 
5246, 9 
5247, 9 
5248, 9 
5249, 9 
5250, 9 
5251, 2 
5252, 3 
5253, 3 
5254, 3 
5255, 3 
5256, 3 
5257, 18 
5258, 11 
5259, 11 
5260, 11 
5261, 4 
5262, 18 
5263, 18 
5264, 11 
5265, 10 
5266, 10 
5267, 10 
5268, 4 
5269, 7 
5270, 4 
5271, 18 
5272, 9 
5273, 11 
5274, 4 
5275, 2 
5276, 2 
5277, 4 
5278, 0 
5279, 0 
5280, 4 
