author_id,cluster_id
5281, 4 
5282, 2 
5283, 9 
5284, 9 
5285, 7 
5286, 7 
5287, 7 
5288, 7 
5289, 7 
5290, 4 
5291, 18 
5292, 7 
5293, 4 
5294, 11 
5295, 11 
5296, 4 
5297, 4 
5298, 2 
5299, 4 
5300, 9 
5301, 4 
5302, 4 
5303, 13 
5304, 4 
5305, 2 
5306, 4 
5307, 3 
5308, 20 
5309, 2 
5310, 4 
5311, 4 
5312, 4 
5313, 4 
5314, 7 
5315, 7 
5316, 11 
5317, 11 
5318, 10 
5319, 4 
5320, 11 
5322, 7 
5323, 9 
5324, 7 
5325, 3 
5326, 4 
5327, 4 
5328, 0 
5329, 0 
5330, 4 
5331, 9 
5332, 9 
5333, 11 
5334, 9 
5335, 3 
5336, 3 
5337, 4 
5338, 2 
5339, 4 
5340, 11 
5341, 9 
5342, 9 
5343, 4 
5344, 4 
5345, 4 
5346, 4 
5347, 4 
5348, 2 
5349, 4 
5350, 4 
5351, 4 
5352, 4 
5353, 4 
5354, 18 
5355, 9 
5356, 7 
5357, 9 
5358, 11 
5359, 11 
5360, 10 
5361, 10 
5362, 10 
5363, 10 
5364, 9 
5365, 7 
5366, 7 
5367, 7 
5368, 11 
5369, 18 
5370, 7 
5371, 7 
5372, 10 
5373, 10 
5374, 3 
5375, 10 
5376, 10 
5377, 10 
5378, 10 
5379, 10 
5380, 10 
5381, 10 
5382, 4 
5383, 3 
5384, 4 
5385, 9 
5386, 11 
5387, 9 
5388, 9 
5389, 9 
5390, 9 
5391, 11 
5392, 9 
5393, 9 
5394, 9 
5395, 9 
5396, 4 
5397, 4 
5398, 4 
5399, 0 
5400, 11 
5401, 11 
5402, 3 
5403, 3 
5404, 8 
5405, 11 
5406, 11 
5407, 3 
5408, 3 
5409, 3 
5410, 11 
5411, 11 
5412, 18 
5413, 4 
5414, 4 
5415, 4 
5416, 4 
5417, 8 
5418, 9 
5419, 11 
5420, 11 
5421, 9 
5422, 3 
5423, 3 
5424, 11 
5425, 4 
5426, 11 
5427, 11 
5428, 4 
5429, 7 
5430, 7 
5431, 7 
5432, 11 
5433, 11 
5434, 11 
5435, 4 
5436, 11 
5437, 9 
5438, 9 
5439, 9 
5440, 4 
5441, 4 
5442, 9 
5443, 11 
5444, 4 
5445, 7 
5446, 7 
5447, 7 
5448, 7 
5449, 11 
5450, 11 
5451, 11 
5452, 11 
5453, 11 
5454, 11 
5455, 11 
5456, 11 
5457, 11 
5458, 4 
5459, 4 
5460, 4 
5461, 4 
5462, 7 
5463, 0 
5464, 11 
5465, 11 
5466, 3 
5467, 0 
5468, 11 
5469, 11 
5470, 18 
5471, 18 
5472, 18 
5473, 4 
5474, 4 
5475, 3 
5476, 3 
5477, 3 
5478, 3 
5479, 11 
5480, 11 
5481, 11 
5482, 11 
5483, 11 
5484, 11 
5485, 11 
5486, 11 
5487, 18 
5488, 18 
5489, 2 
5490, 4 
5491, 4 
5492, 10 
5493, 3 
5494, 3 
5495, 4 
5496, 4 
5497, 10 
5498, 4 
5499, 4 
5500, 4 
5501, 4 
5502, 4 
5503, 7 
5504, 7 
5505, 3 
5506, 3 
5507, 3 
5508, 3 
5509, 3 
5510, 11 
5511, 3 
5512, 3 
5513, 7 
5514, 7 
5515, 7 
5516, 7 
5517, 7 
5518, 3 
5519, 4 
5520, 4 
5521, 9 
5522, 9 
5523, 20 
5524, 0 
5525, 0 
5526, 0 
5527, 0 
5528, 0 
5529, 4 
5530, 11 
5531, 11 
5532, 11 
5533, 11 
5534, 9 
5535, 18 
5536, 18 
5537, 18 
5538, 4 
5539, 7 
5540, 7 
5541, 2 
5542, 4 
5543, 3 
5544, 18 
5545, 9 
5546, 9 
5547, 11 
5548, 11 
5549, 11 
5550, 11 
5551, 18 
5552, 18 
5553, 0 
5554, 18 
5555, 10 
5556, 10 
5557, 18 
5558, 2 
5559, 4 
5560, 3 
5561, 3 
5562, 3 
5563, 11 
5564, 11 
5565, 11 
5567, 11 
5568, 11 
5569, 11 
5570, 4 
5571, 16 
5572, 7 
5573, 7 
5574, 18 
5575, 10 
5576, 10 
5577, 4 
5578, 4 
5579, 4 
5580, 4 
5581, 4 
5582, 4 
5583, 7 
5584, 4 
5585, 4 
5586, 7 
5587, 9 
5588, 4 
5589, 9 
5590, 3 
5591, 3 
5592, 3 
5593, 3 
5594, 9 
5595, 9 
5596, 9 
5597, 9 
5598, 9 
5599, 4 
5600, 3 
5601, 3 
5602, 3 
5603, 11 
5604, 11 
5605, 11 
5606, 7 
5607, 18 
5608, 11 
5609, 4 
5610, 11 
5611, 3 
5612, 4 
5613, 7 
5614, 3 
5615, 3 
5616, 3 
5617, 18 
5618, 18 
5619, 9 
5620, 3 
5621, 9 
5622, 9 
5623, 2 
5624, 3 
5625, 3 
5626, 4 
5627, 18 
5628, 7 
5629, 4 
5630, 10 
5631, 11 
5632, 11 
5633, 4 
5634, 4 
5635, 7 
5636, 9 
5637, 2 
5638, 2 
5639, 11 
5640, 11 
5641, 11 
5642, 0 
5643, 3 
5644, 11 
5645, 4 
5646, 4 
5647, 11 
5648, 9 
5649, 9 
5650, 9 
5651, 4 
5652, 4 
5653, 3 
5654, 7 
5655, 7 
5656, 11 
5657, 8 
5658, 11 
5659, 3 
5660, 7 
5661, 7 
5662, 7 
5663, 7 
5664, 7 
5665, 3 
5666, 3 
5667, 3 
5668, 11 
5669, 18 
5670, 0 
5671, 7 
5672, 7 
5673, 4 
5674, 4 
5675, 4 
5676, 0 
5677, 4 
5678, 7 
5679, 7 
5680, 7 
5681, 11 
5682, 9 
5683, 9 
5684, 11 
5685, 11 
5686, 4 
5687, 11 
5688, 4 
5689, 11 
5713, 12 
5837, 7 
5838, 7 
6268, 9 
6269, 7 
6270, 9 
6271, 4 
6272, 4 
6273, 4 
6274, 8 
6275, 4 
6276, 2 
6277, 3 
6278, 0 
6279, 18 
6280, 4 
6281, 4 
6282, 7 
6283, 7 
6284, 4 
6285, 4 
6286, 14 
6287, 0 
6288, 10 
6289, 10 
6290, 3 
6291, 3 
6292, 3 
6293, 3 
6294, 10 
6295, 4 
6296, 10 
6297, 10 
6298, 10 
6299, 10 
6300, 0 
6301, 11 
6302, 4 
6303, 18 
6304, 18 
6305, 3 
6306, 3 
6307, 3 
6308, 20 
6309, 0 
6310, 7 
6311, 4 
6312, 9 
6313, 11 
6314, 8 
6315, 9 
6316, 3 
6317, 10 
6318, 10 
6319, 10 
6320, 2 
6321, 4 
6322, 2 
6323, 2 
6324, 7 
6325, 11 
6326, 11 
6327, 11 
6328, 11 
6329, 11 
6330, 11 
6331, 7 
6332, 9 
6333, 9 
6334, 9 
6335, 13 
6336, 9 
6337, 2 
6338, 13 
6339, 7 
6340, 9 
6341, 4 
6342, 2 
6343, 4 
6344, 9 
6345, 2 
6346, 2 
6347, 2 
6348, 2 
6349, 2 
6350, 11 
6351, 18 
6352, 18 
6353, 18 
6354, 7 
6356, 4 
6357, 4 
6358, 4 
6359, 4 
6360, 2 
6361, 4 
6362, 4 
6363, 7 
6364, 4 
6365, 4 
6366, 2 
6367, 18 
6368, 13 
6369, 1 
6370, 11 
6371, 7 
6372, 4 
6373, 7 
6374, 3 
6375, 9 
6376, 0 
6377, 9 
6378, 9 
6379, 9 
6380, 9 
6381, 11 
6382, 11 
6383, 7 
6384, 7 
6385, 7 
6386, 4 
6387, 4 
6388, 4 
6389, 4 
6390, 4 
6391, 2 
6392, 0 
6393, 2 
6394, 4 
6395, 4 
6396, 4 
6397, 4 
6398, 10 
6399, 8 
6400, 7 
6401, 7 
6402, 7 
6403, 7 
6404, 4 
6405, 4 
6406, 2 
6407, 4 
6408, 2 
6409, 9 
6410, 9 
6411, 9 
6412, 9 
6413, 18 
6414, 9 
6415, 7 
6416, 4 
6417, 0 
6418, 2 
6419, 4 
6420, 4 
6421, 4 
6422, 2 
6423, 4 
6424, 4 
6425, 4 
6426, 9 
6427, 9 
6428, 9 
6429, 9 
6430, 9 
6431, 9 
6432, 11 
6433, 4 
6434, 0 
6435, 9 
6436, 9 
6437, 7 
6438, 11 
6439, 9 
6440, 4 
6441, 4 
6442, 4 
6443, 4 
6444, 9 
6445, 4 
6446, 13 
6447, 4 
6448, 9 
6449, 13 
6450, 0 
6451, 0 
6452, 8 
6453, 11 
6454, 11 
6455, 3 
6456, 11 
6457, 18 
6458, 4 
6459, 4 
6460, 11 
6461, 8 
6462, 11 
6463, 11 
6464, 13 
6465, 9 
6466, 18 
6467, 18 
6468, 4 
6469, 4 
6470, 4 
6471, 4 
6472, 3 
6473, 3 
6474, 3 
6475, 11 
6476, 10 
6477, 10 
6478, 0 
6479, 10 
6480, 11 
6481, 4 
6482, 11 
6483, 11 
6484, 18 
6485, 4 
6486, 2 
6487, 4 
6488, 9 
6489, 3 
6490, 3 
6491, 3 
6492, 4 
6493, 3 
6494, 0 
6495, 4 
6496, 4 
6497, 4 
6498, 4 
6499, 18 
6500, 9 
6501, 9 
6502, 2 
6503, 4 
6504, 2 
6505, 4 
6506, 4 
6507, 9 
6508, 4 
6509, 11 
6510, 11 
6511, 3 
6512, 4 
6513, 4 
6514, 0 
6515, 3 
6516, 3 
6517, 4 
6518, 4 
6519, 10 
6520, 10 
6521, 10 
6522, 10 
6523, 0 
6524, 3 
6525, 3 
6526, 0 
6527, 11 
6528, 11 
6529, 0 
6530, 0 
6531, 0 
6532, 0 
6533, 0 
6534, 0 
6535, 3 
6536, 3 
6537, 3 
6538, 11 
6539, 3 
6540, 3 
6541, 0 
6542, 0 
6543, 0 
6544, 0 
6545, 0 
6546, 0 
6547, 4 
6548, 2 
6549, 4 
6550, 4 
6551, 18 
6552, 18 
6553, 4 
6554, 18 
6555, 3 
6556, 3 
6557, 3 
6558, 2 
6559, 8 
6560, 11 
6561, 9 
6562, 11 
6563, 9 
6564, 9 
6565, 9 
6566, 9 
6567, 11 
6568, 10 
6569, 10 
6570, 10 
6571, 10 
6572, 10 
6573, 0 
6574, 0 
6575, 0 
6576, 0 
6577, 0 
6578, 0 
6579, 10 
6580, 3 
6581, 11 
6582, 18 
6583, 9 
6584, 9 
6585, 9 
6586, 11 
6587, 0 
6588, 0 
6589, 4 
6590, 9 
6591, 4 
6592, 18 
6593, 18 
6594, 11 
6595, 11 
6596, 9 
6597, 2 
6598, 18 
6599, 7 
6600, 3 
6601, 3 
6602, 4 
6603, 18 
6604, 7 
6605, 18 
6606, 9 
6607, 9 
6608, 9 
6609, 9 
6610, 18 
6611, 18 
6612, 8 
6613, 11 
6614, 11 
6615, 11 
6616, 9 
6617, 11 
6618, 7 
6619, 7 
6620, 7 
6621, 8 
6622, 7 
6623, 11 
6624, 7 
6625, 10 
6626, 11 
6627, 11 
6628, 0 
6629, 18 
6630, 18 
6631, 18 
6632, 18 
6633, 18 
6634, 18 
6635, 2 
6636, 18 
6637, 7 
6638, 18 
6639, 18 
6640, 9 
6641, 9 
6642, 18 
6643, 2 
6644, 2 
6645, 7 
6646, 4 
6647, 7 
6648, 11 
6649, 4 
6650, 4 
6651, 4 
6652, 4 
6653, 2 
6654, 4 
6655, 4 
6656, 9 
6657, 9 
6658, 9 
6659, 9 
6660, 7 
6661, 18 
6662, 11 
6663, 11 
6664, 7 
6665, 7 
6666, 11 
6667, 11 
6668, 4 
6669, 4 
6670, 4 
6671, 7 
6672, 7 
6673, 11 
6674, 9 
6675, 4 
6676, 4 
6677, 4 
6678, 4 
6679, 4 
6680, 11 
6681, 9 
6682, 9 
6683, 9 
6684, 18 
6685, 4 
6686, 2 
6687, 2 
6688, 11 
6689, 11 
6690, 4 
6691, 4 
6692, 4 
6693, 4 
6694, 7 
6695, 11 
6696, 11 
6697, 11 
6698, 4 
6699, 4 
6700, 4 
6701, 4 
6702, 4 
6703, 4 
6704, 4 
6705, 4 
6706, 4 
6707, 4 
6708, 9 
6709, 9 
6710, 9 
6711, 9 
6712, 9 
6713, 9 
6714, 9 
6715, 9 
6716, 9 
6717, 9 
6718, 9 
6719, 9 
6720, 9 
6721, 9 
6722, 9 
6723, 9 
6724, 9 
6725, 9 
6726, 9 
6727, 9 
6728, 18 
6729, 9 
6730, 9 
6731, 7 
6732, 0 
6733, 3 
6734, 4 
6735, 4 
6736, 4 
6737, 11 
6738, 9 
6739, 9 
6740, 11 
6741, 11 
6742, 11 
6743, 11 
6744, 11 
6745, 11 
6746, 3 
6747, 3 
6748, 11 
6749, 4 
6750, 4 
6751, 0 
6752, 4 
6753, 18 
6754, 4 
6755, 4 
6756, 2 
6757, 4 
6758, 4 
6759, 4 
6760, 4 
6761, 4 
6762, 4 
6763, 9 
6764, 0 
6765, 0 
6766, 3 
6767, 3 
6768, 3 
6769, 10 
6770, 10 
6771, 3 
6772, 3 
6773, 3 
6774, 11 
6775, 3 
6776, 9 
6777, 9 
6778, 7 
6779, 7 
6780, 7 
6781, 3 
6782, 3 
6783, 3 
6784, 18 
6785, 18 
6786, 11 
6787, 3 
6788, 3 
6789, 3 
6790, 3 
6791, 0 
6792, 3 
6793, 3 
6794, 3 
6795, 3 
6796, 3 
6797, 3 
6798, 3 
6799, 0 
6800, 4 
6801, 4 
6802, 4 
6803, 4 
6804, 4 
6805, 4 
6806, 3 
6808, 11 
6809, 11 
6810, 0 
6811, 0 
6812, 0 
6813, 7 
6814, 7 
6815, 7 
6816, 7 
6817, 4 
6818, 3 
6819, 3 
6820, 3 
6829, 3 
6830, 10 
6832, 11 
6833, 11 
6834, 7 
6835, 11 
6836, 11 
6837, 10 
6838, 10 
6839, 10 
6840, 10 
6841, 10 
6842, 10 
6843, 10 
6844, 10 
6845, 10 
6846, 10 
6847, 10 
6848, 10 
6849, 10 
6850, 10 
6851, 10 
6852, 10 
6853, 10 
6854, 10 
6856, 7 
6857, 10 
6858, 9 
6859, 10 
6860, 9 
6861, 10 
6862, 9 
6863, 7 
6864, 4 
6866, 4 
6868, 9 
6869, 10 
6870, 0 
6871, 3 
6872, 3 
6873, 3 
6874, 9 
6875, 4 
6876, 3 
6877, 11 
6878, 9 
6879, 9 
6880, 7 
6881, 7 
6882, 7 
6883, 10 
6884, 9 
6885, 7 
6886, 7 
6887, 7 
6888, 18 
6889, 3 
6890, 3 
6891, 3 
6892, 9 
6893, 9 
6894, 10 
6895, 4 
6896, 4 
6897, 4 
6898, 10 
6899, 0 
6900, 11 
6901, 4 
6902, 4 
6903, 4 
6904, 4 
6905, 7 
6906, 10 
6907, 0 
6909, 7 
6910, 7 
6911, 10 
6912, 7 
6913, 7 
6914, 7 
6916, 9 
6917, 10 
6918, 10 
6919, 0 
6920, 10 
6921, 10 
6922, 7 
6923, 7 
6924, 3 
6925, 3 
6926, 3 
6927, 7 
6928, 7 
6929, 11 
6930, 7 
6931, 7 
6932, 7 
6933, 0 
6934, 3 
6935, 0 
6936, 9 
6937, 7 
6938, 3 
6939, 3 
6940, 3 
6941, 3 
6942, 3 
6943, 3 
6944, 3 
6945, 3 
6946, 9 
6947, 3 
6948, 9 
6949, 3 
6950, 11 
6951, 11 
6952, 3 
6953, 3 
6954, 9 
6955, 0 
6956, 4 
6957, 4 
6958, 7 
6959, 7 
6960, 7 
6961, 7 
6962, 11 
6963, 4 
6964, 11 
6965, 11 
6966, 4 
6967, 4 
6968, 4 
6969, 4 
6970, 4 
6971, 0 
6972, 11 
6973, 3 
6974, 3 
6975, 3 
6976, 9 
6977, 3 
6978, 3 
6979, 3 
6980, 7 
6981, 9 
6982, 4 
6983, 7 
6984, 7 
6985, 0 
6987, 0 
6988, 4 
6991, 4 
6992, 0 
6993, 4 
6994, 4 
6995, 4 
6997, 10 
6998, 10 
6999, 10 
7000, 11 
7003, 3 
7004, 3 
7005, 10 
7006, 0 
7007, 10 
7008, 10 
7009, 10 
7010, 10 
7011, 0 
7012, 0 
7013, 0 
7014, 4 
7015, 4 
7016, 10 
7017, 10 
7018, 10 
7019, 11 
7020, 11 
7021, 11 
7022, 10 
7023, 0 
7024, 0 
7025, 10 
7026, 10 
7027, 7 
7028, 0 
7029, 0 
7030, 0 
7032, 0 
7033, 0 
7035, 0 
7036, 9 
7037, 0 
7038, 0 
7039, 0 
7040, 0 
7041, 0 
7042, 0 
7043, 0 
7044, 7 
7045, 7 
7047, 7 
7048, 7 
7049, 0 
7050, 0 
7053, 0 
7054, 0 
7055, 10 
7056, 10 
7057, 0 
7058, 3 
7059, 3 
7060, 3 
7061, 4 
7062, 0 
7064, 10 
7065, 0 
7066, 0 
7067, 0 
7068, 4 
7069, 4 
7070, 18 
7071, 3 
7072, 3 
7073, 4 
7074, 10 
7075, 10 
7076, 10 
7077, 10 
7078, 0 
7079, 10 
7080, 10 
7081, 0 
7082, 0 
7083, 0 
7084, 0 
7085, 0 
7086, 0 
7087, 10 
7088, 10 
7090, 10 
7091, 10 
7092, 10 
7093, 10 
7094, 9 
7095, 0 
7096, 0 
7097, 0 
7098, 9 
7099, 3 
7100, 3 
7102, 0 
7103, 0 
7104, 9 
7105, 9 
7106, 0 
7107, 11 
7108, 0 
7109, 0 
7110, 0 
7111, 3 
7112, 0 
7113, 3 
7114, 11 
7115, 10 
7116, 9 
7117, 10 
7118, 10 
7119, 10 
7120, 0 
7124, 4 
7125, 18 
7126, 4 
7127, 4 
7128, 4 
7129, 7 
7130, 11 
7131, 9 
7132, 7 
7133, 2 
7134, 9 
7135, 18 
7136, 18 
7137, 7 
7138, 7 
7139, 7 
7140, 7 
7141, 7 
7142, 2 
7143, 4 
7144, 4 
7145, 2 
7146, 4 
7147, 4 
7148, 4 
7149, 4 
7150, 0 
7151, 4 
7152, 18 
7153, 18 
7154, 13 
7155, 4 
7156, 4 
7157, 4 
7158, 2 
7159, 4 
7160, 2 
7161, 2 
7162, 4 
7163, 4 
7164, 4 
7165, 2 
7166, 7 
7167, 11 
7168, 10 
7169, 10 
7170, 10 
7171, 10 
7172, 11 
7173, 11 
7174, 0 
7175, 3 
7176, 3 
7177, 3 
7178, 0 
7179, 0 
7180, 0 
7181, 0 
7182, 0 
7183, 7 
7184, 7 
7185, 7 
7186, 10 
7187, 10 
7188, 9 
7189, 3 
7190, 0 
7191, 11 
7192, 0 
7193, 0 
7194, 0 
7195, 0 
7196, 0 
7197, 11 
7198, 3 
7199, 3 
7200, 3 
7201, 3 
7202, 3 
7203, 3 
7204, 3 
7205, 3 
7206, 3 
7207, 3 
7208, 3 
7209, 3 
7210, 3 
7211, 3 
7212, 3 
7213, 3 
7214, 3 
7215, 3 
7216, 3 
7217, 4 
7218, 2 
7219, 7 
7220, 7 
7221, 7 
7222, 2 
7223, 3 
7224, 18 
7225, 18 
7226, 18 
7227, 18 
7228, 11 
7229, 11 
7230, 11 
7231, 18 
7232, 18 
7233, 18 
7234, 18 
7235, 2 
7236, 18 
7237, 18 
7238, 18 
7239, 18 
7240, 18 
7241, 18 
7242, 18 
7243, 18 
7244, 3 
7245, 3 
7246, 18 
7247, 18 
7248, 18 
7249, 18 
7250, 9 
7251, 9 
7252, 18 
7253, 18 
7254, 18 
7255, 18 
7256, 9 
7257, 9 
7258, 9 
7259, 9 
7260, 9 
7261, 4 
7262, 4 
7263, 4 
7264, 4 
7265, 3 
7266, 0 
7267, 9 
7268, 4 
7269, 2 
7270, 11 
7271, 9 
7272, 4 
7273, 4 
7274, 4 
7275, 11 
7276, 18 
7277, 18 
7278, 10 
7279, 11 
7280, 11 
7281, 11 
7282, 18 
7283, 9 
7284, 7 
7285, 11 
7286, 11 
7287, 0 
7288, 0 
7289, 0 
7290, 0 
7291, 7 
7292, 2 
7293, 3 
7294, 3 
7295, 3 
7296, 0 
7297, 0 
7298, 3 
7299, 18 
7300, 4 
7301, 4 
7302, 3 
7303, 3 
7304, 3 
7305, 4 
7306, 4 
7307, 2 
7308, 4 
7309, 11 
7310, 11 
7311, 4 
7312, 4 
7313, 4 
7314, 4 
7315, 4 
7316, 9 
7317, 9 
7318, 0 
7319, 4 
7320, 4 
7321, 4 
7322, 4 
7323, 11 
7324, 11 
7325, 11 
7326, 7 
7327, 7 
7328, 7 
7329, 11 
7330, 11 
7331, 2 
7332, 4 
7333, 4 
7334, 4 
7335, 2 
7336, 4 
7337, 11 
7338, 9 
7339, 9 
7340, 9 
7341, 9 
7342, 4 
7343, 4 
7344, 2 
7345, 4 
7346, 4 
7347, 0 
7348, 9 
7349, 4 
7350, 4 
7351, 4 
7352, 9 
7353, 9 
7354, 11 
7355, 11 
7356, 11 
7357, 4 
7358, 9 
7359, 9 
7360, 9 
7361, 4 
7362, 4 
7363, 10 
7364, 4 
7365, 4 
7366, 4 
7367, 3 
7368, 3 
7369, 18 
7370, 18 
7371, 10 
7372, 10 
7373, 10 
7374, 4 
7375, 4 
7376, 4 
7377, 3 
7378, 3 
7379, 7 
7380, 7 
7381, 7 
7382, 11 
7383, 18 
7384, 18 
7385, 18 
7386, 11 
7387, 3 
7388, 3 
7389, 3 
7390, 3 
7391, 3 
7392, 3 
7393, 3 
7394, 3 
7395, 3 
7396, 3 
7397, 3 
7398, 3 
7399, 3 
7400, 3 
7401, 3 
7402, 3 
7403, 3 
7404, 0 
7405, 0 
7406, 11 
7407, 11 
7408, 11 
7409, 11 
7410, 7 
7411, 9 
7412, 9 
7413, 2 
7414, 9 
7415, 4 
7416, 18 
7417, 4 
7418, 4 
7419, 4 
7420, 11 
7421, 11 
7422, 4 
7423, 4 
7424, 2 
7425, 11 
7426, 11 
7427, 4 
7428, 4 
7429, 4 
7430, 4 
7431, 4 
7432, 2 
7433, 11 
7434, 4 
7435, 11 
7436, 11 
7437, 7 
7438, 7 
7439, 4 
7440, 4 
7441, 4 
7442, 11 
7443, 11 
7444, 7 
7445, 7 
7446, 7 
7447, 4 
7448, 7 
7449, 7 
7450, 4 
7451, 2 
7452, 9 
7453, 11 
7454, 4 
7455, 4 
7456, 4 
7457, 4 
7458, 4 
7459, 2 
7460, 4 
7461, 9 
7462, 4 
7463, 11 
7464, 11 
7465, 4 
7466, 4 
7467, 4 
7468, 4 
7469, 4 
7470, 4 
7471, 4 
7472, 4 
7473, 4 
7474, 2 
7475, 7 
7476, 7 
7477, 7 
7478, 7 
7479, 18 
7480, 9 
7481, 9 
7482, 11 
7483, 4 
7484, 3 
7485, 3 
7486, 3 
7487, 4 
7488, 11 
7489, 0 
7490, 9 
7491, 3 
7492, 4 
7493, 4 
7494, 0 
7495, 4 
7496, 9 
7497, 4 
7498, 4 
7499, 9 
7500, 4 
7501, 2 
7502, 4 
7503, 4 
7504, 4 
7505, 4 
7506, 0 
7507, 4 
7508, 7 
7509, 2 
7510, 7 
7511, 7 
7512, 7 
7513, 3 
7514, 4 
7515, 4 
7516, 7 
7517, 7 
7518, 4 
7519, 4 
7520, 4 
7521, 4 
7522, 4 
7523, 3 
7524, 4 
7525, 4 
7526, 2 
7527, 18 
7528, 18 
7529, 18 
7530, 18 
7531, 18 
7532, 3 
7533, 11 
7534, 11 
7535, 11 
7536, 11 
7537, 4 
7538, 4 
7539, 4 
7540, 9 
7541, 11 
7542, 8 
7543, 4 
7544, 4 
7545, 9 
7546, 9 
7547, 11 
7548, 11 
7549, 11 
7550, 11 
7551, 11 
7552, 9 
7553, 9 
7554, 9 
7555, 9 
7556, 9 
7557, 11 
7558, 3 
7559, 3 
7560, 4 
7561, 4 
7562, 0 
7563, 0 
7564, 16 
7565, 0 
7566, 3 
7567, 18 
7568, 9 
7569, 9 
7570, 9 
7571, 3 
7572, 3 
7573, 3 
7574, 3 
7575, 3 
7576, 3 
7577, 0 
7578, 3 
7579, 11 
7580, 11 
7581, 11 
7582, 11 
7583, 0 
7584, 0 
7585, 4 
7586, 4 
7587, 4 
7588, 11 
7589, 11 
7590, 11 
7591, 10 
7592, 11 
7593, 4 
7594, 4 
7595, 3 
7596, 3 
7597, 3 
7598, 0 
7599, 3 
7600, 9 
7601, 18 
7602, 18 
7603, 18 
7604, 18 
7605, 3 
