author_id,cluster_id
7606, 18 
7607, 18 
7608, 18 
7609, 18 
7610, 3 
7611, 18 
7612, 9 
7613, 4 
7614, 3 
7615, 3 
7616, 18 
7617, 4 
7618, 4 
7619, 4 
7620, 9 
7621, 9 
7622, 9 
7623, 3 
7624, 18 
7625, 18 
7626, 18 
7627, 18 
7628, 18 
7629, 18 
7630, 4 
7631, 9 
7632, 4 
7633, 11 
7634, 11 
7635, 11 
7636, 11 
7637, 11 
7638, 4 
7639, 4 
7640, 4 
7641, 4 
7642, 4 
7643, 4 
7644, 4 
7645, 9 
7646, 7 
7647, 11 
7648, 3 
7649, 4 
7650, 4 
7651, 4 
7652, 4 
7653, 9 
7654, 4 
7655, 4 
7656, 3 
7657, 3 
7658, 3 
7659, 9 
7660, 4 
7661, 18 
7662, 18 
7663, 4 
7664, 4 
7665, 4 
7666, 11 
7667, 4 
7668, 4 
7669, 2 
7670, 4 
7671, 4 
7672, 4 
7673, 4 
7674, 4 
7675, 4 
7676, 4 
7677, 18 
7678, 3 
7679, 3 
7680, 3 
7681, 7 
7682, 10 
7683, 10 
7684, 10 
7685, 18 
7686, 18 
7687, 18 
7688, 10 
7689, 10 
7690, 10 
7691, 10 
7692, 4 
7693, 4 
7694, 4 
7695, 4 
7696, 3 
7697, 7 
7698, 11 
7699, 10 
7700, 10 
7701, 0 
7702, 0 
7703, 0 
7704, 0 
7705, 0 
7706, 3 
7707, 3 
7708, 3 
7709, 3 
7710, 10 
7711, 0 
7712, 0 
7713, 0 
7714, 11 
7715, 11 
7716, 11 
7717, 0 
7718, 0 
7719, 0 
7720, 0 
7721, 0 
7722, 0 
7723, 0 
7724, 0 
7725, 0 
7726, 0 
7727, 4 
7728, 4 
7729, 4 
7730, 10 
7731, 18 
7732, 18 
7733, 18 
7734, 10 
7735, 0 
7736, 10 
7737, 10 
7738, 10 
7739, 10 
7740, 10 
7741, 0 
7742, 10 
7743, 10 
7744, 10 
7745, 10 
7746, 0 
7747, 0 
7748, 10 
7749, 10 
7750, 10 
7751, 10 
7752, 10 
7753, 10 
7754, 3 
7755, 0 
7756, 7 
7757, 0 
7758, 0 
7759, 0 
7760, 0 
7761, 9 
7762, 11 
7763, 0 
7764, 10 
7765, 11 
7766, 0 
7767, 0 
7768, 0 
7769, 0 
7770, 0 
7771, 0 
7772, 3 
7773, 0 
7774, 4 
7775, 0 
7776, 0 
7777, 0 
7778, 0 
7779, 0 
7780, 4 
7781, 0 
7782, 4 
7783, 0 
7784, 11 
7785, 0 
7786, 0 
7787, 0 
7788, 0 
7789, 0 
7790, 10 
7791, 0 
7792, 0 
7793, 0 
7795, 10 
7797, 0 
7798, 0 
7799, 0 
7800, 0 
7801, 0 
7802, 0 
7803, 0 
7804, 0 
7805, 0 
7806, 0 
7807, 0 
7808, 0 
7809, 0 
7810, 0 
7811, 0 
7813, 0 
7814, 0 
7815, 10 
7816, 10 
7817, 10 
7818, 10 
7819, 10 
7820, 18 
7821, 0 
7822, 10 
7823, 10 
7824, 0 
7825, 0 
7826, 0 
7827, 0 
7828, 0 
7829, 0 
7830, 0 
7831, 0 
7832, 4 
7833, 4 
7834, 4 
7835, 0 
7836, 0 
7837, 0 
7838, 0 
7839, 0 
7840, 3 
7841, 3 
7842, 3 
7843, 3 
7844, 0 
7845, 0 
7846, 0 
7847, 0 
7848, 0 
7849, 10 
7850, 10 
7851, 10 
7852, 0 
7853, 0 
7854, 7 
7855, 10 
7856, 4 
7857, 0 
7858, 0 
7860, 4 
7861, 0 
7862, 0 
7863, 0 
7864, 7 
7865, 3 
7866, 3 
7867, 3 
7868, 3 
7869, 11 
7870, 11 
7871, 11 
7872, 3 
7873, 3 
7874, 3 
7875, 3 
7876, 3 
7877, 3 
7878, 3 
7879, 3 
7880, 3 
7881, 3 
7882, 3 
7883, 3 
7884, 3 
7885, 3 
7886, 3 
7887, 3 
7888, 3 
7889, 3 
7890, 3 
7891, 0 
7892, 0 
7893, 0 
7894, 0 
7895, 0 
7896, 0 
7897, 0 
7898, 0 
7899, 0 
7900, 0 
7901, 11 
7902, 11 
7903, 0 
7904, 0 
7905, 0 
7906, 0 
7907, 0 
7908, 18 
7909, 0 
7910, 11 
7911, 11 
7912, 11 
7913, 11 
7914, 11 
7915, 0 
7916, 11 
7917, 3 
7918, 11 
7919, 11 
7920, 11 
7921, 11 
7922, 11 
7923, 11 
7924, 11 
7925, 11 
7926, 11 
7927, 3 
7928, 11 
7929, 11 
7930, 3 
7931, 3 
7932, 3 
7933, 3 
7934, 3 
7935, 11 
7936, 11 
7937, 11 
7938, 0 
7939, 0 
7940, 0 
7941, 11 
7942, 11 
7943, 11 
7944, 4 
7945, 4 
7946, 11 
7947, 4 
7948, 4 
7949, 4 
7950, 4 
7951, 4 
7952, 11 
7953, 9 
7954, 3 
7955, 11 
7956, 4 
7957, 4 
7958, 4 
7959, 7 
7960, 3 
7961, 11 
7962, 11 
7963, 9 
7964, 9 
7965, 9 
7966, 4 
7967, 7 
7968, 7 
7969, 7 
7970, 7 
7971, 4 
7972, 4 
7973, 7 
7974, 3 
7975, 3 
7976, 9 
7977, 9 
7978, 0 
7979, 9 
7980, 9 
7981, 4 
7982, 4 
7983, 4 
7984, 4 
7985, 9 
7986, 9 
7987, 4 
7988, 4 
7989, 4 
7990, 4 
7991, 0 
7992, 9 
7993, 11 
7994, 4 
7995, 11 
7996, 11 
7997, 4 
7998, 4 
7999, 4 
8000, 18 
8001, 18 
8002, 4 
8003, 2 
8004, 4 
8005, 4 
8006, 4 
8007, 4 
8008, 4 
8009, 9 
8010, 9 
8011, 2 
8012, 4 
8013, 4 
8014, 0 
8015, 7 
8016, 9 
8017, 4 
8018, 2 
8019, 9 
8020, 4 
8021, 4 
8022, 4 
8023, 4 
8024, 4 
8025, 4 
8026, 4 
8027, 4 
8028, 4 
8029, 4 
8030, 9 
8031, 9 
8032, 4 
8033, 4 
8035, 9 
8036, 9 
8037, 9 
8038, 4 
8039, 4 
8040, 4 
8041, 7 
8042, 18 
8043, 18 
8044, 7 
8045, 4 
8046, 11 
8047, 11 
8048, 2 
8049, 9 
8050, 9 
8051, 9 
8052, 4 
8053, 4 
8054, 4 
8055, 7 
8056, 9 
8057, 4 
8058, 4 
8059, 4 
8060, 7 
8062, 11 
8063, 11 
8064, 11 
8065, 11 
8066, 4 
8067, 4 
8068, 9 
8069, 2 
8070, 0 
8071, 0 
8072, 0 
8073, 7 
8074, 7 
8075, 4 
8076, 10 
8077, 10 
8078, 9 
8079, 9 
8080, 11 
8081, 11 
8082, 11 
8083, 11 
8084, 7 
8085, 3 
8086, 0 
8087, 3 
8088, 3 
8089, 0 
8090, 3 
8091, 3 
8092, 3 
8093, 3 
8094, 3 
8095, 3 
8096, 3 
8097, 3 
8098, 0 
8099, 0 
8100, 0 
8101, 0 
8102, 0 
8103, 0 
8104, 0 
8105, 3 
8106, 3 
8107, 11 
8108, 0 
8109, 0 
8110, 0 
8111, 0 
8112, 0 
8113, 11 
8114, 11 
8115, 10 
8116, 9 
8117, 9 
8118, 11 
8119, 11 
8120, 11 
8121, 4 
8122, 4 
8123, 0 
8124, 0 
8125, 7 
8126, 18 
8127, 18 
8128, 11 
8129, 4 
8130, 18 
8131, 18 
8132, 9 
8133, 9 
8134, 9 
8135, 4 
8136, 4 
8137, 4 
8138, 4 
8139, 9 
8140, 9 
8141, 4 
8142, 4 
8143, 9 
8144, 9 
8145, 4 
8146, 4 
8147, 11 
8148, 9 
8149, 4 
8150, 4 
8151, 4 
8152, 4 
8153, 4 
8154, 4 
8155, 4 
8156, 9 
8157, 9 
8158, 4 
8159, 4 
8160, 4 
8161, 4 
8162, 4 
8163, 4 
8164, 4 
8165, 11 
8166, 4 
8167, 4 
8168, 4 
8169, 2 
8170, 4 
8171, 4 
8172, 2 
8173, 2 
8174, 4 
8175, 3 
8176, 0 
8177, 0 
8178, 0 
8179, 0 
8180, 3 
8181, 0 
8182, 3 
8183, 3 
8184, 0 
8185, 3 
8186, 3 
8187, 3 
8188, 10 
8189, 0 
8190, 0 
8191, 3 
8192, 11 
8193, 10 
8194, 10 
8195, 10 
8196, 10 
8197, 3 
8198, 0 
8199, 0 
8200, 0 
8201, 0 
8202, 11 
8203, 11 
8204, 4 
8205, 4 
8206, 4 
8207, 18 
8208, 0 
8209, 11 
8210, 18 
8211, 11 
8212, 7 
8213, 0 
8214, 7 
8215, 3 
8216, 7 
8217, 0 
8218, 11 
8219, 11 
8220, 11 
8221, 11 
8222, 11 
8223, 18 
8224, 9 
8225, 9 
8226, 9 
8227, 9 
8228, 9 
8229, 7 
8230, 7 
8231, 4 
8232, 4 
8233, 4 
8235, 10 
8236, 10 
8237, 9 
8238, 9 
8239, 7 
8240, 7 
8241, 7 
8242, 7 
8243, 7 
8244, 4 
8245, 4 
8246, 4 
8247, 7 
8248, 4 
8249, 4 
8250, 4 
8251, 4 
8252, 4 
8253, 4 
8254, 4 
8255, 4 
8256, 4 
8257, 9 
8258, 18 
8259, 18 
8260, 7 
8261, 9 
8262, 3 
8263, 9 
8264, 4 
8265, 4 
8266, 9 
8267, 9 
8268, 4 
8269, 4 
8270, 4 
8271, 9 
8272, 9 
8273, 4 
8274, 9 
8275, 9 
8276, 2 
8277, 4 
8278, 4 
8279, 4 
8280, 4 
8281, 9 
8282, 9 
8283, 4 
8284, 4 
8285, 4 
8286, 4 
8287, 4 
8288, 4 
8289, 4 
8290, 4 
8291, 4 
8292, 4 
8293, 4 
8294, 4 
8295, 4 
8296, 7 
8297, 9 
8298, 18 
8299, 4 
8300, 18 
8301, 7 
8302, 7 
8303, 11 
8304, 3 
8305, 11 
8306, 3 
8307, 0 
8308, 0 
8309, 0 
8310, 0 
8311, 10 
8312, 10 
8313, 9 
8314, 9 
8315, 9 
8316, 9 
8317, 9 
8318, 0 
8319, 0 
8320, 0 
8321, 0 
8322, 11 
8323, 18 
8324, 11 
8325, 11 
8326, 11 
8327, 11 
8328, 11 
8329, 11 
8330, 11 
8331, 11 
8332, 11 
8333, 8 
8334, 0 
8335, 0 
8336, 0 
8337, 3 
8338, 3 
8339, 0 
8340, 0 
8341, 11 
8342, 11 
8343, 11 
8344, 11 
8345, 11 
8346, 11 
8347, 11 
8348, 11 
8349, 18 
8350, 18 
8351, 11 
8352, 18 
8353, 11 
8354, 7 
8355, 7 
8356, 4 
8357, 4 
8358, 7 
8359, 11 
8360, 9 
8361, 0 
8362, 0 
8363, 11 
8364, 9 
8365, 9 
8366, 4 
8367, 4 
8368, 4 
8369, 11 
8370, 9 
8371, 9 
8372, 9 
8373, 9 
8374, 9 
8375, 4 
8376, 4 
8377, 4 
8378, 4 
8379, 4 
8380, 18 
8381, 18 
8382, 4 
8383, 4 
8384, 2 
8385, 4 
8386, 7 
8387, 18 
8388, 7 
8389, 18 
8390, 18 
8391, 18 
8392, 11 
8393, 4 
8394, 4 
8395, 4 
8396, 9 
8397, 9 
8398, 4 
8399, 9 
8400, 9 
8401, 4 
8402, 4 
8403, 4 
8404, 4 
8405, 4 
8406, 9 
8407, 4 
8408, 4 
8409, 4 
8410, 4 
8411, 4 
8412, 4 
8413, 4 
8414, 4 
8415, 4 
8416, 18 
8417, 18 
8418, 18 
8419, 4 
8420, 4 
8421, 4 
8422, 4 
8423, 4 
8424, 0 
8425, 4 
8426, 4 
8427, 4 
8428, 2 
8429, 4 
8430, 4 
8431, 4 
8432, 4 
8433, 4 
8434, 9 
8435, 4 
8436, 4 
8437, 18 
8438, 18 
8439, 4 
8440, 4 
8442, 4 
8443, 11 
8444, 7 
8445, 0 
8447, 0 
8450, 4 
8451, 4 
8452, 4 
8453, 4 
8454, 11 
8455, 11 
8456, 4 
8457, 4 
8458, 0 
8459, 0 
8460, 4 
8461, 0 
8462, 0 
8463, 0 
8464, 0 
8465, 0 
8466, 11 
8467, 11 
8468, 11 
8469, 4 
8470, 4 
8471, 3 
8472, 3 
8473, 0 
8474, 0 
8475, 4 
8476, 11 
8477, 11 
8478, 11 
8479, 18 
8480, 18 
8481, 0 
8482, 4 
8483, 11 
8484, 11 
8485, 4 
8486, 4 
8487, 11 
8488, 4 
8489, 9 
8490, 4 
8491, 0 
8492, 0 
8493, 0 
8494, 7 
8495, 3 
8496, 3 
8497, 3 
8498, 3 
8499, 3 
8500, 4 
8501, 4 
8502, 4 
8503, 4 
8505, 0 
8506, 11 
8507, 4 
8508, 4 
8509, 4 
8510, 4 
8511, 4 
8512, 9 
8513, 9 
8514, 11 
8515, 11 
8516, 11 
8517, 4 
8518, 4 
8519, 4 
8520, 7 
8521, 18 
8522, 11 
8523, 11 
8524, 4 
8525, 11 
8526, 11 
8527, 4 
8528, 7 
8529, 11 
8530, 4 
8531, 3 
8532, 3 
8533, 18 
8534, 18 
8535, 11 
8536, 0 
8537, 0 
8538, 0 
8539, 0 
8540, 7 
8541, 7 
8542, 7 
8543, 0 
8544, 0 
8545, 4 
8546, 4 
8547, 4 
8548, 4 
8549, 4 
8550, 4 
8551, 4 
8552, 11 
8553, 4 
8554, 4 
8555, 4 
8556, 4 
8557, 4 
8558, 0 
8559, 0 
8560, 0 
8561, 3 
8562, 3 
8563, 3 
8564, 0 
8565, 7 
8566, 7 
8567, 9 
8568, 4 
8569, 7 
8570, 4 
8571, 10 
8572, 4 
8573, 3 
8574, 3 
8575, 18 
8576, 4 
8577, 9 
8578, 9 
8579, 9 
8580, 7 
8581, 7 
8582, 11 
8583, 11 
8584, 9 
8585, 9 
8586, 9 
8587, 4 
8588, 4 
8589, 4 
8590, 4 
8591, 4 
8592, 7 
8593, 4 
8594, 4 
8595, 4 
8596, 10 
8597, 10 
8598, 10 
8599, 10 
8600, 10 
8601, 10 
8602, 4 
8603, 4 
8604, 4 
8605, 11 
8606, 4 
8607, 7 
8608, 7 
8609, 7 
8610, 9 
8611, 0 
8612, 4 
8613, 7 
8614, 4 
8615, 4 
8616, 4 
8617, 4 
8618, 0 
8619, 0 
8620, 0 
8621, 4 
8622, 4 
8623, 7 
8624, 7 
8625, 7 
8626, 9 
8627, 3 
8628, 4 
8629, 4 
8630, 18 
8631, 18 
8632, 0 
8633, 0 
8634, 0 
8635, 7 
8636, 7 
8637, 7 
8638, 7 
8639, 7 
8640, 7 
8641, 7 
8642, 7 
8643, 2 
8644, 4 
8645, 4 
8646, 4 
8647, 3 
8648, 3 
8649, 18 
8650, 18 
8651, 18 
8652, 18 
8653, 7 
8654, 4 
8655, 4 
8656, 4 
8657, 18 
8658, 4 
8659, 7 
8660, 9 
8661, 9 
8662, 9 
8663, 4 
8664, 3 
8665, 4 
8666, 4 
8667, 7 
8668, 7 
8669, 7 
8670, 11 
8671, 11 
8672, 11 
8673, 11 
8674, 3 
8675, 3 
8676, 3 
8677, 3 
8678, 11 
8679, 11 
8680, 9 
8681, 4 
8682, 4 
8683, 4 
8684, 4 
8685, 3 
8686, 3 
8687, 0 
8688, 0 
8689, 0 
8690, 3 
8691, 3 
8692, 7 
8693, 7 
8694, 9 
8695, 9 
8696, 9 
8697, 0 
8698, 0 
8699, 9 
8700, 4 
8701, 0 
8702, 4 
8703, 4 
8704, 18 
8705, 18 
8706, 18 
8707, 3 
8708, 3 
8709, 9 
8710, 7 
8711, 7 
8712, 0 
8713, 0 
8714, 11 
8715, 11 
8716, 11 
8717, 11 
8718, 9 
8719, 11 
8720, 11 
8721, 11 
8722, 4 
8723, 4 
8724, 4 
8725, 4 
8726, 9 
8727, 9 
8728, 3 
8729, 3 
8730, 3 
8731, 4 
8732, 18 
8733, 0 
8734, 4 
8735, 11 
8736, 0 
8737, 0 
8738, 7 
8739, 7 
8740, 9 
8741, 9 
8742, 11 
8743, 11 
8744, 11 
8745, 11 
8746, 18 
8747, 18 
8748, 18 
8749, 7 
8750, 7 
8751, 11 
8752, 9 
8753, 3 
8754, 3 
8755, 0 
8756, 0 
8757, 0 
8758, 3 
8759, 3 
8760, 3 
8761, 3 
8762, 11 
8763, 10 
8764, 10 
8765, 10 
8766, 10 
8767, 10 
8768, 3 
8769, 4 
8770, 4 
8771, 4 
8772, 0 
8773, 4 
8774, 4 
8775, 9 
8776, 4 
8777, 9 
8778, 9 
8779, 9 
8780, 9 
8781, 9 
8782, 3 
8783, 3 
8784, 3 
8785, 3 
8786, 3 
8787, 18 
8788, 11 
8789, 11 
8790, 11 
8791, 11 
8792, 11 
8793, 4 
8794, 9 
8795, 9 
8796, 9 
8797, 0 
8798, 0 
8799, 0 
8800, 0 
8801, 7 
8802, 0 
8803, 18 
8804, 18 
8805, 0 
8806, 0 
8807, 0 
8808, 4 
8809, 4 
8810, 4 
8811, 11 
8812, 4 
8813, 4 
8814, 4 
8815, 4 
8816, 11 
8817, 18 
8818, 18 
8819, 18 
8820, 4 
8821, 4 
8822, 4 
8823, 7 
8824, 0 
8825, 0 
8826, 0 
8827, 7 
8828, 4 
8829, 7 
8830, 9 
8831, 9 
8832, 0 
8833, 0 
8834, 3 
8835, 3 
8836, 4 
8837, 18 
8838, 18 
8839, 18 
8840, 18 
8841, 0 
8842, 0 
8843, 3 
8844, 3 
8845, 11 
8846, 11 
8847, 11 
8848, 11 
8849, 11 
8850, 4 
8851, 4 
8852, 4 
8853, 10 
8854, 11 
8855, 0 
8856, 0 
8857, 0 
8858, 0 
8859, 18 
8860, 18 
8861, 18 
8862, 18 
8863, 18 
8864, 0 
8865, 0 
8866, 0 
8867, 0 
8868, 0 
8869, 11 
8870, 4 
8871, 4 
8872, 4 
8873, 10 
8874, 3 
8875, 3 
8876, 3 
8877, 18 
8878, 0 
8879, 0 
8880, 0 
8881, 18 
8882, 18 
8883, 18 
8884, 18 
8885, 0 
8886, 0 
8887, 0 
8888, 0 
8889, 0 
8890, 4 
8891, 4 
8892, 7 
8893, 0 
8894, 0 
8895, 0 
8896, 0 
8897, 0 
8898, 0 
8899, 0 
8900, 0 
8901, 3 
8902, 11 
8903, 11 
8904, 11 
8905, 3 
8906, 3 
8907, 3 
8908, 0 
8909, 0 
8910, 9 
8911, 9 
8912, 11 
8913, 4 
8914, 4 
8915, 11 
8916, 11 
8917, 3 
8918, 3 
8919, 3 
8920, 4 
8921, 4 
8922, 4 
8923, 4 
8924, 4 
8925, 4 
8926, 4 
8927, 4 
8928, 3 
8929, 3 
8930, 4 
8931, 11 
8932, 9 
8933, 18 
8934, 9 
8935, 9 
8936, 9 
8937, 9 
8938, 9 
8939, 9 
8940, 3 
8941, 3 
8942, 3 
8943, 3 
8944, 3 
8945, 7 
8946, 4 
8947, 4 
8948, 4 
8949, 4 
8950, 10 
8951, 9 
8952, 9 
8953, 18 
8954, 3 
8955, 3 
8956, 3 
8957, 3 
8958, 3 
8959, 3 
8960, 3 
8961, 11 
8962, 11 
8963, 4 
8964, 4 
8965, 4 
8966, 4 
8967, 4 
8968, 4 
8969, 4 
8970, 4 
8971, 4 
8972, 11 
8973, 4 
8974, 11 
8975, 11 
8976, 0 
8977, 11 
8978, 4 
8979, 4 
8980, 9 
8981, 3 
8982, 3 
8983, 3 
8984, 11 
8985, 11 
8986, 11 
8987, 11 
8988, 18 
8989, 18 
8990, 18 
8991, 18 
8992, 18 
8993, 4 
8994, 7 
8995, 3 
8996, 0 
8997, 0 
8998, 4 
8999, 3 
9000, 3 
9001, 4 
9002, 4 
9003, 4 
9004, 18 
9005, 3 
9006, 3 
9007, 3 
9008, 3 
9009, 3 
9010, 4 
9011, 4 
9012, 3 
9013, 11 
9014, 4 
9015, 4 
9016, 4 
9017, 4 
9018, 11 
9019, 11 
9020, 11 
9021, 11 
9022, 11 
9023, 0 
9024, 0 
9025, 4 
9026, 4 
9027, 3 
9028, 3 
9029, 3 
9030, 3 
9031, 3 
9032, 7 
9033, 7 
9034, 7 
9035, 7 
9036, 4 
9037, 4 
9038, 4 
9039, 4 
9040, 4 
9041, 4 
9042, 4 
9043, 9 
9044, 4 
9045, 4 
9046, 7 
9047, 4 
9048, 4 
9049, 4 
9050, 4 
9051, 4 
9052, 4 
9053, 0 
9054, 0 
9055, 0 
9056, 4 
9057, 4 
9058, 4 
9059, 4 
9060, 4 
9061, 4 
9062, 4 
9063, 4 
9064, 11 
9065, 4 
9066, 4 
9067, 4 
9068, 4 
9069, 18 
9070, 0 
9071, 7 
9072, 7 
9073, 3 
9074, 3 
9075, 3 
9076, 3 
9077, 3 
9078, 3 
9079, 3 
9080, 3 
9081, 4 
9082, 4 
9083, 3 
9084, 3 
9085, 3 
9086, 3 
9087, 18 
9088, 18 
9089, 3 
9090, 3 
9091, 3 
9092, 7 
9093, 7 
9094, 11 
9095, 11 
9096, 11 
9097, 11 
9098, 4 
9099, 4 
9100, 4 
9101, 4 
9102, 7 
9103, 7 
9104, 4 
9105, 4 
9106, 4 
9107, 0 
9108, 0 
9109, 4 
9110, 0 
9111, 0 
9112, 3 
9113, 3 
9114, 7 
9115, 11 
9116, 11 
9117, 11 
9118, 10 
9119, 4 
9120, 7 
9121, 7 
9122, 9 
9123, 7 
9124, 18 
9125, 4 
9126, 7 
9127, 18 
9128, 4 
9129, 18 
9130, 3 
9131, 3 
9132, 3 
9133, 0 
9134, 0 
9135, 0 
9136, 0 
9137, 0 
9138, 3 
9139, 3 
9140, 3 
9141, 4 
9142, 4 
9143, 4 
9144, 18 
9145, 18 
9146, 4 
9147, 4 
9148, 4 
9149, 4 
9150, 4 
9151, 9 
9152, 3 
9153, 3 
9154, 3 
9155, 3 
9156, 18 
9157, 18 
9158, 0 
9159, 3 
9160, 3 
9161, 3 
9162, 3 
9163, 18 
9164, 0 
9165, 0 
9166, 0 
9167, 0 
9168, 0 
9169, 3 
9170, 18 
9171, 9 
9172, 11 
9173, 0 
9174, 0 
9175, 0 
9176, 0 
9177, 4 
9178, 7 
9179, 0 
9180, 4 
9181, 4 
9182, 4 
9183, 4 
9184, 11 
9185, 11 
9186, 4 
9187, 4 
9188, 4 
9189, 4 
9190, 4 
9191, 0 
9192, 0 
9193, 0 
9194, 4 
9195, 4 
9196, 3 
9197, 0 
9198, 0 
9199, 0 
9200, 0 
9201, 3 
9202, 3 
9203, 3 
9204, 4 
9205, 4 
9206, 4 
9207, 3 
9208, 3 
9209, 3 
9210, 9 
9211, 11 
9212, 11 
9213, 11 
9214, 11 
9215, 11 
9216, 3 
9217, 3 
9218, 3 
9219, 3 
9220, 0 
9221, 0 
9222, 4 
9223, 4 
9224, 4 
9225, 4 
9226, 4 
9227, 11 
9228, 11 
9229, 4 
9230, 4 
9231, 3 
9232, 3 
9233, 3 
9234, 7 
9235, 7 
9236, 3 
9237, 11 
9238, 7 
9239, 7 
9240, 4 
9241, 4 
9242, 0 
9243, 0 
9244, 11 
9245, 11 
9246, 3 
9247, 3 
9248, 3 
9249, 3 
9250, 3 
9251, 3 
9252, 18 
9253, 3 
9254, 4 
9255, 4 
9256, 0 
9257, 0 
9258, 7 
9259, 10 
9260, 10 
9261, 10 
9262, 4 
9263, 4 
9264, 7 
9265, 7 
9266, 7 
9267, 0 
9268, 18 
9269, 18 
9270, 18 
9272, 3 
9273, 3 
9274, 3 
9275, 4 
9276, 4 
9277, 4 
9278, 3 
9279, 4 
9280, 4 
9281, 4 
9282, 4 
9283, 4 
9284, 0 
9285, 3 
9286, 3 
9287, 11 
9288, 4 
9289, 4 
9290, 10 
9291, 4 
9292, 9 
9293, 9 
9294, 9 
9295, 4 
9296, 0 
9297, 0 
9298, 0 
9299, 4 
9300, 4 
9301, 11 
9302, 10 
9303, 3 
9304, 3 
9305, 3 
9306, 3 
9307, 3 
9308, 3 
9309, 11 
9310, 11 
9311, 9 
9312, 11 
9313, 9 
9314, 0 
9315, 4 
9316, 3 
9317, 3 
9318, 4 
9319, 11 
9320, 11 
9321, 11 
9322, 11 
9323, 3 
9324, 3 
9325, 3 
9326, 11 
9327, 11 
9328, 11 
9329, 4 
9330, 18 
9331, 18 
9332, 4 
9333, 18 
9334, 18 
9335, 4 
9336, 7 
9337, 7 
9338, 7 
9339, 11 
9340, 11 
9341, 4 
