author_id,institution_id
10, 149 
1004, 121 
1010, 661 
1020, 777 
1030, 91 
1031, 465 
1032, 548 
1036, 486 
104, 792 
1042, 1008 
1047, 440 
1056, 398 
1057, 772 
1058, 323 
106, 80 
1060, 756 
1064, 958 
1066, 246 
107, 585 
1073, 20 
1074, 664 
1076, 519 
1079, 409 
1080, 694 
1088, 635 
1095, 314 
1096, 199 
1098, 894 
11, 166 
1101, 845 
1103, 227 
1104, 336 
1137, 749 
1141, 333 
1143, 23 
1151, 626 
1152, 777 
1153, 570 
1163, 952 
1164, 261 
1167, 851 
1168, 980 
1173, 585 
1175, 107 
1177, 493 
1183, 77 
1188, 419 
1195, 1038 
1198, 192 
120, 997 
1201, 669 
1202, 48 
1205, 153 
121, 940 
122, 585 
1220, 894 
1221, 607 
1222, 434 
1228, 223 
1235, 929 
1237, 74 
1238, 198 
1243, 227 
1246, 241 
1247, 917 
1251, 429 
1252, 723 
1254, 777 
1259, 334 
1261, 874 
1262, 874 
1265, 585 
1266, 419 
1269, 773 
1271, 419 
1273, 64 
1275, 161 
1276, 845 
1278, 618 
1280, 227 
1281, 364 
1286, 909 
1288, 664 
1291, 847 
1293, 933 
1297, 152 
1298, 958 
13, 76 
1302, 109 
1303, 526 
1308, 207 
1309, 996 
1310, 676 
1311, 692 
1312, 929 
1313, 89 
1321, 814 
1323, 252 
1326, 239 
1332, 941 
1335, 537 
1337, 607 
1343, 755 
1345, 89 
135, 177 
1351, 932 
1355, 585 
1361, 312 
1366, 624 
1370, 940 
1376, 330 
1379, 18 
1383, 1003 
1386, 777 
1387, 227 
1388, 89 
1389, 196 
1390, 126 
1397, 474 
1399, 805 
140, 89 
1400, 805 
1403, 532 
1404, 604 
1408, 128 
1413, 473 
1427, 771 
1428, 519 
1429, 775 
143, 743 
1431, 612 
1432, 612 
1438, 898 
1440, 1 
1441, 389 
1448, 1028 
1449, 664 
1451, 846 
1453, 13 
1454, 322 
1458, 218 
1459, 1039 
1464, 697 
1466, 289 
1471, 749 
1474, 607 
1477, 31 
1483, 763 
1484, 89 
1487, 216 
1490, 417 
1491, 851 
1498, 497 
15, 807 
150, 637 
1500, 536 
1501, 698 
1504, 227 
1505, 419 
1507, 966 
1508, 875 
1509, 37 
1521, 474 
1522, 966 
1523, 241 
1524, 462 
1526, 334 
1528, 925 
1531, 1 
1538, 227 
1544, 223 
1547, 66 
1548, 560 
1550, 770 
1557, 926 
1559, 462 
1560, 15 
1561, 400 
1562, 749 
1565, 42 
1567, 326 
1573, 398 
1574, 874 
1575, 482 
1578, 674 
1582, 748 
1583, 518 
1584, 252 
1586, 16 
1589, 683 
159, 794 
1590, 845 
1591, 612 
1593, 664 
1597, 796 
16, 465 
1602, 149 
1603, 766 
1605, 338 
1606, 796 
1612, 15 
1617, 30 
1618, 405 
1626, 837 
1627, 352 
1628, 352 
1630, 241 
1631, 172 
1632, 532 
1636, 522 
1643, 403 
1648, 89 
1652, 684 
1660, 772 
1666, 673 
1667, 502 
1670, 673 
1673, 75 
1674, 934 
1677, 130 
1689, 1 
1692, 693 
1694, 896 
1696, 816 
1697, 915 
17, 786 
1701, 821 
1702, 762 
1706, 1002 
1707, 958 
1710, 529 
1713, 190 
172, 761 
1721, 170 
1729, 966 
1731, 448 
1734, 821 
1736, 1009 
1741, 991 
1742, 681 
1743, 991 
1744, 958 
1747, 202 
1751, 482 
1753, 768 
1756, 68 
1759, 874 
1761, 491 
1762, 858 
1766, 121 
1768, 807 
177, 658 
1770, 419 
1772, 1023 
1779, 1056 
178, 660 
1785, 41 
1786, 896 
1787, 886 
1791, 674 
1795, 631 
1796, 15 
180, 398 
1800, 762 
1806, 847 
1808, 535 
1809, 213 
1814, 585 
1815, 845 
1818, 241 
1819, 227 
1820, 821 
1821, 892 
1828, 354 
183, 289 
1831, 286 
1832, 915 
1833, 450 
1845, 723 
1847, 312 
1856, 723 
186, 472 
1861, 201 
1863, 664 
1866, 149 
1867, 334 
1869, 1031 
1870, 241 
1872, 634 
1878, 879 
1883, 664 
1884, 910 
1885, 938 
1888, 955 
1889, 536 
1890, 811 
1891, 572 
1892, 24 
1894, 722 
1895, 24 
1896, 539 
1898, 422 
190, 1031 
1902, 222 
1904, 732 
1905, 608 
1909, 259 
191, 786 
1912, 192 
1913, 941 
1914, 923 
1916, 102 
1922, 612 
1925, 502 
1926, 227 
1930, 166 
1931, 739 
1932, 334 
1933, 227 
1936, 197 
1937, 922 
1939, 922 
1940, 738 
1941, 65 
1943, 748 
1944, 1008 
1946, 757 
1947, 821 
1949, 502 
1950, 121 
1952, 664 
1955, 915 
1962, 419 
1963, 319 
1964, 119 
1965, 389 
1966, 768 
1967, 1016 
1971, 116 
1972, 898 
1975, 952 
1976, 227 
1978, 532 
1984, 215 
1985, 749 
199, 554 
1993, 262 
1995, 227 
1996, 389 
1997, 799 
20, 109 
200, 473 
2000, 459 
2001, 845 
2003, 176 
2005, 526 
2009, 856 
2010, 699 
2012, 952 
2019, 502 
202, 121 
2021, 712 
2025, 906 
2026, 896 
2027, 771 
2028, 22 
203, 389 
2033, 223 
2037, 986 
2039, 955 
204, 677 
2040, 940 
2044, 766 
2045, 622 
2047, 322 
205, 634 
2054, 192 
2056, 666 
2057, 419 
2059, 192 
2060, 50 
2062, 227 
2063, 951 
2064, 82 
2066, 216 
2067, 430 
2068, 443 
2075, 915 
2077, 221 
2078, 143 
208, 624 
2081, 71 
2082, 29 
2086, 71 
2091, 462 
2092, 701 
2093, 612 
2097, 232 
2105, 126 
2114, 777 
212, 497 
2120, 439 
2121, 892 
2123, 69 
2125, 394 
2126, 819 
2127, 241 
213, 464 
2131, 945 
2133, 585 
2138, 938 
214, 929 
2143, 777 
2146, 3 
2147, 227 
2150, 929 
216, 334 
2163, 364 
2169, 389 
2172, 851 
2175, 935 
2177, 361 
2180, 66 
2181, 889 
2183, 612 
2184, 952 
2186, 502 
2187, 734 
2188, 899 
2189, 138 
2191, 966 
2192, 938 
2193, 8 
2198, 66 
2199, 618 
2202, 241 
2205, 986 
2206, 604 
2208, 50 
2213, 879 
2214, 676 
2215, 664 
2217, 66 
2221, 227 
2222, 15 
2225, 82 
2227, 604 
2229, 821 
2230, 126 
2231, 952 
2232, 410 
2233, 1031 
2234, 502 
2236, 541 
2237, 294 
2238, 121 
2239, 36 
2240, 670 
2244, 873 
2245, 121 
2248, 847 
2249, 958 
2252, 604 
2253, 216 
2254, 216 
2257, 244 
2258, 892 
2261, 652 
2262, 121 
2263, 972 
2266, 762 
2272, 71 
2273, 845 
2274, 910 
2276, 401 
2279, 938 
2281, 135 
2285, 777 
2293, 585 
2303, 182 
2304, 434 
2307, 50 
2312, 766 
2315, 768 
2316, 1031 
2318, 89 
232, 874 
2324, 749 
2326, 140 
2327, 140 
2335, 208 
2336, 89 
2339, 192 
2344, 650 
2347, 145 
2349, 427 
2357, 769 
2358, 952 
2359, 405 
2364, 940 
2367, 777 
2368, 676 
2369, 746 
2377, 955 
2378, 955 
238, 417 
2381, 363 
2382, 859 
2383, 1013 
2384, 952 
2386, 747 
2387, 42 
2389, 262 
2390, 1031 
2398, 585 
24, 952 
2400, 79 
2401, 768 
2404, 522 
2409, 807 
2410, 674 
2413, 227 
2418, 19 
243, 431 
2431, 911 
2432, 712 
2434, 761 
2435, 885 
2436, 810 
2438, 548 
2444, 10 
2445, 734 
2449, 896 
2450, 428 
2458, 419 
2459, 796 
2462, 354 
2465, 1022 
2468, 662 
2469, 1050 
247, 833 
2471, 913 
2476, 1027 
2477, 671 
2478, 419 
248, 761 
2483, 32 
2486, 723 
2487, 1018 
2488, 775 
2489, 503 
2490, 618 
2492, 89 
2494, 182 
2496, 409 
2498, 187 
2502, 192 
2506, 329 
251, 695 
2513, 548 
2514, 522 
2515, 556 
2516, 790 
2520, 386 
2522, 888 
2529, 845 
253, 775 
2535, 759 
2537, 227 
2539, 227 
2543, 940 
2553, 1055 
2557, 69 
2559, 126 
2561, 664 
2563, 89 
2565, 958 
2566, 585 
2567, 255 
2570, 684 
2571, 89 
2572, 952 
2577, 537 
2579, 929 
2581, 892 
2585, 772 
2587, 522 
2590, 585 
2591, 952 
2592, 952 
2593, 955 
260, 938 
2602, 42 
2603, 524 
2608, 859 
2610, 494 
2614, 603 
2624, 712 
2625, 884 
2627, 898 
2629, 638 
2630, 237 
2631, 585 
2635, 488 
2636, 398 
2640, 418 
2641, 668 
2644, 469 
2647, 252 
2648, 930 
2651, 121 
2652, 919 
2657, 444 
2658, 562 
2659, 753 
2660, 497 
2664, 1051 
2666, 902 
2671, 802 
2673, 677 
2676, 227 
2683, 89 
2686, 664 
2692, 262 
2693, 796 
2694, 851 
2696, 388 
2698, 80 
2699, 919 
270, 726 
2700, 786 
2701, 863 
2703, 912 
2705, 524 
2706, 156 
2707, 77 
271, 896 
2710, 878 
2711, 877 
2714, 110 
2716, 952 
2720, 664 
2723, 126 
2726, 144 
2728, 517 
2729, 154 
2730, 895 
2731, 135 
2732, 551 
2734, 225 
2736, 138 
2737, 7 
2738, 239 
2742, 796 
2743, 11 
2744, 279 
2746, 227 
2755, 821 
2757, 669 
2758, 71 
2759, 126 
2760, 44 
2761, 772 
2772, 149 
2779, 968 
2780, 723 
2784, 859 
2788, 847 
2789, 847 
2794, 473 
2796, 752 
2797, 488 
2798, 421 
2803, 187 
2804, 1055 
2806, 1016 
2808, 544 
281, 801 
2812, 814 
2814, 898 
2815, 42 
2816, 115 
2817, 525 
2820, 371 
2822, 347 
2823, 885 
2824, 859 
2828, 894 
283, 580 
2830, 900 
2834, 1028 
2836, 863 
284, 27 
2841, 132 
2844, 337 
2848, 482 
2850, 419 
2851, 80 
2852, 1005 
2858, 493 
2859, 863 
2860, 732 
2864, 866 
2866, 768 
2867, 465 
2873, 298 
2875, 607 
2876, 83 
2877, 777 
2878, 664 
2879, 863 
2885, 126 
2886, 4 
2893, 126 
2894, 289 
2896, 810 
2898, 617 
2899, 89 
2900, 451 
2901, 334 
2902, 334 
2903, 562 
2906, 347 
2907, 283 
2908, 845 
2909, 324 
2910, 368 
2915, 383 
2916, 227 
2926, 227 
2929, 187 
2934, 227 
2940, 732 
2942, 187 
2946, 940 
2954, 943 
2955, 482 
2958, 1045 
296, 252 
2961, 247 
2962, 43 
2965, 227 
2966, 126 
2967, 945 
2970, 524 
2971, 952 
2972, 585 
2976, 618 
2977, 612 
2978, 958 
2986, 634 
2991, 688 
2992, 180 
2993, 465 
2995, 607 
2999, 965 
3001, 149 
3002, 149 
3003, 891 
3006, 891 
3007, 706 
3011, 419 
3013, 973 
3014, 973 
3015, 396 
3016, 50 
3020, 914 
3024, 422 
3028, 543 
3029, 355 
3031, 441 
3032, 734 
3034, 790 
3045, 986 
305, 929 
3050, 796 
3052, 259 
3055, 585 
3056, 227 
3058, 66 
3061, 413 
3062, 892 
3063, 605 
3068, 859 
3073, 680 
3074, 604 
3077, 721 
3082, 495 
3086, 482 
3092, 974 
3096, 43 
3099, 227 
310, 216 
3101, 807 
3102, 922 
3105, 782 
3106, 388 
3107, 821 
3108, 591 
3109, 769 
3110, 89 
3116, 419 
3117, 814 
3123, 585 
3124, 89 
3125, 585 
3126, 46 
3129, 585 
313, 536 
3131, 419 
3132, 532 
3134, 73 
3136, 846 
3137, 1054 
3138, 1013 
3139, 171 
3144, 262 
3149, 217 
315, 892 
3150, 632 
3153, 77 
3154, 1046 
3161, 221 
3166, 1037 
3167, 251 
3170, 263 
3171, 98 
3177, 1050 
3178, 768 
3179, 149 
3180, 846 
3185, 504 
3187, 748 
3188, 80 
3191, 833 
3193, 89 
3196, 558 
3197, 314 
3202, 879 
3206, 1055 
3208, 1027 
3209, 564 
3210, 909 
3212, 903 
3213, 989 
3217, 138 
3218, 126 
3221, 126 
3224, 851 
3228, 834 
323, 585 
3236, 419 
3237, 633 
324, 777 
3241, 796 
3242, 1031 
3244, 522 
3245, 1051 
3246, 821 
3247, 821 
3252, 935 
3253, 929 
3256, 605 
3257, 710 
3260, 514 
3261, 182 
3264, 227 
3271, 874 
3273, 66 
328, 585 
3284, 187 
3288, 89 
3291, 187 
3292, 659 
3293, 334 
3294, 511 
3295, 262 
3298, 856 
33, 952 
330, 766 
3302, 742 
3304, 859 
3307, 89 
331, 903 
3314, 115 
3317, 642 
3320, 245 
3321, 925 
3322, 252 
3323, 121 
3325, 324 
3332, 227 
3335, 126 
3339, 712 
3340, 702 
3341, 149 
3344, 762 
3347, 769 
3351, 1000 
3354, 227 
3355, 227 
3357, 889 
3362, 793 
3364, 929 
3365, 449 
3366, 354 
3367, 734 
3368, 447 
3373, 0 
3378, 821 
338, 480 
3382, 986 
3383, 1035 
3387, 221 
3388, 617 
3390, 398 
3394, 227 
3396, 743 
3398, 585 
3399, 227 
3400, 674 
3401, 791 
3402, 838 
3406, 622 
3407, 427 
3408, 892 
3409, 940 
341, 89 
3410, 419 
3411, 809 
3412, 998 
3413, 134 
3415, 751 
3416, 6 
3417, 896 
342, 89 
3428, 221 
343, 71 
3430, 77 
3436, 784 
3440, 254 
3444, 192 
3448, 192 
3449, 761 
3451, 896 
3453, 585 
3454, 784 
3455, 796 
3456, 294 
3457, 328 
3459, 1018 
3461, 227 
3463, 1031 
3465, 419 
3466, 554 
3467, 409 
347, 522 
3470, 56 
3473, 296 
3481, 296 
3482, 227 
3492, 410 
3493, 802 
3496, 89 
3498, 794 
3499, 542 
350, 227 
3501, 606 
3502, 759 
3503, 227 
3506, 981 
3507, 121 
3508, 807 
3509, 121 
3510, 859 
3511, 835 
3514, 585 
3516, 227 
3519, 227 
3521, 103 
3522, 760 
3524, 768 
3526, 585 
3528, 952 
3530, 558 
3531, 69 
3533, 910 
3534, 956 
3535, 740 
3537, 766 
3539, 585 
354, 344 
3541, 392 
3542, 562 
3543, 389 
3546, 875 
3548, 793 
3550, 319 
3551, 118 
3552, 536 
3554, 612 
3555, 522 
3556, 247 
3559, 585 
3563, 1034 
3565, 15 
3569, 801 
3577, 154 
3578, 674 
3581, 1 
3583, 821 
3584, 940 
3586, 741 
3588, 951 
3589, 513 
3593, 796 
3595, 279 
3598, 354 
3601, 383 
3602, 1031 
3605, 121 
3607, 43 
3608, 524 
3609, 66 
3614, 821 
3615, 581 
3617, 522 
3620, 936 
3621, 736 
3622, 69 
3624, 352 
3626, 77 
3627, 604 
3630, 522 
3633, 347 
3637, 1028 
3639, 262 
3641, 91 
3643, 7 
3645, 89 
3646, 653 
3647, 85 
3648, 280 
3652, 602 
3653, 146 
3655, 930 
3662, 925 
3665, 585 
3668, 389 
3670, 723 
3671, 366 
3673, 105 
3674, 419 
3675, 859 
3679, 958 
3680, 958 
3684, 734 
3685, 845 
3686, 38 
3687, 121 
3688, 769 
3691, 126 
3693, 410 
3694, 227 
3696, 227 
3698, 497 
37, 222 
3700, 187 
3701, 777 
3702, 612 
3703, 612 
3704, 492 
3705, 522 
3708, 282 
3710, 771 
3712, 1041 
3714, 227 
3720, 777 
3722, 121 
3727, 126 
3728, 851 
3730, 921 
3736, 516 
3737, 516 
3738, 786 
3739, 1019 
374, 965 
3741, 439 
3746, 734 
375, 334 
3752, 945 
3758, 187 
376, 622 
3760, 89 
3762, 462 
3763, 29 
3764, 89 
3768, 232 
377, 882 
3773, 419 
3774, 657 
3776, 126 
3777, 797 
3778, 1055 
3779, 105 
3780, 105 
3782, 223 
3783, 227 
3784, 1050 
3785, 621 
3786, 457 
3788, 532 
379, 66 
3790, 666 
3792, 580 
3793, 629 
3796, 938 
3797, 227 
3800, 512 
3802, 696 
3805, 892 
3808, 844 
3812, 419 
3813, 486 
3814, 952 
3815, 308 
3816, 767 
3818, 940 
3819, 940 
3821, 496 
3825, 66 
3828, 538 
3829, 419 
383, 585 
3834, 462 
3836, 511 
3840, 637 
3841, 585 
3849, 605 
385, 241 
3853, 139 
3854, 580 
3855, 139 
3856, 796 
3857, 227 
3858, 422 
386, 126 
3860, 24 
3861, 524 
3862, 522 
3866, 105 
3871, 847 
3872, 273 
3878, 16 
388, 940 
3880, 896 
3881, 644 
3885, 259 
3886, 159 
3887, 493 
3889, 461 
3893, 763 
3897, 413 
39, 851 
3907, 66 
3909, 66 
391, 618 
3910, 674 
3911, 294 
3912, 160 
3914, 815 
3917, 856 
3918, 61 
3919, 585 
3923, 739 
3925, 952 
3927, 903 
3935, 865 
3936, 863 
3938, 604 
3939, 821 
394, 898 
3941, 36 
3944, 806 
395, 486 
3950, 159 
3951, 157 
3955, 493 
3956, 402 
3963, 772 
3964, 182 
3965, 851 
3971, 39 
3976, 89 
3978, 279 
3979, 942 
3983, 15 
3984, 203 
3985, 227 
3988, 648 
3989, 56 
3990, 762 
3991, 522 
3992, 149 
3993, 398 
3995, 419 
3999, 592 
4, 227 
4001, 390 
4002, 761 
4003, 419 
4005, 1050 
4010, 873 
4013, 465 
4019, 926 
4024, 89 
4025, 225 
4027, 39 
4028, 874 
4029, 859 
403, 364 
4030, 874 
4032, 952 
4037, 89 
4038, 796 
4042, 334 
4046, 921 
4047, 772 
4048, 676 
4050, 676 
4051, 168 
4052, 548 
4056, 638 
4057, 952 
4059, 192 
406, 952 
4062, 410 
4063, 555 
4067, 334 
4069, 718 
4070, 573 
4072, 89 
4074, 227 
4075, 847 
4076, 504 
4077, 704 
4078, 1026 
4079, 749 
4082, 890 
4083, 768 
4087, 796 
4088, 1000 
4089, 1005 
4090, 227 
4091, 227 
4092, 71 
4095, 482 
4102, 334 
4105, 319 
4106, 80 
4110, 352 
4112, 797 
4113, 1005 
4116, 1028 
4122, 896 
4126, 673 
4128, 921 
4129, 952 
413, 33 
4132, 729 
4137, 749 
4138, 601 
4141, 951 
4142, 171 
4144, 566 
4145, 958 
4146, 585 
4147, 149 
4150, 89 
4151, 732 
4153, 687 
4154, 1015 
4156, 316 
4158, 995 
4160, 585 
4161, 940 
4162, 821 
4165, 1040 
4168, 226 
4172, 952 
4173, 91 
4174, 479 
4177, 450 
4179, 784 
4181, 851 
4183, 427 
4185, 149 
4191, 729 
4192, 540 
4194, 294 
42, 377 
4202, 790 
4204, 735 
4208, 585 
4209, 732 
4211, 204 
4212, 205 
4214, 151 
4217, 260 
4218, 367 
422, 473 
4220, 181 
4222, 918 
4224, 909 
4225, 562 
4226, 651 
4227, 70 
4229, 922 
4231, 234 
4233, 453 
4235, 723 
424, 522 
4240, 522 
4241, 522 
4245, 192 
425, 952 
4254, 221 
4255, 227 
4256, 256 
4261, 227 
4262, 796 
4265, 105 
4268, 239 
427, 665 
4270, 227 
4273, 160 
4275, 585 
4276, 950 
4277, 522 
4278, 121 
4279, 227 
4280, 227 
4281, 875 
4282, 227 
4283, 66 
4285, 524 
4286, 664 
4290, 548 
4293, 334 
4294, 141 
4295, 772 
4298, 389 
4299, 604 
430, 1051 
4300, 777 
4302, 1045 
4303, 729 
4305, 493 
4306, 121 
4308, 871 
4309, 582 
4312, 89 
4314, 515 
4315, 432 
4316, 419 
4318, 892 
4320, 604 
4321, 532 
4326, 427 
4328, 307 
4330, 354 
4331, 410 
4333, 904 
4339, 138 
4340, 585 
4344, 674 
4346, 1 
4347, 946 
4348, 958 
4349, 96 
4350, 247 
4351, 36 
4354, 585 
4355, 585 
4362, 607 
4366, 731 
4368, 685 
4369, 227 
4370, 239 
4372, 873 
4374, 551 
4376, 221 
4377, 929 
4379, 940 
4382, 477 
4383, 389 
4389, 847 
439, 528 
4390, 1 
4391, 814 
4393, 1 
4395, 664 
4398, 393 
4399, 54 
4406, 530 
4407, 334 
4409, 569 
4410, 679 
4412, 813 
4413, 735 
4421, 239 
4422, 42 
4423, 410 
4424, 975 
4425, 948 
4426, 578 
4429, 993 
4432, 1043 
4435, 929 
4437, 121 
4439, 126 
4441, 596 
4442, 851 
4443, 674 
4444, 821 
4445, 780 
4447, 217 
4448, 857 
4449, 896 
4450, 896 
4451, 1050 
4452, 149 
4454, 821 
4458, 952 
4460, 766 
4474, 61 
4477, 579 
4481, 391 
4483, 121 
4484, 126 
4485, 306 
4490, 187 
4491, 452 
4492, 612 
4495, 1011 
4498, 940 
4499, 239 
4501, 879 
4503, 192 
4505, 497 
4506, 585 
4507, 375 
4509, 940 
4515, 980 
4516, 664 
4517, 952 
4518, 316 
4519, 227 
4520, 637 
4522, 410 
4523, 497 
4524, 227 
4526, 875 
4529, 901 
4530, 952 
4533, 732 
4534, 524 
4536, 585 
454, 664 
4540, 775 
4541, 375 
4545, 717 
4557, 182 
4561, 958 
4563, 958 
4569, 410 
4570, 532 
4571, 678 
4573, 227 
4575, 89 
4577, 715 
4578, 340 
4580, 1010 
4588, 892 
459, 58 
4590, 92 
4592, 948 
4595, 155 
460, 821 
4603, 1050 
4605, 630 
4609, 898 
461, 721 
4612, 486 
4613, 674 
4618, 775 
4619, 900 
4622, 766 
4624, 439 
463, 890 
4630, 676 
4632, 946 
4633, 930 
4635, 888 
4636, 1031 
4637, 1031 
4638, 903 
4639, 29 
4641, 66 
4643, 915 
4644, 806 
4646, 806 
4648, 806 
465, 334 
4650, 114 
4651, 806 
4653, 796 
4656, 669 
4663, 50 
4664, 469 
4666, 506 
4667, 105 
4671, 285 
4675, 577 
4676, 903 
4682, 712 
4685, 739 
4686, 801 
4687, 89 
4688, 522 
4690, 497 
4691, 885 
4694, 585 
47, 758 
4702, 548 
4703, 548 
4704, 403 
4711, 138 
4714, 851 
4715, 952 
4716, 121 
472, 560 
4721, 80 
4722, 665 
4730, 294 
4733, 126 
4734, 410 
4735, 497 
4736, 737 
4737, 875 
4738, 729 
4742, 952 
4743, 289 
4748, 410 
4749, 585 
4751, 227 
4753, 522 
4754, 665 
4755, 121 
4761, 938 
4764, 276 
4766, 585 
4767, 585 
4769, 585 
4774, 952 
4778, 1028 
4780, 1027 
4781, 915 
4782, 859 
4786, 796 
4788, 839 
4789, 121 
4791, 816 
4794, 637 
4795, 585 
4797, 491 
4798, 281 
4799, 192 
48, 1051 
4804, 227 
4806, 473 
4807, 511 
4808, 227 
4817, 940 
4820, 875 
4822, 371 
4823, 508 
4826, 896 
4828, 859 
4829, 266 
4830, 173 
4831, 105 
4833, 422 
4837, 409 
4841, 89 
4842, 239 
4843, 196 
4846, 892 
4853, 636 
4856, 175 
4857, 89 
4858, 894 
4859, 894 
4860, 227 
4864, 24 
4865, 422 
4867, 320 
4873, 529 
4875, 84 
4876, 97 
4877, 634 
4879, 15 
4880, 56 
4881, 174 
4882, 187 
4883, 956 
4885, 29 
4887, 1026 
4889, 612 
4891, 864 
4892, 631 
4893, 626 
4894, 585 
4896, 206 
4900, 796 
4905, 859 
4906, 585 
4907, 435 
4913, 89 
4917, 940 
492, 470 
4920, 585 
4921, 162 
4922, 294 
4923, 709 
4925, 126 
4926, 1017 
4929, 29 
4930, 929 
4934, 805 
4935, 805 
4936, 184 
4937, 805 
4938, 688 
4943, 929 
4944, 419 
4945, 227 
4946, 735 
4951, 482 
4953, 36 
4955, 691 
4956, 227 
4958, 493 
4959, 197 
4960, 915 
4963, 558 
4965, 573 
4967, 344 
4969, 551 
4970, 197 
4971, 451 
498, 812 
4981, 814 
4983, 1 
4984, 114 
4985, 682 
4987, 955 
4988, 955 
4992, 1021 
4994, 720 
4996, 733 
500, 947 
5001, 507 
5003, 409 
5004, 118 
5008, 605 
5009, 1 
501, 482 
5017, 227 
5031, 952 
5033, 422 
5034, 187 
5036, 382 
5037, 279 
5038, 777 
5041, 122 
5042, 279 
5045, 16 
5050, 915 
5052, 89 
5053, 239 
5058, 89 
5062, 952 
5063, 1051 
5064, 89 
5065, 227 
5067, 986 
5068, 744 
5069, 744 
5070, 352 
5073, 952 
5075, 890 
5077, 227 
5078, 71 
5084, 80 
5085, 491 
5087, 732 
5088, 473 
5091, 462 
5093, 674 
5094, 493 
5096, 493 
5097, 89 
5098, 521 
51, 791 
5101, 395 
5102, 365 
5106, 664 
5107, 863 
5109, 182 
5110, 979 
5112, 140 
5113, 314 
5114, 1036 
5115, 334 
5117, 227 
5119, 227 
5121, 225 
5122, 16 
5125, 958 
5126, 958 
5127, 536 
5128, 888 
5131, 1018 
5132, 227 
5133, 227 
5135, 410 
5136, 419 
5142, 419 
5143, 723 
5144, 805 
5147, 872 
5148, 591 
5149, 522 
5151, 536 
5152, 126 
5156, 335 
5157, 452 
516, 903 
5160, 986 
5168, 89 
5169, 314 
517, 102 
5170, 314 
5171, 550 
5172, 550 
5174, 664 
5176, 585 
5179, 227 
518, 129 
5180, 136 
5183, 195 
5184, 673 
5186, 536 
5187, 89 
5189, 149 
5193, 77 
5194, 750 
5197, 851 
5199, 1018 
520, 674 
5200, 419 
5203, 729 
5206, 259 
5208, 389 
5209, 169 
5210, 796 
5211, 407 
5212, 958 
