id,h-index Microsoft
2926,56
2927,73
2928,40
2929,21
293,28
2930,36
2931,78
2932,11
2933,36
2934,11
2935,5
2936,8
2937,10
2938,12
2939,15
294,5
2940,38
2941,64
2942,24
2943,8
2944,32
2945,11
2946,60
2947,41
2948,11
2949,53
295,6
2950,12
2951,0
2952,25
2953,11
2954,16
2955,34
2956,56
2957,1
2958,31
2959,43
296,138
2960,102
2961,37
2962,52
2963,2
2964,21
2965,74
2966,34
2967,20
2968,1
2969,9
297,20
2970,24
2971,42
2972,40
2973,8
2974,0
2975,47
2976,74
2977,17
2978,40
2979,2
298,25
2980,38
2981,14
2982,19
2983,7
2984,8
2985,1
2986,16
2987,2
2988,66
2989,64
299,6
2990,49
2991,28
2992,12
2993,20
2994,7
2995,53
2996,6
2997,23
2998,20
2999,Not in Microsoft Academic
3,45
30,18
300,3
3000,12
3001,51
3002,31
3003,12
3004,0
3005,0
3006,13
3007,14
3008,0
3009,22
301,9
3010,65
3011,20
3012,13
3013,0
3014,14
3015,0
3016,18
3017,22
3018,2
3019,0
302,48
3020,26
3021,23
3022,19
3023,26
3024,11
3025,4
3026,8
3027,10
3028,31
3029,24
303,39
3030,20
3031,48
3032,19
3033,10
3034,21
3035,8
3036,6
3037,9
3038,27
3039,20
304,2
3040,8
3041,2
3042,79
3043,17
3044,9
3045,37
3046,9
3047,47
3048,10
3049,7
305,51
3050,43
3051,23
3052,16
3053,4
3054,32
3055,45
3056,11
3057,5
3058,45
3059,2
306,30
3060,3
3061,24
3062,41
3063,43
3064,20
3065,31
3066,24
3067,9
3068,50
3069,21
307,1
3070,9
3071,39
3072,13
3073,32
3074,17
3075,9
3076,71
3077,92
3078,38
3079,9
308,22
3080,38
3081,3
3082,18
3083,3
3084,4
3085,45
3086,73
3087,12
3088,32
3089,0
309,62
3090,6
3091,22
3092,13
3093,94
3094,20
3095,8
3096,25
3097,33
3098,34
3099,15
31,59
310,5
3100,0
3101,18
3102,18
3103,13
3104,28
3105,161
3106,54
3107,103
3108,30
3109,15
3110,51
3111,5
3112,7
3113,14
3114,43
3115,77
3116,47
3117,14
3118,1
3119,0
3120,21
3121,14
3122,21
3123,31
3124,21
3125,44
3126,83
3127,11
3128,2
3129,9
313,43
3130,19
3131,20
3132,13
3133,18
3134,16
3135,1
3136,46
3137,37
3138,26
3139,17
314,13
3140,17
3141,12
3142,9
3143,20
3144,50
3145,12
3146,3
3147,91
3148,16
3149,40
315,38
3150,13
3151,25
3152,0
3153,25
3154,42
3155,30
3156,29
3157,9
3158,0
3159,30
316,27
3160,4
3161,31
3162,71
3163,5
3164,14
3165,47
3166,26
3167,143
3168,30
3169,131
317,39
3170,38
3171,15
3172,18
3173,0
3174,16
3175,14
3176,39
3177,39
3178,55
3179,70
318,15
3180,Not in Microsoft Academic
3181,3
3182,0
3183,6
3184,22
3185,10
3186,14
3187,32
3188,5
3189,10
319,43
3190,2
3191,27
3192,9
3193,22
3194,8
3195,15
3196,44
3197,28
3198,0
3199,5
32,1
320,12
3200,7
3201,18
3202,16
3203,54
3204,79
3205,9
3206,49
3207,6
3208,41
3209,38
321,2
3210,38
3211,22
3212,61
3213,25
3214,14
3215,25
3216,31
3217,88
3218,69
3219,41
322,32
3220,32
3221,39
3222,4
3223,0
3224,20
3225,72
3226,33
3227,20
3228,8
3229,9
323,86
3230,0
3231,47
3232,2
3233,14
3234,31
3235,7
3236,69
3237,8
3238,9
3239,29
324,53
3240,35
3241,26
3242,30
3243,14
3244,49
3245,48
3246,16
3247,34
3248,69
3249,29
325,58
3250,10
3251,22
3252,53
3253,24
3254,11
3255,20
3256,14
3257,32
3258,0
3259,0
326,56
3260,9
3261,50
3262,7
3263,8
3264,13
3265,10
3266,14
3267,4
3268,12
3269,7
327,28
3270,13
3271,22
3272,1
3273,44
3274,5
3275,10
3276,8
3277,19
3278,0
3279,0
328,8
3280,43
3281,19
3282,38
3283,64
3284,36
3285,16
3286,12
3287,21
3288,29
3289,0
329,28
3290,18
3291,35
3292,33
3293,18
3294,108
3295,46
3296,1
3297,0
3298,14
3299,17
33,29
330,113
3300,4
3301,18
3302,13
3303,4
3304,30
3305,0
3306,9
3307,11
3308,28
3309,19
331,41
3310,9
3311,2
3312,6
3313,7
3314,46
3315,53
3316,53
3317,24
3318,17
3319,4
332,44
3320,40
3321,43
3322,43
3323,33
3324,2
3325,36
3326,7
3327,4
3328,6
3329,10
333,6
3330,2
3331,20
3332,31
3333,31
3334,20
3335,55
3336,11
3337,16
3338,34
3339,11
334,36
3340,14
3341,75
3342,6
3343,33
3344,3
3345,29
3346,6
3347,21
3348,15
3349,39
335,5
3350,71
3351,14
3352,17
3353,7
3354,13
3355,28
3356,9
3357,33
3358,7
3359,11
336,33
3360,24
3361,28
3362,39
3363,40
3364,48
3365,15
3366,21
3367,6
3368,9
3369,0
337,12
3370,9
3371,9
3372,9
3373,38
3374,35
3375,8
3376,36
3377,19
3378,32
3379,31
338,27
3380,74
3381,23
3382,10
3383,9
3384,5
3385,20
3386,13
3387,45
3388,51
3389,8
339,2
3390,27
3391,7
3392,0
3393,39
3394,28
3395,19
3396,15
3397,16
3398,4
3399,12
34,1
340,15
3400,50
3401,8
3402,8
3403,18
3404,7
3405,8
3406,95
3407,16
3408,39
3409,32
341,19
3410,14
3411,51
3412,60
3413,10
3414,40
3415,33
3416,18
3417,30
3418,29
3419,13
342,25
3420,18
3421,0
3422,15
3423,0
3424,14
3425,11
3426,22
3427,5
3428,24
3429,83
343,58
3430,6
3431,0
3432,4
3433,103
3434,2
3435,118
3436,12
3437,11
3438,10
3439,11
344,17
3440,11
3441,3
3442,11
3443,4
3444,11
3445,64
3446,29
3447,10
3448,20
3449,93
345,10
3450,13
3451,20
3452,14
3453,24
3454,12
3455,41
3456,8
3457,20
3458,34
3459,94
346,13
3460,17
3461,9
3462,5
3463,54
3464,3
3465,27
3466,29
3467,17
3468,0
3469,17
347,138
3470,21
3471,39
3472,20
3473,11
3474,9
3475,5
3476,2
3477,8
3478,25
3479,34
348,6
3480,26
3481,26
3482,8
3483,7
3484,0
3485,4
3486,2
3487,17
3488,17
3489,15
349,1
3490,23
3491,18
3492,26
3493,60
3494,18
3495,19
3496,22
3497,14
3498,26
3499,0
35,2
350,48
3500,64
3501,53
3502,52
3503,34
3504,0
3505,16
3506,28
3507,50
3508,11
3509,32
351,13
3510,18
3511,15
3512,12
3513,6
3514,29
3515,5
3516,10
3517,11
3518,1
3519,19
352,0
3520,1
3521,10
3522,10
3523,19
3524,36
3525,6
3526,43
3527,44
3528,162
3529,12
353,10
3530,41
3531,23
3532,3
3533,125
3534,15
3535,23
3536,9
3537,36
3538,21
3539,84
354,5
3540,7
3541,24
3542,12
3543,48
3544,20
3545,0
3546,14
3547,10
3548,25
3549,53
355,4
3550,12
3551,36
3552,75
3553,7
3554,27
3555,51
3556,4
3557,8
3558,0
3559,27
356,0
3560,25
3561,11
3562,21
3563,7
3564,71
3565,12
3566,5
3567,100
3568,6
3569,121
357,21
3570,3
3571,21
3572,44
3573,32
3574,52
3575,33
3576,4
3577,12
3578,29
3579,1
358,19
3580,5
3581,7
3582,1
3583,5
3584,34
3585,21
3586,62
3587,1
3588,14
3589,8
359,17
3590,24
3591,13
3592,14
3593,48
3594,11
3595,15
3596,3
3597,0
3598,16
3599,3
36,20
360,32
3600,31
3601,34
3602,26
3603,6
3604,8
3605,32
3606,23
3607,14
3608,8
3609,30
361,6
3610,0
3611,7
3612,15
3613,36
3614,31
3615,6
3616,6
3617,5
3618,8
3619,16
362,49
3620,32
3621,7
3622,27
3623,18
3624,58
3625,0
3626,100
3627,16
3628,24
3629,1
363,20
3630,26
3631,24
3632,15
3633,26
3634,29
3635,9
3636,49
3637,98
3638,26
3639,28
364,54
3640,15
3641,26
3642,6
3643,19
3644,4
3645,21
3646,8
3647,24
3648,19
3649,75
365,12
3650,5
3651,4
3652,29
3653,19
3654,7
3655,23
3656,43
3657,17
3658,33
3659,9
366,9
3660,31
3661,25
3662,69
3663,10
3664,38
3665,8
3666,1
3667,57
3668,25
3669,16
367,36
3670,48
3671,10
3672,8
3673,68
3674,49
3675,20
3676,24
3677,0
3678,32
3679,35
368,22
3680,13
3681,20
3682,26
3683,7
3684,12
3685,60
3686,8
3687,7
3688,95
3689,73
369,6
3690,11
3691,7
3692,24
3693,42
3694,12
3695,27
3696,14
3697,13
3698,19
3699,7
37,9
370,7
3700,47
3701,27
3702,8
3703,61
3704,12
3705,72
3706,8
3707,2
3708,6
3709,2
371,59
3710,63
3711,36
3712,21
3713,24
3714,12
3715,3
3716,13
3717,9
3718,11
3719,15
372,1
3720,47
3721,5
3722,129
3723,3
3724,33
3725,65
3726,2
3727,42
3728,13
3729,6
373,22
3730,4
3731,12
3732,9
3733,0
3734,28
3735,14
3736,11
3737,22
3738,48
3739,15
374,14
3740,7
3741,21
3742,0
3743,20
3744,8
3745,11
3746,46
3747,18
3748,20
3749,14
375,90
3750,2
3751,46
3752,17
3753,24
3754,7
3755,6
3756,7
3757,7
3758,59
3759,15
376,46
3760,43
3761,50
3762,18
3763,17
3764,53
3765,11
3766,3
3767,12
3768,8
3769,4
377,19
3770,17
3771,42
3772,31
3773,15
3774,53
3775,0
3776,18
3777,15
3778,23
3779,45
378,13
3780,65
3781,7
3782,10
3783,8
3784,13
3785,16
3786,80
3787,0
3788,14
3789,12
379,24
3790,9
3791,0
3792,62
3793,11
3794,28
3795,32
3796,43
3797,22
3798,14
3799,10
38,19
380,6
3800,65
3801,9
3802,19
3803,3
3804,35
3805,59
3806,5
3807,12
3808,72
3809,21
381,11
3810,14
3811,2
3812,15
3813,17
3814,65
3815,58
3816,12
3817,24
3818,121
3819,39
382,44
3820,13
3821,12
3822,18
3823,20
3824,11
3825,27
3826,3
3827,7
3828,21
3829,14
383,60
3830,17
3831,0
3832,15
3833,0
3834,67
3835,9
3836,16
3837,6
3838,7
3839,19
384,74
3840,105
3841,97
3842,19
3843,2
3844,35
3845,37
3846,60
3847,36
3848,14
3849,47
385,35
3850,13
3851,0
3852,1
3853,19
3854,18
3855,48
3856,8
3857,13
3858,19
3859,0
386,39
3860,9
3861,39
3862,27
3863,0
3864,13
3865,15
3866,74
3867,21
3868,89
3869,38
387,1
3870,8
3871,11
3872,6
3873,5
3874,79
3875,4
3876,4
3877,10
3878,3
3879,22
388,35
3880,46
3881,17
3882,36
3883,3
3884,6
3885,36
3886,21
3887,9
3888,2
3889,23
389,48
3890,36
3891,15
3892,72
3893,60
3894,12
3895,94
3896,7
3897,21
3898,9
3899,4
39,65
390,100
3900,9
3901,8
3902,2
3903,0
3904,14
3905,1
3906,29
3907,26
3908,33
3909,39
391,28
3910,19
3911,28
3912,59
3913,1
3914,67
3915,9
3916,26
3917,24
3918,35
3919,21
392,66
3920,5
3921,23
3922,2
3923,32
3924,35
3925,29
3926,10
3927,5
3928,37
3929,44
393,30
3930,20
3931,18
3932,0
3933,73
3934,28
3935,61
3936,76
3937,32
3938,19
3939,144
394,65
3940,40
3941,103
3942,1
3943,108
3944,27
3945,9
3946,28
3947,4
3948,6
3949,5
395,26
3950,26
3951,49
3952,24
3953,10
3954,10
3955,8
3956,15
3957,17
3958,39
3959,33
396,4
3960,51
3961,21
3962,30
3963,23
3964,27
3965,33
3966,141
3967,159
3968,9
3969,7
397,11
3970,12
3971,12
3972,28
3973,77
3974,74
3975,6
3976,24
3977,35
3978,10
3979,18
398,45
3980,21
3981,4
3982,20
3983,18
3984,5
3985,0
3986,2
3987,1
3988,6
3989,18
399,30
3990,3
3991,30
3992,37
3993,25
3994,46
3995,30
3996,11
3997,19
3998,5
3999,94
4,52
40,53
400,0
4000,4
4001,15
4002,38
4003,67
4004,5
4005,0
4006,13
4007,10
4008,40
4009,30
401,0
4010,11
4011,15
4012,6
4013,20
4014,10
4015,7
4016,33
4017,2
4018,52
4019,76
402,2
4020,17
4021,8
4022,16
4023,17
4024,41
4025,33
4026,7
4027,110
4028,3
4029,6
403,25
4030,23
4031,9
4032,30
4033,42
4034,25
4035,20
4036,0
4037,20
4038,4
4039,0
404,13
4040,16
4041,20
4042,34
4043,13
4044,17
4045,33
4046,18
4047,28
4048,50
4049,35
405,24
4050,44
4051,46
4052,14
4053,14
4054,17
4055,15
4056,17
4057,44
4058,16
4059,8
406,44
4060,5
4061,12
4062,68
4063,39
4064,3
4065,49
4066,25
4067,17
4068,11
4069,35
407,16
4070,31
4071,36
4072,40
4073,18
4074,15
4075,17
4076,7
4077,12
4078,25
4079,72
408,11
4080,15
4081,61
4082,10
4083,43
4084,42
4085,0
4086,51
4087,11
4088,11
4089,27
409,16
4090,89
4091,22
4092,43
4093,6
4094,68
4095,20
4096,26
4097,7
4098,15
4099,8
41,104
410,28
4100,18
4101,39
4102,12
4103,6
4104,36
4105,87
4106,13
4107,13
4108,17
4109,7
411,15
4110,19
4111,22
4112,88
4113,25
4114,18
4116,13
4117,14
4118,20
4119,21
412,7
4120,8
4121,30
4122,23
4123,33
4124,11
4125,17
4126,5
4127,2
4128,13
4129,18
413,73
4130,7
4131,15
4132,35
4133,31
4134,146
4135,8
4136,10
4137,47
4138,18
4139,67
414,24
4140,51
4141,15
4142,22
4143,10
4144,38
4145,9
4146,11
4147,13
4148,17
4149,20
415,8
4150,15
4151,8
4152,5
4153,63
4154,13
4155,2
4156,13
4157,33
4158,11
4159,9
416,5
4160,12
4161,50
4162,27
4163,75
4164,1
4165,14
4166,20
4167,45
4168,15
4169,11
417,2
4170,3
4171,6
4172,23
4173,142
4174,155
4175,28
4176,57
4177,47
4178,83
4179,10
418,39
4180,79
4181,15
4182,32
4183,17
4184,25
4185,50
4186,19
4187,42
4188,13
4189,20
419,20
4190,7
4191,30
4192,7
4193,16
4194,29
4195,12
4196,28
4197,9
4198,44
4199,70
42,52
420,26
4200,21
4201,53
4202,33
4203,30
4204,161
4205,19
4206,12
4207,10
4208,23
4209,3
421,4
4210,1
4211,14
4212,12
4213,5
4214,14
4215,21
4216,1
4217,15
4218,17
4219,8
422,24
4220,15
4221,29
4222,80
4223,37
4224,26
4225,29
4226,44
4227,17
4228,25
4229,72
423,39
4230,5
4231,10
4232,24
4233,24
4234,13
4235,15
4236,24
4237,24
4238,19
4239,1
424,51
4240,38
4241,32
4242,1
4243,10
4244,29
4245,36
4246,8
4247,0
4248,4
4249,27
425,37
4250,41
4251,7
4252,14
4253,34
4254,63
4255,19
4256,12
4257,7
4258,8
4259,15
426,16
4260,28
4261,13
4262,172
4263,14
4264,20
4265,0
4266,26
4267,2
4268,20
4269,26
427,18
4270,9
4271,0
4272,12
4273,42
4274,5
4275,22
4276,18
4277,34
4278,11
4279,11
428,21
4280,58
4281,22
4282,9
4283,25
4284,15
4285,35
4286,35
4287,7
4288,4
4289,50
429,46
4290,6
4291,78
4292,1
4293,0
4294,10
4295,61
4296,21
4297,10
4298,9
4299,12
43,60
430,31
4300,6
4301,18
4302,24
4303,40
4304,7
4305,3
4306,8
4307,16
4308,2
4309,25
431,29
4310,12
4311,4
4312,22
4313,46
4314,40
4315,31
4316,8
4317,7
4318,5
4319,28
432,1
4320,4
4321,0
4322,8
4323,48
4324,9
4325,14
4326,14
4327,0
4328,18
4329,9
433,35
4330,22
4331,16
4332,29
4333,33
4334,13
4335,9
4336,16
4337,6
4338,14
4339,89
434,4
4340,7
4341,14
4342,15
4343,9
4344,12
4345,7
4346,27
4347,8
4348,28
4349,62
435,8
4350,15
4351,58
4352,32
4353,20
4354,10
4355,55
4356,22
4357,23
4358,29
4359,20
436,64
4360,23
4361,90
4362,15
4363,19
4364,49
4365,21
4366,98
4367,13
4368,14
4369,38
437,64
4370,18
4371,7
4372,12
4373,14
4374,46
4375,8
4376,9
4377,8
4378,3
4379,24
438,24
4380,7
4381,34
4382,10
4383,15
4384,9
4385,11
4386,15
4387,14
4388,6
4389,48
439,46
4390,6
4391,10
4392,0
4393,24
4394,15
4395,73
4396,41
4397,34
4398,23
4399,8
44,39
440,1
4400,40
4401,14
4402,13
4403,10
4404,5
4405,10
4406,22
4407,67
4408,1
4409,14
441,1
4410,63
4411,49
4412,6
4413,32
4414,4
4415,36
4416,70
4417,11
4418,0
4419,6
442,6
4420,3
4421,36
4422,22
4423,19
4424,27
4425,22
4426,22
4427,4
4428,3
4429,8
443,60
4430,3
4431,70
4432,18
4433,56
4434,20
4435,17
4436,8
4437,24
4438,38
4439,21
444,5
4440,14
4441,58
4442,81
4443,28
4444,120
4445,35
4446,15
4447,13
4448,11
4449,3
445,10
4450,31
4451,24
4452,10
4453,18
4454,38
4455,29
4456,29
4457,6
4458,66
4459,12
446,96
4460,56
4461,0
4462,0
4463,9
4464,34
4465,28
4466,2
4467,5
4468,59
4469,45
447,2
4470,32
4471,41
4472,8
4473,19
4474,19
4475,84
4476,10
4477,59
4478,15
4479,21
448,51
4480,67
4481,29
4482,11
4483,117
4484,7
4485,34
4486,6
4487,17
4488,22
4489,23
449,6
4490,58
4491,7
4492,23
4493,103
4494,54
4495,6
4496,Not in Microsoft Academic
4497,28
4498,10
4499,11
45,18
450,0
4500,3
4501,28
4502,5
4503,17
4504,9
4505,28
4506,9
4507,7
4508,4
4509,44
451,18
4510,10
4511,21
4512,48
4513,26
4514,5
4515,14
4516,21
4517,80
4518,33
4519,9
452,4
4520,73
4521,19
4522,7
4523,19
4524,28
4526,47
4527,89
4528,32
4529,7
453,17
4530,35
4531,3
4532,100
4533,43
4534,59
4535,23
4536,12
4537,27
4538,72
4539,7
454,37
4540,45
4541,12
4542,8
4543,9
4544,28
4545,43
4546,24
4547,8
4548,5
4549,4
455,10
4550,29
4551,33
4552,16
4553,3
4554,4
4555,91
4556,21
4557,22
4558,5
4559,5
4560,2
4561,13
4562,8
4563,59
4564,13
4565,32
4566,45
4567,13
4568,72
4569,9
457,19
4570,6
4571,11
4572,2
4573,0
4574,15
4575,62
4576,5
4577,61
4578,75
4579,54
458,36
4580,4
4581,13
4582,46
4583,19
4584,11
4585,16
4586,33
4587,60
4588,5
4589,0
459,47
4590,10
4591,Not in Microsoft Academic
4592,18
4593,0
4594,3
4595,96
4596,17
4597,1
4598,4
4599,8
46,36
460,114
4600,1
4601,19
4602,8
4603,14
4604,3
4605,46
4606,18
4607,28
4608,42
4609,31
461,10
4610,43
4611,8
4612,28
4613,180
4614,4
4615,0
4616,3
4617,5
4618,124
4619,15
462,3
4620,27
4621,50
4622,24
4623,9
4624,49
4625,8
4626,7
4627,19
4628,30
4629,46
463,19
4630,30
4631,79
4632,18
4633,15
4634,34
4635,13
4636,5
4637,4
4638,44
4639,30
464,16
4640,25
4641,70
4642,15
4643,17
4644,19
4645,26
4646,65
4647,13
4648,15
4649,19
465,31
4650,46
4651,31
4652,20
4653,7
4654,10
4655,35
4656,20
4657,3
4658,14
4659,2
466,16
4660,6
4661,3
4662,13
4663,9
4664,9
4665,12
4666,22
4667,93
4668,23
4669,17
467,20
4670,2
4671,8
4672,4
4673,31
4674,10
4675,34
4676,61
4677,11
4678,20
4679,66
468,0
4680,27
4681,6
4682,10
4683,13
4684,0
4685,40
4686,115
4687,93
4688,7
4689,97
469,8
4690,21
4691,175
4692,3
4693,28
4694,5
4695,5
4696,5
4697,22
4698,1
4699,17
47,44
4700,6
4701,65
4702,4
4703,34
4704,21
4705,10
4706,10
4707,35
4708,10
4709,1
471,67
4710,11
4711,9
4712,2
4713,12
4714,13
4715,62
4716,38
4717,7
4718,11
4719,0
472,5
4720,11
4721,13
4722,7
4723,5
4724,53
4725,0
4726,11
4727,41
4728,3
4729,22
473,53
4730,22
4731,4
4732,7
4733,91
4734,9
4735,18
4736,3
4737,0
4738,16
4739,11
474,25
4740,5
4741,10
4742,20
4743,31
4744,4
4745,1
4746,12
4747,8
4748,8
4749,19
475,0
4750,15
4751,6
4752,6
4753,48
4754,17
4755,40
4756,10
4757,8
4758,7
4759,8
476,28
4760,17
4761,37
4762,9
4763,0
4764,21
4765,3
4766,8
4767,61
4768,12
4769,10
477,14
4770,9
4771,11
4772,20
4773,5
4774,6
4775,61
4776,10
4777,9
4778,11
4779,5
478,4
4780,32
4781,17
4782,17
4783,24
4784,20
4785,5
4786,14
4787,32
4788,7
4789,4
479,6
4790,40
4791,53
4792,14
4793,23
4794,54
4795,22
4796,1
4797,3
4798,10
4799,3
48,4
480,10
4800,3
4801,6
4802,3
4803,29
4804,12
4805,14
4806,17
4807,90
4808,12
4809,8
481,6
4810,28
4811,3
4812,6
4813,4
4814,17
4815,8
4816,9
4817,20
4818,7
4819,15
482,29
4820,80
4821,5
4822,6
4823,8
4824,27
4825,30
4826,22
4827,8
4828,28
4829,3
483,1
4830,54
4831,20
4832,67
4833,14
4834,38
4835,0
4836,4
4837,64
4838,10
4839,38
484,7
4840,12
4841,7
4842,10
4843,40
4844,12
4845,10
4846,10
4847,29
4848,0
4849,19
485,18
4850,18
4851,7
4852,11
4853,0
4854,33
4855,11
4856,27
4857,70
4858,26
4859,22
486,14
4860,13
4861,26
4862,18
4863,16
4864,10
4865,9
4866,15
4867,27
4868,6
4869,4
487,5
4870,39
4871,13
4872,7
4873,14
4874,23
4875,15
4876,9
