id,h-index Microsoft
4877,11
4878,10
4879,35
488,30
4880,3
4881,24
4882,11
4883,58
4884,8
4885,29
4886,3
4887,9
4888,3
4889,7
489,67
4890,7
4891,16
4892,22
4893,16
4894,20
4895,1
4896,8
4897,6
4898,22
4899,7
49,3
490,17
4900,7
4901,55
4902,3
4903,20
4904,13
4905,27
4906,6
4907,73
4908,14
4909,9
491,38
4910,16
4911,4
4912,3
4913,17
4914,20
4915,0
4916,0
4917,12
4918,14
4919,11
492,11
4920,29
4921,7
4922,37
4923,7
4924,0
4925,7
4926,14
4927,22
4928,7
4929,18
493,16
4930,23
4931,7
4932,0
4933,12
4934,13
4935,21
4936,15
4937,21
4938,123
4939,19
494,12
4940,11
4941,47
4942,13
4943,8
4944,121
4945,6
4946,10
4947,0
4948,0
4949,44
4950,5
4951,12
4952,3
4953,20
4954,27
4955,10
4956,7
4957,18
4958,13
4959,50
496,22
4960,119
4961,34
4962,13
4963,15
4964,7
4965,12
4966,6
4967,4
4968,3
4969,11
497,21
4970,30
4971,46
4972,21
4973,0
4974,23
4975,6
4976,4
4977,37
4978,19
4979,20
498,28
4980,6
4981,10
4982,0
4983,73
4984,43
4985,5
4986,19
4987,25
4988,15
4989,1
499,11
4990,6
4991,7
4992,39
4993,61
4994,8
4995,5
4996,39
4997,15
4998,1
4999,5
5,33
50,0
500,12
5000,2
5001,7
5002,25
5003,17
5004,100
5005,9
5006,1
5007,0
5008,6
5009,14
501,33
5010,16
5011,3
5012,3
5013,0
5014,3
5015,30
5016,3
5017,6
5018,1
5019,5
502,14
5020,9
5021,27
5022,53
5023,2
5024,15
5025,2
5026,12
5027,10
5028,48
5029,5
503,23
5030,18
5031,2
5032,4
5033,23
5034,12
5035,19
5036,19
5037,12
5038,47
5039,20
504,1
5040,21
5041,12
5042,41
5043,20
5044,47
5045,8
5046,2
5047,1
5048,8
5049,16
505,43
5050,22
5051,3
5052,8
5053,31
5054,27
5055,24
5056,4
5057,3
5058,83
5059,11
506,44
5060,6
5061,12
5062,23
5063,1
5064,104
5065,63
5066,10
5067,14
5068,11
5069,29
507,65
5070,0
5071,4
5072,11
5073,3
5074,5
5075,10
5076,13
5077,7
5078,28
5079,1
508,5
5080,5
5081,43
5082,27
5083,34
5084,10
5085,8
5086,12
5087,30
5088,9
5089,36
509,11
5090,3
5091,37
5092,0
5093,14
5094,5
5095,4
5096,22
5097,37
5098,13
5099,16
51,47
510,16
5100,16
5101,9
5102,11
5103,19
5104,5
5105,35
5106,2
5107,16
5108,9
5109,4
511,9
5110,29
5111,0
5112,21
5113,20
5114,32
5115,31
5116,66
5117,0
5118,22
5119,29
512,11
5120,19
5121,17
5122,25
5123,1
5124,33
5125,91
5126,24
5127,6
5128,8
5129,1
513,50
5130,12
5131,16
5132,80
5133,8
5134,18
5135,8
5136,77
5137,12
5138,0
5139,0
514,19
5140,26
5141,12
5142,24
5143,181
5144,6
5145,9
5146,20
5147,74
5148,18
5149,11
5150,21
5151,8
5152,8
5153,0
5154,10
5155,23
5156,18
5157,92
5158,17
5159,32
516,45
5160,9
5161,15
5162,8
5163,11
5165,11
5166,26
5167,6
5168,7
5169,15
517,34
5170,21
5171,9
5172,67
5173,5
5174,7
5175,13
5176,10
5177,6
5178,10
5179,19
518,35
5180,14
5181,15
5182,9
5183,176
5184,3
5185,21
5186,8
5187,17
5188,6
5189,21
519,20
5190,15
5191,31
5192,0
5193,15
5194,14
5195,1
5196,10
5197,41
5198,14
5199,26
52,43
520,39
5200,43
5201,12
5202,8
5203,8
5204,14
5205,19
5206,32
5207,13
5208,5
5209,12
521,27
5210,27
5211,50
5212,23
5213,4
5214,10
5215,30
5216,3
5217,7
5218,1
5219,30
522,28
5220,6
5221,5
5222,16
5223,0
5224,16
5225,7
5226,1
5227,25
5228,19
5229,17
523,55
5230,51
5231,Not in Microsoft Academic
5232,35
5233,18
5234,9
5235,29
5236,18
5237,6
5238,7
5239,3
524,0
5240,2
5241,22
5242,25
5243,11
5244,11
5245,75
5246,10
5247,5
5248,12
5249,27
525,14
5250,20
5251,10
5252,13
5253,48
5254,29
5255,78
5256,87
5257,8
5258,18
5259,17
526,6
5260,117
5261,56
5262,6
5263,10
5264,5
5265,2
5266,58
5267,37
5268,0
5269,6
527,22
5270,4
5271,5
5272,15
5273,6
5274,12
5275,44
5276,35
5277,10
5278,9
5279,29
528,12
5280,5
5281,0
5282,6
5283,1
5284,5
5285,22
5286,4
5287,5
5288,10
5289,51
529,53
5290,5
5291,0
5292,10
5293,19
5294,5
5295,17
5296,9
5297,6
5298,12
5299,31
53,40
530,39
5300,7
5301,21
5302,32
5303,50
5304,8
5305,21
5306,16
5307,0
5308,18
5309,6
531,43
5310,3
5311,14
5312,6
5313,18
5314,5
5315,33
5316,3
5317,17
5318,32
5319,3
532,2
5320,3
5322,6
5323,6
5324,3
5325,33
5326,17
5327,25
5328,14
5329,7
533,28
5330,15
5331,10
5332,5
5333,156
5334,26
5335,21
5336,28
5337,15
5338,13
5339,22
534,18
5340,65
5341,11
5342,52
5343,2
5344,16
5345,12
5346,38
5347,17
5348,20
5349,4
535,25
5350,8
5351,12
5352,6
5353,1
5354,5
5355,13
5356,21
5357,46
5358,1
5359,13
5360,Not in Microsoft Academic
5361,2
5362,2
5363,30
5364,1
5365,3
5366,4
5367,23
5368,5
5369,12
537,26
5370,4
5371,4
5372,4
5373,7
5374,6
5375,18
5376,0
5377,10
5378,1
5379,0
5380,13
5381,27
5382,48
5383,59
5384,5
5385,40
5386,11
5387,27
5388,19
5389,13
539,107
5390,3
5391,39
5392,5
5393,10
5394,8
5395,18
5396,5
5397,21
5398,6
5399,3
54,118
540,0
5400,6
5401,21
5402,5
5403,14
5404,7
5405,15
5406,18
5407,23
5408,47
5409,9
541,16
5410,40
5411,6
5412,5
5413,8
5414,11
5415,25
5416,58
5417,82
5418,26
5419,3
542,8
5420,13
5421,6
5422,83
5423,24
5424,4
5425,11
5426,14
5427,48
5428,3
5429,2
543,5
5430,0
5431,54
5432,36
5433,14
5434,24
5435,8
5436,3
5437,30
5438,31
5439,39
544,8
5440,2
5441,26
5442,6
5443,0
5444,6
5445,6
5446,12
5447,4
5448,44
5449,17
545,5
5450,70
5451,11
5452,19
5453,5
5454,21
5455,2
5456,8
5457,7
5458,17
5459,40
546,44
5460,18
5461,30
5462,29
5463,13
5464,51
5465,6
5466,10
5467,48
5468,14
5469,0
547,13
5470,6
5471,10
5472,11
5473,9
5474,12
5475,3
5476,13
5477,10
5478,28
5479,68
548,1
5480,15
5481,9
5482,89
5483,8
5484,12
5485,45
5486,35
5487,9
5488,14
5489,25
549,54
5490,10
5491,27
5492,9
5493,25
5494,9
5495,8
5496,15
5497,14
5498,10
5499,29
55,5
550,19
5500,7
5501,4
5502,22
5503,8
5504,10
5505,5
5506,13
5507,13
5508,30
5509,53
551,23
5510,17
5511,20
5512,35
5513,53
5514,7
5515,0
5516,41
5517,23
5518,10
5519,15
552,22
5520,45
5521,5
5522,1
5523,13
5524,12
5525,0
5526,0
5527,27
5528,33
5529,12
5530,21
5531,3
5532,7
5533,4
5534,117
5535,22
5536,Not in Microsoft Academic
5537,10
5538,0
5539,12
554,27
5540,7
5541,22
5542,9
5543,4
5544,91
5545,3
5546,40
5547,33
5548,4
5549,49
555,29
5550,23
5551,12
5552,27
5553,6
5554,32
5555,0
5556,30
5557,37
5558,11
5559,65
556,74
5560,19
5561,20
5562,55
5563,4
5564,2
5565,35
5567,6
5568,1
5569,22
557,21
5570,31
5571,33
5572,13
5573,28
5574,12
5575,2
5576,71
5577,55
5578,3
5579,24
558,102
5580,1
5581,4
5582,8
5583,33
5584,29
5585,3
5586,5
5587,5
5588,12
5589,9
559,22
5590,7
5591,6
5592,48
5593,55
5594,10
5595,15
5596,9
5597,13
5598,63
5599,0
56,11
560,11
5600,5
5601,1
5602,29
5603,9
5604,3
5605,20
5606,38
5607,9
5608,23
5609,2
561,34
5610,53
5611,43
5612,0
5613,3
5614,14
5615,7
5616,36
5617,4
5618,35
5619,37
562,37
5620,5
5621,6
5622,26
5623,15
5624,5
5625,13
5626,3
5627,13
5628,6
5629,75
563,4
5630,40
5631,22
5632,1
5633,32
5634,4
5635,47
5636,18
5637,42
5638,13
5639,17
564,22
5640,0
5641,35
5642,47
5643,5
5644,18
5645,5
5646,55
5647,7
5648,22
5649,6
565,20
5650,33
5651,11
5652,7
5653,11
5654,7
5655,10
5656,40
5657,6
5658,80
5659,4
566,0
5660,15
5661,18
5662,6
5663,41
5664,0
5665,12
5666,26
5667,10
5668,17
5669,80
567,14
5670,42
5671,7
5672,7
5673,2
5674,8
5675,2
5676,4
5677,4
5678,4
5679,47
568,24
5680,52
5681,29
5682,14
5683,8
5684,25
5685,53
5686,13
5687,0
5688,11
5689,45
569,34
57,51
570,37
571,3
5713,20
572,13
573,1
574,1
575,37
576,8
577,18
578,43
579,12
58,56
580,10
581,10
582,16
583,28
5837,7
5838,17
584,11
585,73
586,47
587,53
588,23
589,17
59,2
590,9
591,12
592,42
593,25
594,40
595,0
596,3
597,2
598,2
599,31
6,23
60,48
601,14
602,5
603,39
604,4
605,56
606,31
607,51
608,20
609,12
61,40
610,11
611,1
612,6
614,30
615,18
616,5
617,56
618,47
619,5
62,48
620,35
621,74
622,1
624,5
625,127
626,4
6268,21
6269,6
627,60
6270,5
6271,20
6272,65
6273,7
6274,14
6275,6
6276,14
6277,34
6278,36
6279,31
628,56
6280,16
6281,12
6282,0
6283,43
6284,38
6285,3
6286,15
6287,8
6288,6
6289,0
629,44
6290,13
6291,3
6292,2
6293,51
6294,16
6295,13
6296,6
6297,33
6298,7
6299,39
63,36
630,68
6300,7
6301,13
6302,8
6303,46
6304,27
6305,14
6306,6
6307,3
6308,4
6309,12
631,68
6310,3
6311,13
6312,7
6313,0
6314,51
6315,15
6316,1
6317,1
6318,4
6319,16
632,76
6320,17
6321,90
6322,0
6323,100
6324,10
6325,9
6326,6
6327,27
6328,59
6329,52
633,1
6330,1
6331,4
6332,6
6333,73
6334,42
6335,60
6336,0
6337,24
6338,113
6339,4
634,16
6340,8
6341,9
6342,35
6343,10
6344,0
6345,1
6346,17
6347,8
6348,49
6349,9
635,8
6350,8
6351,2
6352,3
6353,13
6354,4
6356,6
6357,18
6358,9
6359,9
636,23
6360,10
6361,26
6362,25
6363,5
6364,12
6365,6
6366,21
6367,7
6368,55
6369,24
637,29
6370,81
6371,4
6372,1
6373,52
6374,11
6375,14
6376,19
6377,7
6378,36
6379,2
638,25
6380,22
6381,15
6382,107
6383,4
6384,102
6385,80
6386,3
6387,8
6388,8
6389,5
639,24
6390,19
6391,63
6392,7
6393,15
6394,58
6395,7
6396,5
6397,13
6398,17
6399,50
64,8
640,77
6400,4
6401,6
6402,14
6403,5
6404,4
6405,8
6406,22
6407,0
6408,4
6409,13
641,45
6410,4
6411,10
6412,32
6413,55
6414,22
6415,29
6416,20
6417,16
6418,35
6419,13
642,50
6420,80
6421,15
6422,56
6423,13
6424,10
6425,13
6426,43
6427,34
6428,19
6429,22
643,33
6430,7
6431,5
6432,129
6433,21
6434,4
6435,0
6436,33
6437,2
6438,12
6439,27
644,1
6440,5
6441,16
6442,7
6443,25
6444,2
6445,9
6446,29
6447,5
6448,1
6449,32
645,7
6450,8
6451,41
6452,56
6453,57
6454,24
6455,99
6456,66
6457,12
6458,9
6459,4
646,49
6460,42
6461,105
6462,20
6463,10
6464,26
6465,7
6466,6
6467,3
6468,4
6469,3
647,39
6470,7
6471,26
6472,13
6473,13
6474,34
6475,21
6476,63
6477,27
6478,7
6479,13
648,24
6480,6
6481,72
6482,3
6483,4
6484,33
6485,74
6486,8
6487,48
6488,22
6489,10
649,147
6490,3
6491,35
6492,4
6493,10
6494,12
6495,3
6496,0
6497,13
6498,14
6499,1
65,17
650,26
6500,38
6501,41
6502,6
6503,4
6504,19
6505,17
6506,12
6507,90
6508,15
6509,3
651,5
6510,13
6511,13
6512,6
6513,9
6514,7
6515,15
6516,7
6517,8
6518,4
6519,10
652,20
6520,1
6521,0
6522,35
6523,24
6524,15
6525,6
6526,15
6527,61
6528,18
6529,20
653,39
6530,34
6531,11
6532,2
6533,14
6534,29
6535,13
6536,2
6537,93
6538,16
6539,4
654,33
6540,28
6541,8
6542,17
6543,23
6544,23
6545,9
6546,51
6547,0
6548,78
6549,5
655,42
6550,15
6551,11
6552,17
6553,6
6554,13
6555,27
6556,46
6557,19
6558,12
6559,88
656,0
6560,7
6561,73
6562,4
6563,13
6564,2
6565,14
6566,59
6567,27
6568,8
6569,6
657,0
6570,25
6571,22
6572,2
6573,39
6574,6
6575,1
6576,20
6577,6
6578,14
6579,4
658,10
6580,43
6581,8
6582,18
6583,11
6584,9
6585,41
6586,55
6587,3
6588,3
6589,7
659,16
6590,126
6591,7
6592,49
6593,14
6594,6
6595,8
6596,29
6597,20
6598,12
6599,1
66,39
660,23
6600,54
6601,2
6602,12
6603,7
6604,24
6605,13
6606,4
6607,11
6608,24
6609,14
661,31
6610,14
6611,0
6612,0
6613,45
6614,0
6615,4
6616,0
6617,38
6618,3
6619,12
662,17
6620,49
6621,0
6622,13
6623,5
6624,36
6625,2
6626,45
6627,50
6628,28
6629,2
663,41
6630,11
6631,6
6632,32
6633,24
6634,36
6635,0
6636,20
6637,9
6638,8
6639,5
664,7
6640,4
6641,12
6642,6
6643,19
6644,9
6645,12
6646,6
6647,46
6648,7
6649,15
6650,21
6651,9
6652,28
6653,32
6654,4
6655,7
6656,5
6657,91
6658,67
6659,20
666,30
6660,13
6661,73
6662,5
6663,9
6664,9
6665,3
6666,66
6667,Not in Microsoft Academic
6668,5
6669,58
667,37
6670,22
6671,8
6672,10
6673,18
6674,51
6675,17
6676,5
6677,29
6678,10
6679,4
668,2
6680,4
6681,7
6682,2
6683,47
6684,5
6685,7
6686,15
6687,3
6688,17
6689,8
669,37
6690,6
6691,9
6692,24
6693,5
6694,6
6695,23
6696,1
6697,58
6698,3
6699,3
67,24
670,9
6700,23
6701,5
6702,1
6703,4
6704,37
6705,2
6706,7
6707,3
6708,15
6709,8
671,18
6710,3
6711,43
6712,21
6713,7
6714,40
6715,80
6716,121
6717,8
6718,0
6719,12
672,7
6720,0
6721,7
6722,27
6723,33
6724,6
6725,19
6726,0
6727,4
6728,33
6729,10
673,0
6730,39
6731,62
6732,7
6733,7
6734,8
6735,16
6736,17
6737,10
6738,2
6739,27
674,51
6740,40
6741,5
6742,21
6743,6
6744,11
6745,47
6746,7
6747,9
6748,8
6749,3
675,31
6750,88
6751,6
6752,3
6753,6
6754,7
6755,5
6756,5
6757,4
6758,11
6759,5
676,11
6760,9
6761,9
6762,22
6763,1
6764,16
6765,76
6766,18
6767,9
6768,7
6769,5
677,8
6770,57
6771,12
6772,3
6773,5
6774,3
6775,15
6776,37
6777,18
6778,8
6779,0
678,74
6780,64
6781,16
6782,19
6783,0
6784,8
6785,46
6786,6
6787,0
6788,9
6789,58
679,99
6790,8
6791,14
6792,15
6793,17
6794,16
6795,64
6796,21
6797,17
6798,69
6799,9
68,7
680,88
6800,1
6801,2
6802,71
6803,62
6804,0
6805,0
6806,6
6808,0
6809,59
681,36
6810,46
6811,14
6812,47
6813,6
6814,1
6815,24
6816,63
6817,87
6818,8
6819,11
682,1
6820,39
6829,13
683,9
6830,47
6832,108
6833,5
6834,29
6835,76
6836,29
6837,0
6838,35
6839,16
684,7
6840,2
6841,2
6842,13
6843,3
6844,36
6845,100
6846,3
6847,13
6848,98
6849,17
685,1
6850,5
6851,11
6852,2
6853,0
6854,1
6856,17
6857,1
6858,5
6859,31
686,25
6860,11
6861,7
6862,14
6863,44
6864,15
6866,60
6868,15
6869,5
687,1
6870,27
6871,7
6872,16
6873,43
6874,7
6875,26
6876,21
6877,4
6878,5
6879,32
688,17
6880,23
6881,1
6882,78
6883,25
6884,27
6885,21
6886,47
6887,71
6888,8
6889,23
689,12
6890,32
6891,39
6892,6
6893,12
6894,16
6895,13
6896,14
6897,14
6898,28
6899,21
69,7
690,81
6900,89
6901,16
6902,20
6903,75
6904,36
6905,20
6906,11
6907,27
6909,29
6910,90
6911,18
6912,42
6913,32
6914,35
6916,6
6917,18
6918,23
6919,9
692,44
6920,6
6921,15
6922,15
6923,53
6924,11
6925,36
6926,22
6927,4
6928,11
6929,17
693,11
6930,10
6931,37
6932,13
6933,8
6934,12
6935,12
6936,56
6937,14
6938,22
6939,69
694,2
6940,17
6941,11
6942,82
6943,73
6944,36
6945,13
6946,18
6947,51
6948,26
6949,118
695,76
6950,14
6951,10
6952,40
6953,129
6954,11
6955,8
6956,85
6957,33
6958,43
6959,7
696,8
6960,18
6961,19
6962,33
6963,20
6964,37
6965,83
6966,28
6967,45
6968,12
6969,6
697,13
6970,10
6971,16
6972,16
6973,9
6974,3
6975,35
6976,55
6977,14
6978,29
6979,12
698,26
6980,77
6981,46
6982,3
6983,4
6984,20
6985,7
6987,0
6988,40
699,7
6991,8
6992,11
6993,30
6994,20
6995,7
6997,118
6998,42
6999,5
7,8
70,18
700,5
7000,113
7003,18
7004,32
7005,37
7006,15
7007,23
7008,18
7009,18
701,7
7010,Not in Microsoft Academic
7011,8
7012,4
7013,78
7014,8
7015,10
7016,14
7017,26
7018,22
7019,16
7020,42
7021,14
7022,18
7023,36
7024,3
7025,55
7026,5
7027,49
7028,49
7029,4
703,12
7030,3
7032,3
7033,3
7035,6
7036,3
7037,28
7038,13
7039,0
704,40
7040,3
7041,7
7042,10
7043,4
7044,24
7045,24
7047,0
7048,0
7049,19
705,8
7050,0
7053,24
7054,97
7055,10
7056,34
7057,34
7058,38
7059,114
706,17
7060,22
7061,13
7062,16
7064,15
7065,94
7066,42
7067,58
7068,71
7069,26
707,29
7070,51
7071,45
7072,42
7073,0
7074,23
7075,6
7076,18
7077,58
7078,25
7079,32
708,57
7080,16
7081,35
7082,15
7083,11
7084,104
7085,9
7086,25
7087,11
7088,95
709,29
7090,43
7091,76
7092,25
7093,51
7094,76
7095,6
7096,3
7097,14
7098,0
7099,47
71,26
710,65
7100,107
7102,26
7103,85
7104,22
7105,57
7106,20
7107,41
7108,40
7109,32
711,19
7110,11
7111,20
7112,30
7113,72
7114,15
7115,40
7116,71
7117,11
7118,19
7119,26
7120,58
7124,3
7125,24
7126,10
7127,18
7128,12
7129,1
7130,3
7131,13
7132,4
7133,8
7134,13
7135,0
7136,27
7137,32
7138,5
7139,3
714,41
7140,16
7141,48
7142,9
7143,2
7144,8
7145,7
7146,4
7147,11
7148,19
7149,5
715,25
7150,10
7151,2
7152,7
7153,6
7154,8
7155,3
7156,14
7157,9
7158,59
7159,5
716,65
7160,3
7161,13
7162,2
7163,42
7164,7
7165,0
7166,5
7167,3
7168,33
7169,6
717,11
7170,20
7171,3
7172,1
7173,1
7174,5
7175,111
7176,20
7177,87
7178,4
7179,2
7180,9
7181,12
7182,3
7183,10
7184,11
7185,17
7186,4
7187,0
7188,2
7189,6
719,68
7190,17
7191,61
7192,35
7193,0
7194,16
7195,10
7196,4
7197,41
7198,1
7199,33
72,48
7200,25
7201,29
7202,27
7203,3
7204,8
7205,36
7206,10
7207,30
7208,97
7209,11
721,11
7210,9
7211,1
7212,11
7213,3
7214,10
7215,6
7216,11
7217,4
7218,81
7219,10
722,27
7220,4
7221,19
7222,21
7223,37
7224,13
7225,2
7226,2
7227,19
7228,4
7229,33
723,8
7230,7
7231,4
7232,19
7233,21
7234,8
7235,17
7236,5
7237,0
7238,21
7239,27
724,2
7240,7
7241,13
7242,2
7243,13
7244,4
7245,5
7246,12
7247,9
7248,14
7249,36
725,7
7250,6
7251,Not in Microsoft Academic
7252,5
7253,16
7254,3
7255,6
7256,43
7257,2
7258,13
7259,22
726,27
7260,2
7261,16
7262,9
7263,13
7264,64
7265,11
7266,7
7267,4
7268,30
7269,35
727,2
7270,2
7271,4
7272,15
7273,14
7274,21
7275,15
7276,6
7277,20
7278,1
7279,2
728,19
7280,2
7281,1
7282,7
7283,2
7284,20
7285,9
7286,36
7287,38
7288,11
7289,18
729,31
7290,48
7291,7
7292,26
7293,84
7294,15
7295,10
7296,5
7297,43
7298,11
7299,14
730,53
7300,18
7301,24
7302,2
7303,20
7304,62
7305,15
7306,5
7307,20
7308,70
7309,34
731,8
7310,14
7311,2
7312,27
7313,4
7314,2
7315,36
7316,3
7317,2
7318,7
7319,0
732,62
7320,15
7321,3
7322,0
7323,0
7324,16
7325,45
7326,5
7327,52
7328,5
7329,37
733,13
7330,68
7331,5
7332,4
7333,25
7334,12
7335,10
7336,9
7337,21
7338,5
7339,4
734,22
7340,18
7341,0
7342,0
7343,1
7344,21
7345,4
7346,47
7347,1
7348,1
7349,32
735,34
7350,6
7351,35
7352,25
7353,1
7354,1
7355,5
7356,12
7357,7
7358,6
7359,43
736,50
7360,23
7361,1
7362,28
7363,4
7364,93
7365,22
7366,13
7367,50
7368,22
7369,8
737,1
7370,12
7371,11
7372,1
7373,24
7374,8
7375,45
7376,7
7377,26
7378,10
7379,3
738,22
7380,4
7381,15
7382,20
7383,9
7384,4
7385,22
7386,7
7387,1
7388,11
7389,0
739,44
7390,32
7391,11
7392,18
7393,14
7394,17
7395,8
7396,4
7397,17
7398,30
7399,5
74,17
740,8
7400,29
7401,18
7402,17
7403,Not in Microsoft Academic
7404,11
7405,18
