paperId,topicId,topicWeight
1,3,0.4093
10,2,0.5585
100,4,0.717
1000,1,0.6251
1001,1,0.4914
1002,3,0.4969
1003,2,0.3329
1004,4,0.6008
1005,4,0.4148
1006,4,0.7293
1007,5,0.5688
1008,1,0.8158
1009,3,0.7452
101,3,0.7011
1010,7,0.58
1011,1,0.3177
1012,3,0.7247
1013,2,0.9002
1014,2,0.8525
1015,3,0.5782
1016,3,0.8722
1017,2,0.9236
1018,5,0.7393
1019,7,0.4263
102,2,0.5394
1020,2,0.427
1021,3,0.4225
1022,6,0.3697
1023,4,0.6669
1024,2,0.4432
1025,2,0.8836
1026,2,0.754
1027,3,0.9067
1028,6,0.2784
1029,1,0.6757
103,3,0.4946
1030,4,0.8792
1031,4,0.3841
1032,2,0.5534
1033,2,0.5805
1034,3,0.4686
1035,2,0.6705
1036,1,0.607
1037,4,0.6353
1038,5,0.5059
1039,3,0.9838
104,3,0.5609
1040,2,0.3295
1041,2,0.5147
1042,5,0.5967
1043,5,0.3776
1044,1,0.4759
1045,0,0.5161
1046,2,0.4842
1047,3,0.3293
1048,1,0.6705
1049,4,0.4454
105,3,0.7779
1050,3,0.3095
1051,3,0.5875
1052,1,0.3356
1053,2,0.4918
1054,3,0.3698
1055,2,0.5235
1056,3,0.7103
1057,4,0.8637
1058,3,0.4538
1059,3,0.5351
106,7,0.4532
1060,3,0.6524
1061,3,0.4873
1062,4,0.3107
1063,7,0.395
1064,1,0.6636
1065,1,0.3369
1066,4,0.3429
1067,3,0.6948
1068,2,0.7182
1069,4,0.5694
107,3,0.5315
1070,3,0.5986
1071,2,0.8268
1072,3,0.5324
1073,5,0.789
1074,7,0.3632
1075,3,0.6316
1076,3,0.5623
1077,7,0.3747
1078,2,0.3659
1079,7,0.3624
108,0,0.3884
1080,1,0.4597
1081,1,0.4386
1082,7,0.5315
1083,4,0.4777
1084,3,0.3466
1085,0,0.125
1086,3,0.4946
1087,2,0.596
1088,3,0.5081
1089,5,0.5182
109,3,0.8216
1090,0,0.125
1091,7,0.329
1092,4,0.3559
1094,2,0.7734
1095,6,0.3294
1096,5,0.6994
1097,1,0.4589
1098,1,0.6104
1099,3,0.7687
11,4,0.6567
110,4,0.8387
1100,3,0.7069
1101,3,0.603
1102,3,0.849
1103,2,0.6882
1104,3,0.6716
1105,2,0.5173
1106,3,0.8622
1107,3,0.6654
1108,3,0.5522
1109,5,0.8657
111,4,0.5533
1111,1,0.6078
1112,3,0.4318
1113,3,0.8711
1114,5,0.3663
1115,1,0.3297
1116,0,0.4501
1117,5,0.4749
1118,0,0.6284
1119,3,0.6544
112,2,0.5512
1120,4,0.6208
1121,5,0.9233
1122,3,0.5502
1123,4,0.554
1124,5,0.4137
1125,4,0.4428
1126,3,0.7292
1127,3,0.9098
1128,2,0.4183
1129,4,0.6203
113,3,0.5487
1130,6,0.424
1131,1,0.3514
1132,1,0.5034
1133,5,0.8455
1134,4,0.6818
1135,4,0.6727
1136,3,0.8689
1138,5,0.3688
1139,3,0.4764
114,3,0.6981
1140,3,0.4806
1141,2,0.2752
1142,2,0.4941
1143,5,0.594
1144,1,0.4389
1145,4,0.7698
1146,4,0.6968
1147,3,0.5177
1148,0,0.125
1149,3,0.5316
115,4,0.7378
1150,2,0.3074
1151,3,0.7555
1152,3,0.7722
1153,0,0.3768
1154,2,0.5993
1155,1,0.6526
1156,3,0.543
1157,4,0.7676
1158,4,0.8597
1159,3,0.4735
116,2,0.3259
1160,3,0.6561
1161,3,0.4313
1162,3,0.7722
1163,4,0.459
1164,2,0.5242
1165,3,0.9984
1166,3,0.7047
1167,3,0.5035
1168,0,0.5161
1169,5,0.5037
1170,3,0.4724
1171,3,0.6846
1172,3,0.526
1173,4,0.8526
1174,0,0.125
1175,1,0.4425
1176,3,0.9295
1177,2,0.4737
1178,2,0.7843
1179,7,0.4748
118,3,0.7561
1180,0,0.4253
1181,3,0.7237
1182,3,0.56
1183,6,0.2994
1184,6,0.44
1185,7,0.511
1186,1,0.7028
1187,6,0.4729
1188,2,0.8939
1189,3,0.5682
119,3,0.7107
1190,2,0.2701
1191,1,0.7139
1192,4,0.502
1193,3,0.7347
1194,5,0.3437
1195,6,0.4054
1196,3,0.651
1197,1,0.6367
1198,1,0.5467
1199,4,0.7829
12,4,0.3286
120,4,0.8886
1200,2,0.8273
1201,3,0.4314
1202,7,0.3616
1203,1,0.4094
1204,3,0.4073
1205,4,0.9436
1206,4,0.6611
1207,1,0.4214
1208,3,0.6199
1209,2,0.6029
121,2,0.8699
1210,6,0.5076
1211,1,0.7102
1212,2,0.8721
1213,4,0.5133
1214,6,0.5255
1215,3,0.7104
1216,4,0.5305
1217,1,0.6029
1218,1,0.7574
1219,3,0.6992
122,3,0.4073
1220,3,0.4635
1221,3,0.3075
1222,4,0.6699
1223,0,0.4991
1224,5,0.6641
1225,3,0.5581
1226,2,0.6736
1227,3,0.7738
1228,4,0.3488
1229,5,0.5922
123,6,0.5618
1230,5,0.8797
1231,3,0.726
1232,1,0.7939
1233,3,0.9739
1234,2,0.4322
1235,3,0.3141
1236,2,0.5443
1238,6,0.4326
1239,3,0.6409
124,2,0.7113
1240,3,0.7168
1241,1,0.4456
1242,6,0.4319
1243,3,0.4226
1244,2,0.8825
1245,5,0.531
1247,3,0.565
1248,6,0.6752
1249,4,0.5577
125,3,0.8456
1250,3,0.7752
1251,2,0.2758
1252,1,0.4855
1253,3,0.6632
1254,6,0.3659
1255,2,0.6843
1256,3,0.5737
1257,5,0.4855
1258,3,0.8943
1259,1,0.364
126,4,0.8064
1260,6,0.5474
1261,1,0.4269
1262,2,0.8401
1263,3,0.4816
1264,1,0.4996
1265,4,0.8322
1266,2,0.3465
1267,5,0.3036
1268,1,0.4598
1269,5,0.7275
127,4,0.6133
1270,3,0.4793
1271,3,0.5057
1272,1,0.7979
1273,5,0.562
1274,4,0.3917
1275,3,0.8832
1276,3,0.4835
1277,2,0.7861
1278,5,0.7568
1279,3,0.9418
128,4,0.5355
1280,3,0.7652
1281,4,0.9226
1282,4,0.2976
1283,1,0.3791
1284,5,0.4619
1285,2,0.3135
1286,4,0.4334
1287,2,0.7199
1288,1,0.6463
1289,2,0.2938
129,3,0.8458
1290,0,0.5469
1291,3,0.3789
1292,5,0.5112
1293,3,0.3406
1294,2,0.5258
1295,3,0.4032
1296,2,0.767
1297,5,0.7357
1298,6,0.4321
1299,5,0.295
13,2,0.4763
130,3,0.5176
1301,2,0.7441
1302,5,0.8043
1303,3,0.6793
1304,2,0.9452
1305,4,0.5535
1306,3,0.5017
1307,4,0.9344
1308,1,0.6001
1309,2,0.4495
131,4,0.9985
1310,2,0.8788
1311,3,0.5811
1312,2,0.7315
1313,3,0.4799
1314,6,0.4712
1315,6,0.5105
1316,1,0.6631
1317,5,0.8385
1318,1,0.911
1319,4,0.8239
132,2,0.5742
1320,2,0.5869
1321,2,0.7516
1322,4,0.9791
1323,3,0.5259
1324,2,0.6611
1325,1,0.5218
1326,3,0.3822
1327,3,0.293
1328,1,0.3622
1329,2,0.4023
133,3,0.6596
1330,2,0.8451
1331,0,0.3848
1332,6,0.4014
1333,3,0.4728
1334,1,0.4523
1335,3,0.4634
1336,4,0.4217
1337,4,0.8838
1338,4,0.9986
1339,3,0.5906
134,3,0.8232
1340,3,0.5788
1341,1,0.7075
1342,6,0.6407
1343,7,0.3314
1344,2,0.5377
1345,2,0.5587
1346,7,0.3827
1347,1,0.7682
1348,7,0.4633
1349,3,0.7547
135,3,0.7469
1350,2,0.3413
1351,0,0.4331
1352,2,0.5948
1353,1,0.4828
1354,2,0.533
1355,7,0.4091
1356,2,0.4603
1357,3,0.5151
1358,3,0.3292
1359,3,0.4565
136,3,0.6333
1360,4,0.764
1361,3,0.6647
1362,5,0.8698
1363,1,0.6373
1364,4,0.6292
1365,2,0.6382
1366,3,0.2831
1367,4,0.5295
1368,4,0.4941
1369,2,0.5076
137,4,0.7448
1370,3,0.7653
1371,2,0.9672
1372,6,0.6608
1373,3,0.6446
1374,2,0.8626
1375,1,0.9045
1376,1,0.4219
1377,2,0.4635
1378,7,0.4745
1379,3,0.9367
138,2,0.5765
1380,1,0.5991
1381,2,0.3878
1382,5,0.5289
1383,5,0.8802
1384,5,0.7062
1385,3,0.6117
1386,5,0.4086
1387,6,0.4587
1388,1,0.5929
1389,3,0.4812
139,2,0.5488
1390,3,0.5796
1391,2,0.7724
1392,1,0.7902
1393,3,0.5395
1394,3,0.6498
1395,4,0.9258
1396,4,0.6503
1397,1,0.4572
1398,6,0.4837
1399,2,0.5513
14,2,0.4901
140,7,0.2669
1400,2,0.8112
1401,2,0.8488
1402,2,0.5493
1403,2,0.8123
1404,5,0.6135
1405,3,0.9324
1406,3,0.2968
1407,3,0.3586
1408,1,0.4977
1409,5,0.7989
141,3,0.8549
1410,4,0.417
1411,2,0.4909
1412,1,0.5491
1413,1,0.5184
1414,2,0.3481
1415,2,0.3622
1416,2,0.427
1417,3,0.4003
1418,3,0.616
1419,5,0.5173
142,3,0.4433
1420,5,0.8573
1421,7,0.4771
1422,1,0.7204
1423,2,0.6309
1424,6,0.4854
1425,3,0.5064
1426,3,0.7925
1427,5,0.8654
1429,3,0.4647
143,3,0.4458
1430,2,0.5281
1431,1,0.3751
1432,3,0.7718
1433,2,0.3428
1434,5,0.5364
1435,7,0.3277
1436,0,0.5939
1437,2,0.3279
1438,2,0.327
1439,2,0.7757
144,4,0.4783
1440,3,0.4475
1441,1,0.3956
1442,4,0.4138
1443,3,0.3334
1444,1,0.9001
1445,0,0.3246
1446,6,0.3414
1447,5,0.8449
1449,3,0.4063
145,2,0.703
1450,0,0.4213
1452,1,0.7554
1453,6,0.8007
1454,3,0.4753
1455,2,0.2961
1456,4,0.4967
1457,3,0.3513
1458,2,0.6873
1459,7,0.6357
146,3,0.5749
1460,2,0.6028
1461,4,0.904
1462,2,0.859
1463,7,0.3263
1464,1,0.446
1465,5,0.6004
1466,7,0.4594
1467,3,0.4362
1468,7,0.4125
1469,2,0.602
147,2,0.4729
1470,3,0.6062
1471,2,0.8479
1472,2,0.4082
1473,3,0.4281
1474,0,0.3473
1475,1,0.493
1476,5,0.647
1477,4,0.6446
1478,6,0.4041
1479,3,0.5796
148,3,0.5561
1480,1,0.8658
1481,3,0.574
1482,2,0.3645
1483,3,0.4386
1484,3,0.3611
1485,1,0.4191
1486,4,0.6422
1487,5,0.7137
1488,3,0.4556
1489,4,0.4733
149,3,0.7179
1490,3,0.6341
1491,6,0.6015
1492,5,0.6111
1493,4,0.6239
1494,2,0.4413
1495,3,0.6904
1496,4,0.2923
1497,1,0.597
1498,0,0.6669
1499,4,0.4627
15,4,0.905
150,3,0.5535
1500,6,0.5108
1501,1,0.4456
1502,2,0.5393
1503,1,0.6244
1504,0,0.6881
1505,7,0.4369
1506,0,0.342
1507,1,0.5027
1508,3,0.7523
1509,5,0.9429
151,4,0.9368
1510,2,0.8156
1511,2,0.3666
1512,1,0.5965
1513,3,0.33
1514,2,0.4148
1515,3,0.6435
1516,7,0.5289
1517,6,0.7476
1518,4,0.7428
1519,3,0.7865
152,4,0.4046
1520,1,0.6636
1521,1,0.5068
1522,1,0.3909
1523,1,0.7385
1525,1,0.6768
1526,2,0.7743
1527,2,0.3173
1528,2,0.6581
1529,1,0.5337
153,6,0.3337
1530,3,0.4704
1531,5,0.9589
1532,1,0.7088
1533,2,0.735
1534,2,0.4732
1535,3,0.4943
1536,2,0.8711
1537,1,0.5881
1538,7,0.5012
1539,1,0.8411
154,3,0.7728
1540,0,0.4325
1541,4,0.8151
1542,7,0.6591
1543,3,0.3691
1544,1,0.6044
1545,4,0.4182
1546,2,0.5631
1547,2,0.7953
1548,3,0.6108
1549,1,0.6751
155,4,0.7715
1550,5,0.5659
1551,5,0.6604
1552,1,0.3877
1553,1,0.6781
1554,4,0.6764
1555,2,0.5914
1556,2,0.854
1557,3,0.2816
1558,4,0.5618
1559,2,0.6952
156,3,0.7214
1560,7,0.3996
1561,1,0.7568
1562,4,0.2418
1563,1,0.4519
1564,3,0.5411
1565,5,0.627
1567,1,0.3761
1568,7,0.5263
1569,2,0.5123
157,4,0.6085
1570,1,0.54
1571,1,0.3738
1572,4,0.8318
1573,5,0.5057
1574,2,0.492
1575,1,0.6529
1576,5,0.855
1577,6,0.4158
1578,3,0.4612
1579,3,0.4612
158,3,0.7031
1580,2,0.3436
1581,3,0.3505
1582,1,0.4551
1583,5,0.3873
1584,0,0.4267
1585,4,0.3468
1586,5,0.8988
1587,2,0.498
1588,1,0.4785
1589,2,0.7168
159,4,0.7442
1590,0,0.4809
1591,5,0.6927
1592,3,0.2627
1593,1,0.5428
1594,1,0.5005
1596,0,0.4156
1597,1,0.6579
1598,1,0.5048
1599,5,0.7027
16,3,0.7025
160,2,0.5365
1600,4,0.8206
1601,2,0.948
1602,0,0.3727
1603,5,0.9634
1604,1,0.3562
1605,3,0.4834
1606,3,0.5694
1607,5,0.9387
1608,5,0.8255
1609,0,0.4935
161,2,0.5337
1610,1,0.3373
1611,2,0.4524
1612,6,0.512
1613,2,0.5329
1614,5,0.6552
1615,1,0.8921
1616,0,0.125
1617,1,0.9302
1618,2,0.716
1619,3,0.3685
162,3,0.6745
1620,4,0.9884
1621,4,0.5377
1622,1,0.6761
1623,6,0.4992
1624,3,0.3993
1625,1,0.7401
1626,2,0.5997
1627,6,0.5045
1628,4,0.5043
1629,0,0.5046
163,3,0.9549
1630,2,0.5425
1631,1,0.5172
1632,1,0.5387
1633,4,0.7323
1634,3,0.7684
1635,4,0.7924
1636,4,0.7725
1637,1,0.3426
1638,2,0.4293
1639,1,0.3111
164,3,0.7477
1640,1,0.8126
1641,1,0.7569
1642,2,0.39
1643,1,0.7205
1644,1,0.8473
1645,1,0.8093
1646,4,0.5596
1647,2,0.5749
1648,6,0.3063
1649,3,0.2872
165,3,0.8361
1650,1,0.5077
1651,1,0.6674
1652,1,0.6021
1653,6,0.3725
1654,1,0.81
1655,3,0.6209
1656,4,0.6661
1657,4,0.8156
1658,4,0.9368
1659,3,0.5535
166,4,0.8591
1660,1,0.2919
1661,1,0.5591
1662,2,0.5794
1663,1,0.3858
1664,5,0.7568
1665,5,0.7069
1666,7,0.5696
1667,5,0.8139
1668,2,0.4502
1669,2,0.6334
167,4,0.5573
1670,2,0.7214
1671,6,0.5315
1672,1,0.9179
1673,1,0.6499
1674,1,0.808
1675,7,0.5146
1676,2,0.6116
1677,6,0.5287
1678,2,0.5043
1679,1,0.5958
168,2,0.3989
1680,7,0.2442
1681,6,0.3808
1682,1,0.4619
1683,7,0.6886
1685,3,0.4322
1686,2,0.4456
1687,6,0.7183
1688,3,0.7793
1689,1,0.4376
169,4,0.5283
1690,4,0.9405
1691,1,0.8213
1692,3,0.726
1693,3,0.5746
1694,1,0.8713
1695,2,0.6548
1696,2,0.551
1697,3,0.5154
1698,0,0.6406
1699,1,0.8716
17,2,0.4578
170,4,0.8274
1700,1,0.3611
1702,3,0.6547
1703,4,0.8321
1704,3,0.7484
1705,2,0.6508
1706,1,0.4881
1707,2,0.5952
1708,1,0.2401
1709,1,0.5567
171,2,0.5013
1710,3,0.434
1711,1,0.8343
1712,1,0.5696
1713,5,0.9064
1714,7,0.2814
1715,1,0.3519
1716,5,0.3721
1717,6,0.6416
1718,3,0.6498
1719,1,0.7827
172,4,0.8964
1720,4,0.8242
1721,1,0.8129
1722,1,0.9307
1723,6,0.4875
1724,2,0.3098
1725,4,0.931
1726,1,0.8531
1727,6,0.3499
1728,4,0.7089
1729,0,0.5728
173,4,0.3992
1730,2,0.6406
1731,2,0.6272
1732,2,0.5206
1733,1,0.9012
1734,2,0.6175
1735,6,0.8666
1736,1,0.5974
1737,1,0.795
1738,3,0.4285
1739,6,0.6413
174,3,0.8406
1740,5,0.6113
1741,1,0.7608
1742,7,0.4009
1743,1,0.4677
1744,4,0.6376
1745,1,0.9528
1746,2,0.8706
1747,0,0.5913
1748,5,0.5419
1749,3,0.4348
175,3,0.6623
1750,2,0.4636
1751,2,0.6242
1752,2,0.6128
1753,1,0.5626
1754,5,0.5039
1755,1,0.4765
1757,1,0.4939
1758,4,0.903
1759,2,0.5555
1760,2,0.6982
1761,7,0.4286
1762,3,0.6715
1763,5,0.6127
1764,1,0.308
1765,1,0.4906
1766,1,0.7906
1767,1,0.9285
1768,1,0.3783
1769,6,0.345
177,7,0.3516
1770,5,0.8399
1771,1,0.6419
1772,5,0.7465
1773,3,0.4988
1774,4,0.6903
1775,3,0.3508
1776,4,0.4885
1777,7,0.4497
1778,3,0.7567
1779,1,0.4104
178,2,0.7713
1780,3,0.6395
1781,4,0.5678
1782,3,0.6555
1783,4,0.7745
1784,0,0.4143
1785,0,0.411
1786,5,0.5729
1787,3,0.5259
1788,4,0.3258
1789,1,0.4585
179,3,0.6998
1790,6,0.7319
1791,6,0.5574
1792,2,0.4516
1793,6,0.354
1794,3,0.3819
1795,1,0.8053
1796,7,0.3561
1797,1,0.7974
1798,7,0.5012
1799,4,0.4967
18,4,0.9345
180,3,0.4369
1800,1,0.3973
1801,2,0.6261
1802,1,0.744
1803,1,0.3779
1804,7,0.3461
1805,6,0.6216
1806,7,0.3507
1807,3,0.3711
1808,6,0.6292
1809,4,0.5021
181,3,0.6136
1810,1,0.3374
1811,5,0.6902
1812,0,0.3469
1813,4,0.8855
1814,1,0.4388
1815,1,0.826
1816,2,0.4938
1817,3,0.7712
1818,1,0.6814
1819,3,0.6657
182,4,0.564
1820,3,0.4486
1821,5,0.7379
1822,1,0.4198
1823,6,0.3704
1824,4,0.6151
1825,1,0.5954
1826,6,0.4447
1827,2,0.5026
1828,2,0.621
1829,4,0.4075
183,7,0.3884
1830,1,0.4161
1831,5,0.6813
1832,1,0.8573
1833,6,0.4525
1834,2,0.9682
1835,1,0.2791
1836,2,0.2929
1837,5,0.778
1838,1,0.4304
1839,3,0.8379
184,4,0.7023
1840,3,0.5093
1841,5,0.6225
1842,2,0.6504
1843,3,0.3968
1844,1,0.7851
1845,7,0.6685
1846,1,0.6786
1847,4,0.5382
1848,3,0.4298
1849,5,0.617
185,3,0.9158
1850,1,0.5991
1851,2,0.5674
1852,7,0.3863
1853,1,0.486
1854,6,0.5466
1855,3,0.4454
1856,1,0.5256
1857,1,0.6381
1858,4,0.3185
1859,0,0.4008
186,3,0.471
1860,2,0.897
1861,6,0.4856
1862,6,0.4743
1863,2,0.3596
1864,1,0.4028
1865,1,0.5852
1866,0,0.125
1867,4,0.5017
1868,6,0.4483
1869,3,0.6362
187,4,0.9795
1870,1,0.4019
1871,1,0.4837
1872,2,0.3873
1873,6,0.5523
1874,0,0.5858
1875,1,0.6233
1876,1,0.4362
1877,2,0.3892
1878,2,0.6035
1879,1,0.9098
188,3,0.9984
1880,1,0.4423
1881,6,0.4944
1882,4,0.7875
1883,2,0.6874
1884,2,0.3926
1885,2,0.2513
1886,0,0.4237
1887,7,0.3059
1888,5,0.7383
1889,2,0.6898
189,4,0.6018
1890,1,0.7806
1891,6,0.5421
1892,1,0.2488
1893,1,0.6238
1894,2,0.3924
1895,3,0.8414
1896,1,0.6047
1897,7,0.3182
1898,0,0.2558
1899,1,0.7948
19,2,0.2826
190,2,0.6788
1900,1,0.6879
1901,3,0.5574
1902,2,0.617
1903,4,0.5843
1904,2,0.7235
1905,4,0.9141
1906,1,0.7281
1907,1,0.8845
1908,3,0.4921
1909,2,0.7282
191,3,0.4483
1910,4,0.5484
1911,5,0.7263
1912,4,0.5528
1913,0,0.7041
1914,1,0.5766
1915,5,0.6378
1916,2,0.6344
1917,3,0.6021
1918,1,0.7728
1919,1,0.4619
192,3,0.9944
1920,3,0.4294
1921,0,0.3891
1922,1,0.5989
1923,4,0.9911
1924,6,0.4812
1925,1,0.6596
1926,1,0.3704
1927,4,0.4038
1928,1,0.7928
1929,1,0.5563
193,2,0.4071
1930,1,0.5419
1931,7,0.8617
1932,0,0.3966
1933,3,0.4503
1934,1,0.4932
1935,6,0.6533
1936,5,0.7019
1937,2,0.5858
1938,2,0.3652
1939,2,0.5394
194,5,0.9014
1940,1,0.6092
1941,5,0.7881
1942,0,0.2734
1943,7,0.4817
1944,5,0.998
1945,3,0.7438
1946,3,0.3684
1947,4,0.5006
1948,7,0.4531
1949,3,0.5551
195,3,0.6977
1950,2,0.9663
1951,3,0.7616
1952,1,0.6442
1953,5,0.5853
1954,1,0.6423
1955,5,0.7334
1956,1,0.6774
1957,4,0.896
1958,3,0.4586
1959,7,0.3741
196,2,0.6187
1960,3,0.557
1961,6,0.5553
1962,0,0.4991
1963,1,0.5569
1964,1,0.8221
1965,1,0.63
1966,7,0.4776
1967,1,0.7433
1968,1,0.5573
1969,5,0.3782
197,3,0.8727
1970,1,0.6264
1971,3,0.8373
1972,4,0.654
1973,1,0.4093
1974,4,0.4884
1975,2,0.4952
1976,1,0.5975
1977,4,0.9988
1978,1,0.5033
1979,1,0.7361
198,3,0.3705
1980,6,0.418
1981,5,0.7735
1982,2,0.6255
1983,5,0.8019
1984,5,0.9825
1985,0,0.2862
1986,5,0.8198
1987,3,0.4827
1988,2,0.5839
1989,2,0.4893
199,5,0.4211
1990,1,0.4756
1991,2,0.6448
1992,6,0.5156
1993,7,0.7272
1994,2,0.8491
1995,2,0.5236
1996,7,0.437
1997,2,0.4428
1998,7,0.5627
1999,7,0.3034
2,2,0.4548
20,3,0.3937
200,2,0.5155
2000,4,0.4119
2001,1,0.8049
2002,6,0.3775
2003,5,0.4879
2004,6,0.464
2005,3,0.5713
2006,4,0.4413
2007,1,0.5863
2008,1,0.7182
2009,1,0.7598
201,3,0.8854
2010,1,0.4017
2011,2,0.5771
2012,3,0.3102
2013,0,0.3938
2014,1,0.7234
2015,6,0.3624
2016,3,0.6146
2017,5,0.7973
2018,2,0.3826
2019,0,0.5462
202,3,0.593
2020,1,0.9264
2021,2,0.6033
2022,2,0.53
2023,6,0.4318
2024,2,0.2844
2025,4,0.3122
2026,2,0.4047
2027,1,0.8058
2028,1,0.6488
2029,3,0.3803
203,3,0.8606
2030,7,0.463
2031,2,0.656
2032,4,0.6904
2033,6,0.6546
2034,2,0.9051
2035,7,0.3571
2036,6,0.3917
2037,1,0.3975
2038,2,0.4796
2039,3,0.2953
204,2,0.3466
2040,1,0.5332
2041,3,0.7914
2042,1,0.765
2043,5,0.8042
2044,3,0.565
2045,4,0.7075
2046,7,0.3326
2047,1,0.66
2048,5,0.4951
2049,1,0.4579
205,3,0.7825
2050,3,0.589
2051,1,0.559
2052,5,0.6889
2053,5,0.8719
2054,1,0.5223
2055,1,0.6585
2056,4,0.6429
2057,1,0.5367
2058,3,0.3391
2059,1,0.5308
206,4,0.5846
2060,1,0.6229
2061,3,0.4581
2062,3,0.4788
2063,3,0.6976
2064,1,0.4679
2065,3,0.5806
2066,1,0.8079
2067,2,0.8436
2068,3,0.6882
2069,1,0.7635
207,3,0.85
2070,1,0.8286
2071,1,0.8452
2072,6,0.7925
2073,5,0.5568
2074,0,0.5599
2075,2,0.8216
2076,4,0.9178
2077,1,0.2741
2078,1,0.559
2079,5,0.3856
208,3,0.4857
2080,4,0.4593
2081,3,0.4358
2082,0,0.3032
2083,6,0.3217
2084,3,0.5106
2085,1,0.6299
2086,7,0.3
2087,0,0.5616
2088,2,0.3998
2089,3,0.7594
209,2,0.6568
2090,1,0.7667
2091,1,0.4579
2092,6,0.5733
2093,3,0.3861
2094,6,0.4432
2095,3,0.6583
2096,1,0.5924
2097,1,0.5836
2098,0,0.7642
2099,2,0.5043
21,2,0.6155
210,7,0.396
2100,3,0.5671
2101,5,0.5696
2102,6,0.3348
2103,2,0.4482
2104,3,0.5028
2105,1,0.8902
2106,1,0.4235
2107,1,0.896
2108,1,0.8642
2109,0,0.6521
211,3,0.6298
2110,2,0.8245
2111,3,0.6307
2112,4,0.8631
2113,1,0.4524
2114,4,0.5018
2115,4,0.7826
2116,5,0.7196
2117,2,0.71
2118,7,0.4815
2119,3,0.2882
212,4,0.4529
2120,1,0.6389
2121,1,0.7015
2122,1,0.7725
2123,6,0.4709
2124,4,0.9616
2125,6,0.6304
2126,1,0.4865
2127,6,0.8475
2128,1,0.4716
2129,5,0.6769
213,3,0.8367
2130,3,0.5904
2131,3,0.6871
2132,6,0.7017
2133,1,0.8665
2134,5,0.8152
2135,1,0.8112
2136,6,0.569
2137,3,0.6288
2138,3,0.238
2139,1,0.7166
214,7,0.7522
2140,5,0.3561
2141,6,0.5178
2142,4,0.592
2143,5,0.8578
2144,6,0.3273
2145,2,0.4266
2146,1,0.6062
2147,5,0.9988
2148,1,0.3797
2149,1,0.2868
215,4,0.9431
2150,1,0.9426
2151,2,0.3406
2152,2,0.5308
2153,1,0.4165
2154,1,0.4419
2155,1,0.5127
2156,1,0.5229
2157,2,0.3614
2158,7,0.6071
2159,3,0.664
216,3,0.6824
2160,1,0.9173
2161,3,0.6756
2162,1,0.5412
2163,1,0.3994
2164,1,0.59
2165,6,0.5569
2166,1,0.5827
2167,2,0.6777
2168,3,0.4129
2169,1,0.4884
217,4,0.8132
2170,4,0.7438
2171,5,0.9967
2172,1,0.6979
2173,1,0.6598
2174,3,0.6212
2175,1,0.4221
2176,3,0.4231
2177,2,0.3735
2178,2,0.3911
2179,1,0.3409
218,4,0.4722
2180,6,0.4016
2181,1,0.6365
2182,0,0.5147
2183,1,0.4869
2184,2,0.7525
2185,1,0.7284
2186,2,0.2845
2187,6,0.459
